,USDT_value,USDC_value,timestamp
0,2918703.28861,2050328.58009,2020-05-20 00:00:00
1,2918104.39134,2639634.09834,2020-05-21 00:00:00
2,2814683.44232,2433883.20287,2020-05-22 00:00:00
3,2777368.4567,2251167.5231,2020-05-23 00:00:00
4,2239984.80028,2313784.97106,2020-05-24 00:00:00
5,2179070.90059,2558796.52922,2020-05-25 00:00:00
6,1853787.5413,2567160.36312,2020-05-26 00:00:00
7,1958545.77119,2503369.11713,2020-05-27 00:00:00
8,2784070.95596,2399965.87437,2020-05-28 00:00:00
9,3021413.87608,2508679.53199,2020-05-29 00:00:00
10,2665603.1257,2802039.14511,2020-05-30 00:00:00
11,2495612.3896,2886469.53202,2020-05-31 00:00:00
12,2427874.5726,3268603.2225,2020-06-01 00:00:00
13,2511096.07161,3196446.94152,2020-06-02 00:00:00
14,2700630.27822,2982966.08848,2020-06-03 00:00:00
15,2694641.10002,2824501.65901,2020-06-04 00:00:00
16,2648086.57185,2818369.48588,2020-06-05 00:00:00
17,2756626.49967,3002005.09504,2020-06-06 00:00:00
18,2725742.71989,3034448.93447,2020-06-07 00:00:00
19,2580453.05474,3053931.68443,2020-06-08 00:00:00
20,2874218.66458,3182612.43163,2020-06-09 00:00:00
21,2795983.02932,3264545.52494,2020-06-10 00:00:00
22,4052112.48604,3201619.13115,2020-06-11 00:00:00
23,3777956.27059,2802593.55645,2020-06-12 00:00:00
24,3485464.74926,2804636.01799,2020-06-13 00:00:00
25,3698280.5486,2785885.83356,2020-06-14 00:00:00
26,3195776.57975,3084152.75061,2020-06-15 00:00:00
27,1816228.40871,3473380.64819,2020-06-16 00:00:00
28,1125820.87621,2252115.26492,2020-06-17 00:00:00
29,811483.21239,1418848.39122,2020-06-18 00:00:00
30,789424.48325,1343238.89884,2020-06-19 00:00:00
31,556804.19354,756276.18856,2020-06-20 00:00:00
32,2407402.99831,877278.12889,2020-06-21 00:00:00
33,7661283.28944,2713835.63764,2020-06-22 00:00:00
34,4247855.47651,5406279.11891,2020-06-23 00:00:00
35,4461182.20294,4734802.38933,2020-06-24 00:00:00
36,3615123.16866,5769541.65906,2020-06-25 00:00:00
37,1471892.45844,6402063.48196,2020-06-26 00:00:00
38,4337159.31227,3964006.28546,2020-06-27 00:00:00
39,6154062.90485,3884683.38829,2020-06-28 00:00:00
40,6254569.61813,4179164.05858,2020-06-29 00:00:00
41,6872871.70747,4335068.2227,2020-06-30 00:00:00
42,6972063.30444,1677509.61778,2020-07-01 00:00:00
43,5978274.02075,1717305.34713,2020-07-02 00:00:00
44,5167566.68698,934275.66147,2020-07-03 00:00:00
45,7838455.3355,1364732.79787,2020-07-04 00:00:00
46,5265376.84784,1662310.65918,2020-07-05 00:00:00
47,5165074.21851,956548.98412,2020-07-06 00:00:00
48,5007938.70759,2178650.51815,2020-07-07 00:00:00
49,5209602.44795,2141279.13002,2020-07-08 00:00:00
50,4057991.69545,1947940.84848,2020-07-09 00:00:00
51,4289638.78415,1659325.26258,2020-07-10 00:00:00
52,4909592.43725,1654923.27967,2020-07-11 00:00:00
53,5022353.48145,1959672.83446,2020-07-12 00:00:00
54,6211398.70145,3019439.78632,2020-07-13 00:00:00
55,5674640.78002,2914602.22033,2020-07-14 00:00:00
56,6191572.65757,2671958.08983,2020-07-15 00:00:00
57,6286779.66234,2885532.95915,2020-07-16 00:00:00
58,8578164.97867,2471890.55433,2020-07-17 00:00:00
59,10092450.1179,2939352.21405,2020-07-18 00:00:00
60,8576845.47564,2465967.14399,2020-07-19 00:00:00
61,28660635.00584,34291310.87292,2020-07-20 00:00:00
62,78732316.8294,72026320.946,2020-07-21 00:00:00
63,98932168.6315,97849638.6683,2020-07-22 00:00:00
64,115365486.51608,91045392.93437,2020-07-23 00:00:00
65,116535566.02029,93478359.35623,2020-07-24 00:00:00
66,98441219.86183,62451050.64347,2020-07-25 00:00:00
67,114801019.86978,99293338.61099,2020-07-26 00:00:00
68,62099756.21509,57384686.36493,2020-07-27 00:00:00
69,43350333.7745,50094788.36103,2020-07-28 00:00:00
70,37039784.76042,49185823.825,2020-07-29 00:00:00
71,38592245.67424,63170227.28923,2020-07-30 00:00:00
72,46031951.28591,78697659.04856,2020-07-31 00:00:00
73,49272834.58346,97063756.93728,2020-08-01 00:00:00
74,44670349.84465,83159545.87923,2020-08-02 00:00:00
75,37492890.15428,109694310.42772,2020-08-03 00:00:00
76,30150951.46899,78245893.2907,2020-08-04 00:00:00
77,29040957.21467,73262537.34187,2020-08-05 00:00:00
78,26298259.24586,74393270.7115,2020-08-06 00:00:00
79,25838828.2734,76875405.03796,2020-08-07 00:00:00
80,22193566.12018,78870512.49911,2020-08-08 00:00:00
81,23221382.05854,61830590.06995,2020-08-09 00:00:00
82,26001367.16517,59067225.9745,2020-08-10 00:00:00
83,15536584.97643,40380118.72143,2020-08-11 00:00:00
84,25108061.91025,54470834.89028,2020-08-12 00:00:00
85,23479710.0921,56472505.11447,2020-08-13 00:00:00
86,19179048.43553,1378519.91938,2020-08-14 00:00:00
87,122491490.62321,191865165.508,2020-08-15 00:00:00
88,121687433.51678,205074551.59581,2020-08-16 00:00:00
89,155528423.98772,199432814.28866,2020-08-17 00:00:00
90,137724039.48244,196812189.51916,2020-08-18 00:00:00
91,139017463.33357,197232350.95686,2020-08-19 00:00:00
92,155896768.10827,207258763.73911,2020-08-20 00:00:00
93,172303236.68678,196535482.42172,2020-08-21 00:00:00
94,207623768.87523,215332628.22335,2020-08-22 00:00:00
95,211153006.41138,205970249.68693,2020-08-23 00:00:00
96,209022357.75728,192475305.82567,2020-08-24 00:00:00
97,234646711.92473,174360855.09159,2020-08-25 00:00:00
98,246935103.91977,191268710.33007,2020-08-26 00:00:00
99,261556217.88202,180789523.13441,2020-08-27 00:00:00
100,282634305.13458,176206767.8133,2020-08-28 00:00:00
101,326498951.78666,155694383.25721,2020-08-29 00:00:00
102,352567016.04485,174794699.84013,2020-08-30 00:00:00
103,348272122.30947,178361060.26598,2020-08-31 00:00:00
104,254885639.72094,120505903.99467,2020-09-01 00:00:00
105,262194346.61133,121748574.72935,2020-09-02 00:00:00
106,260876110.27886,121921716.61292,2020-09-03 00:00:00
107,261859133.32675,133427656.45727,2020-09-04 00:00:00
108,275225455.38326,143971716.30005,2020-09-05 00:00:00
109,265565167.82302,108063686.25143,2020-09-06 00:00:00
110,267282790.66429,122903752.56366,2020-09-07 00:00:00
111,263686413.42604,130008952.44179,2020-09-08 00:00:00
112,258805799.81152,102947226.44654,2020-09-09 00:00:00
113,256119630.2925,86803526.78047,2020-09-10 00:00:00
114,254574102.49035,156444520.06467,2020-09-11 00:00:00
115,228283933.20824,118772979.10282,2020-09-12 00:00:00
116,206186023.87644,109709949.73699,2020-09-13 00:00:00
117,178176599.16713,154367843.05371,2020-09-14 00:00:00
118,148874577.55453,92552225.20317,2020-09-15 00:00:00
119,147673960.53233,61264394.24749,2020-09-16 00:00:00
120,145980978.39077,61966232.76856,2020-09-17 00:00:00
121,114019204.02634,66492816.94776,2020-09-18 00:00:00
122,113113058.40536,51392931.33181,2020-09-19 00:00:00
123,113677814.99837,58553142.6664,2020-09-20 00:00:00
124,121293914.37305,58685125.68274,2020-09-21 00:00:00
125,124844837.25201,80005929.34854,2020-09-22 00:00:00
126,125385288.59027,81539117.05449,2020-09-23 00:00:00
127,201313125.22155,133393469.63257,2020-09-24 00:00:00
128,196527727.60168,126641396.80158,2020-09-25 00:00:00
129,184990318.9336,107669564.46205,2020-09-26 00:00:00
130,162958543.03478,147077973.85473,2020-09-27 00:00:00
131,134107315.57464,214682058.54939,2020-09-28 00:00:00
132,223512491.72688,161426710.32419,2020-09-29 00:00:00
133,231578702.16373,171171445.27466,2020-09-30 00:00:00
134,210107279.50849,141962753.80698,2020-10-01 00:00:00
135,206073185.28275,120703737.87354,2020-10-02 00:00:00
136,200224989.44006,107171781.2699,2020-10-03 00:00:00
137,196994118.01629,99975633.80161,2020-10-04 00:00:00
138,198730223.24473,109452673.37601,2020-10-05 00:00:00
139,156515803.23612,121771737.93013,2020-10-06 00:00:00
140,180356133.22308,128039551.67419,2020-10-07 00:00:00
141,177376905.2579,114104221.51179,2020-10-08 00:00:00
142,165630671.94882,112562102.59393,2020-10-09 00:00:00
143,128640925.41949,108614311.07265,2020-10-10 00:00:00
144,84797488.33737,103208723.91815,2020-10-11 00:00:00
145,67113357.65659,99931375.33906,2020-10-12 00:00:00
146,63388811.35978,104120982.58221,2020-10-13 00:00:00
147,60168055.52954,102394704.06966,2020-10-14 00:00:00
148,45774622.01646,99631305.13325,2020-10-15 00:00:00
149,49530355.0757,100641710.80576,2020-10-16 00:00:00
150,49802054.31261,101244583.96074,2020-10-17 00:00:00
151,49247497.18774,89706645.80009,2020-10-18 00:00:00
152,50221689.52504,73054648.16272,2020-10-19 00:00:00
153,48579495.45082,58645016.47511,2020-10-20 00:00:00
154,2475006.15585,7330508.22891,2020-10-21 00:00:00
155,20568872.47255,44600024.33409,2020-10-22 00:00:00
156,19412222.32013,65709474.8366,2020-10-23 00:00:00
157,49678929.13491,61210286.38705,2020-10-24 00:00:00
158,46649210.36058,56538322.32805,2020-10-25 00:00:00
159,44098617.54946,55445261.92169,2020-10-26 00:00:00
160,20983160.93178,17642461.86778,2020-10-27 00:00:00
161,13955052.2148,8767819.25358,2020-10-28 00:00:00
162,55110746.50156,16365131.02545,2020-10-29 00:00:00
163,51327699.76941,18325383.22645,2020-10-30 00:00:00
164,50080925.61925,30256015.57807,2020-10-31 00:00:00
165,48168525.16365,36984203.76075,2020-11-01 00:00:00
166,43905326.9433,42162108.14981,2020-11-02 00:00:00
167,42270067.79139,59276854.38762,2020-11-03 00:00:00
168,44192012.07178,63602330.4768,2020-11-04 00:00:00
169,42212891.90784,60320977.34023,2020-11-05 00:00:00
170,26100387.81388,49986972.60904,2020-11-06 00:00:00
171,16598333.43895,46832763.55339,2020-11-07 00:00:00
172,8230206.5027,45872133.2746,2020-11-08 00:00:00
173,13950423.18336,40958878.61576,2020-11-09 00:00:00
174,14987837.31351,53814361.72238,2020-11-10 00:00:00
175,19057435.37351,49642661.26121,2020-11-11 00:00:00
176,25212093.30558,52046605.53424,2020-11-12 00:00:00
177,8965575.04209,51077847.90386,2020-11-13 00:00:00
178,13307972.96658,53597180.87366,2020-11-14 00:00:00
179,11942205.80996,51186696.16499,2020-11-15 00:00:00
180,14922027.58651,46825020.0205,2020-11-16 00:00:00
181,21965186.04654,42946642.84833,2020-11-17 00:00:00
182,33867768.36031,45053738.19639,2020-11-18 00:00:00
183,12971911.7321,75019469.60471,2020-11-19 00:00:00
184,32490348.74996,45927557.41015,2020-11-20 00:00:00
185,27336121.12745,33074587.56756,2020-11-21 00:00:00
186,23155132.57495,27780083.13291,2020-11-22 00:00:00
187,13790304.8142,20940913.28209,2020-11-23 00:00:00
188,14065516.42229,23415980.89099,2020-11-24 00:00:00
189,15601307.05414,20855160.65479,2020-11-25 00:00:00
190,35995466.57424,22966244.5812,2020-11-26 00:00:00
191,37691511.10858,10598676.16299,2020-11-27 00:00:00
192,32658810.5087,16085452.95027,2020-11-28 00:00:00
193,23711872.31379,24248395.61955,2020-11-29 00:00:00
194,44095648.13981,24197952.3023,2020-11-30 00:00:00
195,54068770.29993,19806747.46931,2020-12-01 00:00:00
196,58859560.34852,10968951.27146,2020-12-02 00:00:00
197,56108615.11531,12685422.46143,2020-12-03 00:00:00
198,55026336.32258,11989918.199339999,2020-12-04 00:00:00
199,47705867.258540004,15552348.63284,2020-12-05 00:00:00
200,50575583.76372,23165874.27944,2020-12-06 00:00:00
201,51789695.18766,21610354.62734,2020-12-07 00:00:00
202,55498957.82029,27454032.91926,2020-12-08 00:00:00
203,54501811.1577,21476319.31549,2020-12-09 00:00:00
204,65794610.61923999,22708503.87972,2020-12-10 00:00:00
205,68423077.18273,17987944.91288,2020-12-11 00:00:00
206,85238243.38336,23418686.94492,2020-12-12 00:00:00
207,96204781.12192,14614265.00997,2020-12-13 00:00:00
208,87284101.87005,21925639.91212,2020-12-14 00:00:00
209,84005289.33731,18762059.22689,2020-12-15 00:00:00
210,84853312.62093,23356641.18355,2020-12-16 00:00:00
211,76703718.13264,30146227.3131,2020-12-17 00:00:00
212,63560328.484689996,34292475.3957,2020-12-18 00:00:00
213,62955502.5485,17777152.502499998,2020-12-19 00:00:00
214,44390839.41444,27621896.81655,2020-12-20 00:00:00
215,41941077.040599994,21845435.8406,2020-12-21 00:00:00
216,38633608.06089,22994009.947219998,2020-12-22 00:00:00
217,96555907.08873,3144152.4275599997,2020-12-23 00:00:00
218,78978650.75437999,26426134.72028,2020-12-24 00:00:00
219,49372574.020770006,10918845.63258,2020-12-25 00:00:00
220,58171500.84871,9888200.73951,2020-12-26 00:00:00
221,49389463.38391,10365380.3489,2020-12-27 00:00:00
222,47705105.62337,9485837.16416,2020-12-28 00:00:00
223,41373432.15466,6952061.64864,2020-12-29 00:00:00
224,38091209.10861,18500368.42011,2020-12-30 00:00:00
225,26955161.02677,7771530.70345,2020-12-31 00:00:00
226,13845251.12267,9273667.34164,2021-01-01 00:00:00
227,982163.55798,25480721.79333,2021-01-02 00:00:00
228,9236274.54283,12573321.40187,2021-01-03 00:00:00
229,1317189.4161999999,9486640.05825,2021-01-04 00:00:00
230,10361844.6028,15136952.79949,2021-01-05 00:00:00
231,10183032.42473,21711591.587980002,2021-01-06 00:00:00
232,13167174.21769,21066984.74097,2021-01-07 00:00:00
233,23648881.62842,13661886.56653,2021-01-08 00:00:00
234,17342791.34569,11753846.545359999,2021-01-09 00:00:00
235,7908761.50061,17726061.86031,2021-01-10 00:00:00
236,11106838.777849998,14094002.27958,2021-01-11 00:00:00
237,6959489.6251,19218847.81468,2021-01-12 00:00:00
238,13478726.84851,13925863.14679,2021-01-13 00:00:00
239,51454927.3305,16130846.853099998,2021-01-14 00:00:00
240,42624956.66646,10407862.491489999,2021-01-15 00:00:00
241,19066890.60526,13547592.76831,2021-01-16 00:00:00
242,21276114.270290002,36158449.354320005,2021-01-17 00:00:00
243,15679163.78935,23561261.435730003,2021-01-18 00:00:00
244,7146221.27028,22553761.142300002,2021-01-19 00:00:00
245,8434841.116009999,15898718.153220002,2021-01-20 00:00:00
246,12743336.32513,15884614.81672,2021-01-21 00:00:00
247,42013141.908300005,13018011.3284,2021-01-22 00:00:00
248,10320870.31494,33413333.6754,2021-01-23 00:00:00
249,24639464.19696,30870797.0365,2021-01-24 00:00:00
250,15985805.51932,17748923.01299,2021-01-25 00:00:00
251,14280463.572700001,23360131.54036,2021-01-26 00:00:00
252,10624923.17537,27046811.35175,2021-01-27 00:00:00
253,9561443.63978,30311833.32472,2021-01-28 00:00:00
254,10377992.13015,47050729.4276,2021-01-29 00:00:00
255,39241398.585710004,55924428.65022,2021-01-30 00:00:00
256,34463408.20193,35114503.83918,2021-01-31 00:00:00
257,18237762.360689998,34986307.895380005,2021-02-01 00:00:00
258,11748346.91688,27308009.324649997,2021-02-02 00:00:00
259,5202857.89294,16068365.809829999,2021-02-03 00:00:00
260,8586324.63999,31295798.915570002,2021-02-04 00:00:00
261,4488537.76281,28503172.85336,2021-02-05 00:00:00
262,7913287.117040001,23268754.348070003,2021-02-06 00:00:00
263,55177287.91421,31652849.74252,2021-02-07 00:00:00
264,51397187.88651,31165646.04447,2021-02-08 00:00:00
265,66413596.487969995,3099291.35466,2021-02-09 00:00:00
266,9470253.215330001,14807793.93626,2021-02-10 00:00:00
267,7740340.2963499995,13410959.291329999,2021-02-11 00:00:00
268,12900440.29157,29258435.026660003,2021-02-12 00:00:00
269,7093176.66134,30345160.36355,2021-02-13 00:00:00
270,11911055.893939998,33687587.79988,2021-02-14 00:00:00
271,20744306.98342,27074700.50799,2021-02-15 00:00:00
272,15075369.060789999,22864177.80897,2021-02-16 00:00:00
273,20516055.86349,19121960.65397,2021-02-17 00:00:00
274,17132534.80178,10925272.75492,2021-02-18 00:00:00
275,39580823.89565,47992086.36005,2021-02-19 00:00:00
276,15872461.732900001,41720022.94733,2021-02-20 00:00:00
277,13697295.11843,55137376.90232,2021-02-21 00:00:00
278,13607743.886429999,47376195.32275,2021-02-22 00:00:00
279,37756141.47299,59835260.6048,2021-02-23 00:00:00
280,29181901.403160002,42191343.524900004,2021-02-24 00:00:00
281,5004714.92171,51875149.622889996,2021-02-25 00:00:00
282,8019015.497810001,35873718.68971,2021-02-26 00:00:00
283,20670549.004270002,64290304.41992,2021-02-27 00:00:00
284,20991373.464900002,54852951.22643,2021-02-28 00:00:00
285,9957119.13235,107205233.76120001,2021-03-01 00:00:00
286,10370439.23059,85184202.951,2021-03-02 00:00:00
287,13490828.196899999,82070954.19145,2021-03-03 00:00:00
288,9504935.45727,69309646.57576,2021-03-04 00:00:00
289,37034625.15859,40009571.927300006,2021-03-05 00:00:00
290,48218527.19908,66453983.40049,2021-03-06 00:00:00
291,22824636.580059998,66207683.1652,2021-03-07 00:00:00
292,17841412.11839,13851206.42097,2021-03-08 00:00:00
293,10804295.09235,14728487.70957,2021-03-09 00:00:00
294,28797037.45425,32374401.224919997,2021-03-10 00:00:00
295,10177699.40812,25937868.38073,2021-03-11 00:00:00
296,23916895.23762,53073335.53859,2021-03-12 00:00:00
297,29812841.109869998,62654981.359680004,2021-03-13 00:00:00
298,30257025.55019,42557362.68884,2021-03-14 00:00:00
299,29652896.76404,70798126.542,2021-03-15 00:00:00
300,26550007.32327,63328957.04531,2021-03-16 00:00:00
301,32351824.5059,46307815.63402,2021-03-17 00:00:00
302,22349080.15801,42504687.46272,2021-03-18 00:00:00
303,14308825.43792,46816036.971650004,2021-03-19 00:00:00
304,27668969.219860002,43918193.48265,2021-03-20 00:00:00
305,31416312.727399997,55738620.94958,2021-03-21 00:00:00
306,49037612.20115,103356812.57222,2021-03-22 00:00:00
307,34993676.95142,85572002.67836,2021-03-23 00:00:00
308,29557128.673559997,85861736.40737,2021-03-24 00:00:00
309,46269175.81187,85582705.98157999,2021-03-25 00:00:00
310,45719903.16816,138790576.91409,2021-03-26 00:00:00
311,57332085.00099,175694580.5795,2021-03-27 00:00:00
312,34942004.91706,115152594.73846,2021-03-28 00:00:00
313,92378713.49170001,125556336.96686,2021-03-29 00:00:00
314,34593363.66108,68352184.16975,2021-03-30 00:00:00
315,18195935.694790002,91467569.36344999,2021-03-31 00:00:00
316,15832417.68326,63583391.74973,2021-04-01 00:00:00
317,14228816.94648,80219363.85841,2021-04-02 00:00:00
318,18633732.89816,74960163.10246,2021-04-03 00:00:00
319,20742868.71707,32868006.37067,2021-04-04 00:00:00
320,21034807.74575,63978242.64415,2021-04-05 00:00:00
321,30050950.10243,62288661.03327,2021-04-06 00:00:00
322,23995623.44414,65294870.77377,2021-04-07 00:00:00
323,50017729.20779,70738550.73681,2021-04-08 00:00:00
324,34516076.01084,64681439.42881,2021-04-09 00:00:00
325,31082614.97135,64912239.42958,2021-04-10 00:00:00
326,24388254.463140003,53407728.80691,2021-04-11 00:00:00
327,24110516.207330003,50729822.33601999,2021-04-12 00:00:00
328,25980332.04215,58661008.87191,2021-04-13 00:00:00
329,26367457.07525,43978204.57207,2021-04-14 00:00:00
330,19689065.62147,66322035.08150001,2021-04-15 00:00:00
331,18527879.59536,53930607.70742001,2021-04-16 00:00:00
332,29719762.38512,74309532.70210999,2021-04-17 00:00:00
333,22876057.05922,54362574.634279996,2021-04-18 00:00:00
334,14897098.97783,109816683.61769,2021-04-19 00:00:00
335,18944373.915579997,62612926.85351,2021-04-20 00:00:00
336,30479943.640130002,115738628.25371,2021-04-21 00:00:00
337,25805444.71401,136394278.65315,2021-04-22 00:00:00
338,26604585.7066,133427992.16356,2021-04-23 00:00:00
339,73921439.99062,211125191.12666,2021-04-24 00:00:00
340,70476842.03165,284477300.22196,2021-04-25 00:00:00
341,45996047.86924,296640019.01357,2021-04-26 00:00:00
342,44576194.452539995,345540043.64944,2021-04-27 00:00:00
343,66705921.267340004,363422645.88662,2021-04-28 00:00:00
344,70711145.632,368759022.50818,2021-04-29 00:00:00
345,98124242.99877,378480801.70376,2021-04-30 00:00:00
346,83055951.65133,403078115.57093,2021-05-01 00:00:00
347,73227470.59275,401078788.99974996,2021-05-02 00:00:00
348,118364137.18558,396111991.96432,2021-05-03 00:00:00
349,105516814.73555,329032988.94167,2021-05-04 00:00:00
350,111924162.22425,358872132.72647,2021-05-05 00:00:00
351,85371233.21922,375887449.20838,2021-05-06 00:00:00
