,USDT_value,USDC_value,timestamp
352,108366459.59468,346412902.78313,2021-05-07 00:00:00
353,102781753.08728,350581970.94436,2021-05-08 00:00:00
354,115703965.05394,359441378.09445,2021-05-09 00:00:00
355,107409078.32839999,393109851.88745,2021-05-10 00:00:00
356,98267125.69295,382452632.94817,2021-05-11 00:00:00
357,105992540.98203,371152266.35817,2021-05-12 00:00:00
358,119230294.81603,350854925.93751,2021-05-13 00:00:00
359,108331308.0967,373663914.19263,2021-05-14 00:00:00
360,109182497.72649999,377404971.22894,2021-05-15 00:00:00
361,147305054.16656,427077951.85316,2021-05-16 00:00:00
362,183893053.77353,486306866.1161,2021-05-17 00:00:00
363,182864598.56551,554332939.50184,2021-05-18 00:00:00
364,141882208.28976002,579817018.33634,2021-05-19 00:00:00
365,107468552.54279,576380204.84485,2021-05-20 00:00:00
366,130265813.26706,805075721.75324,2021-05-21 00:00:00
367,175772586.76152,1043412003.0961599,2021-05-22 00:00:00
368,220618493.32967,1043502561.37583,2021-05-23 00:00:00
369,114732741.94082999,1033146044.12015,2021-05-24 00:00:00
370,121478370.69663,1139097505.38081,2021-05-25 00:00:00
371,113724699.39282,1246679781.67613,2021-05-26 00:00:00
372,208731865.7199,1380737502.22053,2021-05-27 00:00:00
373,333595260.58771,1641287081.2393498,2021-05-28 00:00:00
374,365677335.26190996,1549136397.4155798,2021-05-29 00:00:00
375,453174391.37122,1908222210.48686,2021-05-30 00:00:00
376,576042810.11713,1980381754.48344,2021-05-31 00:00:00
377,604509791.0131301,1988098495.78874,2021-06-01 00:00:00
378,687586925.4182099,1948146741.96806,2021-06-02 00:00:00
379,669043711.74908,1907311004.19694,2021-06-03 00:00:00
380,489681787.12657,1855053111.8680801,2021-06-04 00:00:00
381,452095691.25851,1867965952.94318,2021-06-05 00:00:00
382,485608055.03093004,1878266363.05101,2021-06-06 00:00:00
383,478498746.27204996,1886900441.41745,2021-06-07 00:00:00
384,420023289.79948,1686706155.63296,2021-06-08 00:00:00
385,385272689.5673,1782485253.0137398,2021-06-09 00:00:00
386,351053506.15677,1817762256.32199,2021-06-10 00:00:00
387,329025981.4978,1822898393.5027301,2021-06-11 00:00:00
388,279638753.27379,1773574576.7763999,2021-06-12 00:00:00
389,268311564.69878,1819598170.3867998,2021-06-13 00:00:00
390,267828965.12863,1841942564.88744,2021-06-14 00:00:00
391,209595188.16735,1762105019.67985,2021-06-15 00:00:00
392,162887844.24077,1691624313.27102,2021-06-16 00:00:00
393,251230421.43839002,1466666132.3552501,2021-06-17 00:00:00
394,214597668.88383,1623031401.08975,2021-06-18 00:00:00
395,241615044.34293002,1672820134.68258,2021-06-19 00:00:00
396,233213117.54423,1714442256.12831,2021-06-20 00:00:00
397,283293591.94913,1713452820.01257,2021-06-21 00:00:00
398,322261748.11622,1892125802.272,2021-06-22 00:00:00
399,302657230.84985,1823015704.87414,2021-06-23 00:00:00
400,266173802.14909002,1750332084.31317,2021-06-24 00:00:00
401,277399368.7993,1673508163.94678,2021-06-25 00:00:00
402,277058299.81556,1645165176.85351,2021-06-26 00:00:00
403,277973315.55636,1614126928.7838101,2021-06-27 00:00:00
404,260063905.00586998,1617543395.75247,2021-06-28 00:00:00
405,227655238.89113,1594002203.487,2021-06-29 00:00:00
406,186803892.97986,1612803697.83756,2021-06-30 00:00:00
407,203252473.16329002,1451562501.18841,2021-07-01 00:00:00
408,207726629.40461,1455647238.34582,2021-07-02 00:00:00
409,228240011.46465,1468436845.70495,2021-07-03 00:00:00
410,237449112.05306,1456119029.66483,2021-07-04 00:00:00
411,228933629.9717,1429414161.79641,2021-07-05 00:00:00
412,217618058.8416,1437030097.4099698,2021-07-06 00:00:00
413,216629021.74093002,1443908550.1482,2021-07-07 00:00:00
414,208862311.33789998,1510317673.04492,2021-07-08 00:00:00
415,239738127.60066998,1513514327.94891,2021-07-09 00:00:00
416,236405121.79589,1540875080.81392,2021-07-10 00:00:00
417,242741393.22675002,1528616145.18337,2021-07-11 00:00:00
418,249419884.96221,1528172786.74005,2021-07-12 00:00:00
419,238224040.90605998,1469091092.1915898,2021-07-13 00:00:00
420,212383745.94596002,1437001524.9590201,2021-07-14 00:00:00
421,207019364.08443,1477467976.00797,2021-07-15 00:00:00
422,271120263.21449,1661365538.60654,2021-07-16 00:00:00
423,314999315.40317,1693572741.3731,2021-07-17 00:00:00
424,328655408.33634,1745367929.3989701,2021-07-18 00:00:00
425,319454758.54545003,1751848505.96404,2021-07-19 00:00:00
426,379278788.84714,1722141183.0637102,2021-07-20 00:00:00
427,394070073.10423,1739863578.74226,2021-07-21 00:00:00
428,416273720.22994,1736180036.6274302,2021-07-22 00:00:00
429,389748544.34905,1695669046.47255,2021-07-23 00:00:00
430,359258138.59988,1695035775.04586,2021-07-24 00:00:00
431,326906945.85364,1698418063.5169702,2021-07-25 00:00:00
432,320221210.66977996,1766197405.99195,2021-07-26 00:00:00
433,338832089.92613,1688664449.9324598,2021-07-27 00:00:00
434,327163343.47141004,1689895153.85617,2021-07-28 00:00:00
435,239616295.66098,1674340390.65699,2021-07-29 00:00:00
436,236311541.02398,1681962666.6695,2021-07-30 00:00:00
437,203195677.80675,1649331002.94857,2021-07-31 00:00:00
438,181482987.8439,1637483353.9486,2021-08-01 00:00:00
439,200047476.78671,1615491966.9765399,2021-08-02 00:00:00
440,134161615.60775,1612277814.55698,2021-08-03 00:00:00
441,346264932.67697,1746059633.5885,2021-08-04 00:00:00
442,333015222.7112,1700918572.1416898,2021-08-05 00:00:00
443,325960414.30084,1641518327.32249,2021-08-06 00:00:00
444,290229116.31542003,1521708587.3192902,2021-08-07 00:00:00
445,229916716.47538,1470205687.0762,2021-08-08 00:00:00
446,220718041.66351,1468415532.90448,2021-08-09 00:00:00
447,218886242.48066,1487594873.81954,2021-08-10 00:00:00
448,152864790.1135,1495744152.3670402,2021-08-11 00:00:00
449,213472426.80609998,1350283719.55546,2021-08-12 00:00:00
450,271903103.4054,1277128535.7464402,2021-08-13 00:00:00
451,114443195.06041999,984755220.47904,2021-08-14 00:00:00
452,263833736.84834,985780055.6316401,2021-08-15 00:00:00
453,221943934.92306998,970526718.38433,2021-08-16 00:00:00
454,299373636.40667,962920350.9788901,2021-08-17 00:00:00
455,216097024.46406,963457851.66715,2021-08-18 00:00:00
456,245225528.78868997,877005306.21672,2021-08-19 00:00:00
457,388661555.95135,1161046305.83203,2021-08-20 00:00:00
458,326789213.70453,998329680.55212,2021-08-21 00:00:00
459,246674679.93593,951565968.0198901,2021-08-22 00:00:00
460,236566129.66752,932231743.96435,2021-08-23 00:00:00
461,371440595.86522996,1020465668.55892,2021-08-24 00:00:00
462,229437956.97763002,953296344.67768,2021-08-25 00:00:00
463,299019485.65218,950257469.2923701,2021-08-26 00:00:00
464,281538082.36428,951868948.69081,2021-08-27 00:00:00
465,214711605.54026002,942023848.1184599,2021-08-28 00:00:00
466,214446370.67488,935745142.6526899,2021-08-29 00:00:00
467,213134265.87879002,929972397.05337,2021-08-30 00:00:00
468,289561978.45918,894344612.6849601,2021-08-31 00:00:00
469,221285300.57977,910284437.47873,2021-09-01 00:00:00
470,220286627.82642,893792287.5616901,2021-09-02 00:00:00
471,210340292.87015,817744044.1070399,2021-09-03 00:00:00
472,206979937.13849002,763067119.17328,2021-09-04 00:00:00
473,165246675.72137,813102190.8269701,2021-09-05 00:00:00
474,174790723.3844,795445352.7662799,2021-09-06 00:00:00
475,171976410.16621,733975958.4121901,2021-09-07 00:00:00
476,145634327.0618,762428197.11263,2021-09-08 00:00:00
477,280944252.56909996,796387111.13776,2021-09-09 00:00:00
478,410339478.82019997,731126906.75213,2021-09-10 00:00:00
479,413755517.98285,746688010.50948,2021-09-11 00:00:00
480,417322777.49688995,737151772.86734,2021-09-12 00:00:00
481,399616647.21555,694969325.2740699,2021-09-13 00:00:00
482,397514345.66888,704533174.05396,2021-09-14 00:00:00
483,241397369.12157,827176005.4727601,2021-09-15 00:00:00
484,315919996.62786,796694945.5277699,2021-09-16 00:00:00
485,131196157.29979,764084391.15904,2021-09-17 00:00:00
486,305953451.94148004,761413573.30523,2021-09-18 00:00:00
487,294880606.48087,762711065.3206601,2021-09-19 00:00:00
488,274808412.68121,772341607.74901,2021-09-20 00:00:00
489,190636574.55214,781966762.67876,2021-09-21 00:00:00
490,262615106.04666,807410334.4395499,2021-09-22 00:00:00
491,248614575.87419,770030681.9318299,2021-09-23 00:00:00
492,184815403.79123,771568708.03751,2021-09-24 00:00:00
493,244563194.0386,802809448.88619,2021-09-25 00:00:00
494,262505611.14411002,865454840.8869699,2021-09-26 00:00:00
495,176767570.30414,931956338.97442,2021-09-27 00:00:00
496,177963126.47522998,729863609.5360601,2021-09-28 00:00:00
497,263968851.21772,719346071.5829301,2021-09-29 00:00:00
498,287644732.63702,732355329.49065,2021-09-30 00:00:00
499,179674746.31377,772406236.30643,2021-10-01 00:00:00
500,245520841.22730002,690864620.1736801,2021-10-02 00:00:00
501,227530320.29231,714672997.65544,2021-10-03 00:00:00
502,327391183.86706,721803488.0619199,2021-10-04 00:00:00
503,338084227.17946,819442531.34093,2021-10-05 00:00:00
504,390810154.07028997,831260744.0689299,2021-10-06 00:00:00
505,365839803.51860005,859833673.0124199,2021-10-07 00:00:00
506,226623139.32832,894339272.30478,2021-10-08 00:00:00
507,266894529.09676,949648237.85555,2021-10-09 00:00:00
508,262409134.23699,957772033.1856899,2021-10-10 00:00:00
509,296381369.59575,950065029.5074099,2021-10-11 00:00:00
510,294951789.55616,957762578.36028,2021-10-12 00:00:00
511,260664480.04242998,964661323.9158599,2021-10-13 00:00:00
512,309921326.67875004,956627988.03241,2021-10-14 00:00:00
513,248056880.73798,995646122.99382,2021-10-15 00:00:00
514,238468407.01446,976668139.5878,2021-10-16 00:00:00
515,247217643.89325002,922198239.88908,2021-10-17 00:00:00
516,257588066.99036002,905733796.3727001,2021-10-18 00:00:00
517,243634518.33459002,812985264.97178,2021-10-19 00:00:00
518,264258749.41369,818835874.82961,2021-10-20 00:00:00
519,220353661.60992,799839432.4511099,2021-10-21 00:00:00
520,232124229.99443,800726837.51442,2021-10-22 00:00:00
521,234280052.79140002,840378663.80058,2021-10-23 00:00:00
522,279943290.60600996,851027384.1045899,2021-10-24 00:00:00
523,278736144.34542,824004681.89576,2021-10-25 00:00:00
524,217003749.1902,796745120.11719,2021-10-26 00:00:00
525,237890074.86725998,782844601.94805,2021-10-27 00:00:00
526,185215101.13522,812834060.76159,2021-10-28 00:00:00
527,189210822.45098,751495059.13587,2021-10-29 00:00:00
528,127754739.9878,529513241.71641,2021-10-30 00:00:00
529,109623668.81099,540495612.6955401,2021-10-31 00:00:00
530,179173714.42836,577766295.92174,2021-11-01 00:00:00
531,203859447.56107,719239812.87244,2021-11-02 00:00:00
532,268238601.40921998,637054924.8594999,2021-11-03 00:00:00
533,242227534.31714,675653795.9022701,2021-11-04 00:00:00
534,190521100.27606001,851930846.19281,2021-11-05 00:00:00
535,171389812.05927,825888651.44083,2021-11-06 00:00:00
536,182824422.99462998,826036950.38562,2021-11-07 00:00:00
537,202091653.35109,820424235.24564,2021-11-08 00:00:00
538,184998493.28946,768218916.13535,2021-11-09 00:00:00
539,179900900.7113,725471027.26718,2021-11-10 00:00:00
540,214378263.29621,757248824.73438,2021-11-11 00:00:00
541,202231837.53969,757441299.20233,2021-11-12 00:00:00
542,207578361.92786,741332315.63661,2021-11-13 00:00:00
543,231334217.63939,721603962.61947,2021-11-14 00:00:00
544,234897582.09573,738398583.8096299,2021-11-15 00:00:00
545,237702042.79461002,706786129.7923,2021-11-16 00:00:00
546,260796862.27556,786697080.03122,2021-11-17 00:00:00
547,259482768.33435002,935021677.2097001,2021-11-18 00:00:00
548,259950481.93317002,961054716.89021,2021-11-19 00:00:00
549,238179371.47286,934780623.93611,2021-11-20 00:00:00
550,243677902.04882002,985349104.6160899,2021-11-21 00:00:00
551,263155802.28506,1017924545.5886,2021-11-22 00:00:00
552,271092147.41038,1032641064.34711,2021-11-23 00:00:00
553,290467568.24048,988941072.73012,2021-11-24 00:00:00
554,293054990.52663,969690102.81066,2021-11-25 00:00:00
555,224564189.3992,918944445.52566,2021-11-26 00:00:00
556,225158041.93414003,1012893055.22387,2021-11-27 00:00:00
557,224257111.16834,1007334912.0745599,2021-11-28 00:00:00
558,238547152.97413,1037587550.55028,2021-11-29 00:00:00
559,245522758.45244,972872340.33684,2021-11-30 00:00:00
560,209043770.46868,984604639.637,2021-12-01 00:00:00
561,213602805.41214,987388011.8762901,2021-12-02 00:00:00
562,172384600.05177,980136589.27002,2021-12-03 00:00:00
563,188697135.70345,926280277.11386,2021-12-04 00:00:00
564,156237175.9206,991026381.70347,2021-12-05 00:00:00
565,156486140.95602,1039309267.31053,2021-12-06 00:00:00
566,166525601.56288,1015232386.5967499,2021-12-07 00:00:00
567,177077822.49564,1024955565.78545,2021-12-08 00:00:00
568,183002933.97566,1001148456.2590799,2021-12-09 00:00:00
569,191907493.96585003,1046168793.22902,2021-12-10 00:00:00
570,224045832.78247002,1089838465.78999,2021-12-11 00:00:00
571,240566436.47694,1089503786.63542,2021-12-12 00:00:00
572,318491041.59412,1190399106.2626698,2021-12-13 00:00:00
573,363092331.27226,1247739563.17914,2021-12-14 00:00:00
574,360660578.42585,1264105812.68793,2021-12-15 00:00:00
575,317044049.26609004,1197294844.43075,2021-12-16 00:00:00
576,329203358.38036996,1254762568.07605,2021-12-17 00:00:00
577,356434280.36468005,1290188173.37874,2021-12-18 00:00:00
578,344008748.57829,1323410923.7623801,2021-12-19 00:00:00
579,333871176.94789,1353412608.80093,2021-12-20 00:00:00
580,322603320.78992003,1327010396.72604,2021-12-21 00:00:00
581,304388816.06880003,1216224093.87902,2021-12-22 00:00:00
582,296876301.34222,1221292011.7126598,2021-12-23 00:00:00
583,328225742.99815,1263716108.25072,2021-12-24 00:00:00
584,103022677.87524,1251433312.12941,2021-12-25 00:00:00
585,107703371.80779,1282272631.79607,2021-12-26 00:00:00
586,278668264.02485996,1269976131.71189,2021-12-27 00:00:00
587,277083201.92862,1260849441.96407,2021-12-28 00:00:00
588,266804162.75296,1278645867.81287,2021-12-29 00:00:00
589,319294946.72033,1304805086.0686202,2021-12-30 00:00:00
590,336431891.01947,1265201036.64432,2021-12-31 00:00:00
591,361969062.08562,1268833226.0119998,2022-01-01 00:00:00
592,329964366.64038,1166472101.62417,2022-01-02 00:00:00
593,347197410.09008,1158239171.9409099,2022-01-03 00:00:00
594,343295947.88035,1177115427.39532,2022-01-04 00:00:00
595,329611288.64148,1169318275.18378,2022-01-05 00:00:00
596,350517268.69205,1177771566.96027,2022-01-06 00:00:00
597,356618173.82821,1206957850.56429,2022-01-07 00:00:00
598,412353300.38404,1291517610.17155,2022-01-08 00:00:00
599,404968808.72958,1309700285.34188,2022-01-09 00:00:00
600,295355510.84808,1307828840.04505,2022-01-10 00:00:00
601,286286045.07466,1298737621.74566,2022-01-11 00:00:00
602,300991715.15907997,1290483566.68578,2022-01-12 00:00:00
603,277655693.89334,1254380740.1915,2022-01-13 00:00:00
604,266696340.43799,1248821569.28969,2022-01-14 00:00:00
605,251676286.23104,1257910764.0185301,2022-01-15 00:00:00
606,242017297.03070998,1207093132.36956,2022-01-16 00:00:00
607,255722639.28786,1211945629.20082,2022-01-17 00:00:00
608,253456907.35803998,1214474327.25062,2022-01-18 00:00:00
609,389942861.06433,1542184970.22545,2022-01-19 00:00:00
610,346697950.3937,1604072102.7121701,2022-01-20 00:00:00
611,337003959.82203,1603746637.40338,2022-01-21 00:00:00
612,479353626.09033,1753428552.40951,2022-01-22 00:00:00
613,502955195.73935,1688557751.6619601,2022-01-23 00:00:00
614,499935352.97121996,1683895752.02511,2022-01-24 00:00:00
615,545269089.54154,1584578246.55059,2022-01-25 00:00:00
616,520416772.37631,1543068677.20914,2022-01-26 00:00:00
617,497050061.13560003,1521835908.5735,2022-01-27 00:00:00
618,535661149.33034,1607583079.86674,2022-01-28 00:00:00
619,545588350.8261501,1646965634.2951,2022-01-29 00:00:00
620,512956081.78419,1643543543.5264602,2022-01-30 00:00:00
621,497543605.25686,1761741090.1011899,2022-01-31 00:00:00
622,495632609.70067,1724728960.39892,2022-02-01 00:00:00
623,495941874.71904004,1729512470.14358,2022-02-02 00:00:00
624,498870184.02719,1769052995.4864402,2022-02-03 00:00:00
625,515108815.3429,1642665826.2028298,2022-02-04 00:00:00
626,521306553.43924004,1685281767.09224,2022-02-05 00:00:00
627,467306434.89311,1914887203.6297,2022-02-06 00:00:00
628,476817890.2906,1949251578.90278,2022-02-07 00:00:00
629,506864929.29504997,2015762141.22102,2022-02-08 00:00:00
630,487200198.7795,2068084612.5815802,2022-02-09 00:00:00
631,487002420.50516,2114012295.75226,2022-02-10 00:00:00
632,480417679.4562,2090646715.63278,2022-02-11 00:00:00
633,516050975.17250997,2266417877.19248,2022-02-12 00:00:00
634,518843800.56075996,2335624830.36831,2022-02-13 00:00:00
635,518936567.67064,2343876448.29253,2022-02-14 00:00:00
636,524726205.11619,2271091487.44354,2022-02-15 00:00:00
637,494623755.01803,2132564310.07833,2022-02-16 00:00:00
638,515892394.25561,2210122508.7610297,2022-02-17 00:00:00
639,546738914.84365,2162727880.0824304,2022-02-18 00:00:00
640,547549866.33125,2164687032.05204,2022-02-19 00:00:00
641,539292922.99063,2155253954.08988,2022-02-20 00:00:00
642,521414667.22543,2182132626.20179,2022-02-21 00:00:00
643,533066944.95227,2110513502.07468,2022-02-22 00:00:00
644,519286649.23818,2111363501.5929399,2022-02-23 00:00:00
645,514513024.02646,2082677633.34164,2022-02-24 00:00:00
646,544498054.94444,2088251490.5883,2022-02-25 00:00:00
647,539340996.52749,1998573235.6984901,2022-02-26 00:00:00
648,532332419.7019,1996353530.74091,2022-02-27 00:00:00
649,532191849.06924,1954483354.48314,2022-02-28 00:00:00
650,479427890.73022,1863855312.74634,2022-03-01 00:00:00
651,497379721.37535,1852750865.39867,2022-03-02 00:00:00
652,503197233.51139,1766852768.72588,2022-03-03 00:00:00
653,373571039.28918,1733217863.50965,2022-03-04 00:00:00
654,385515463.35792005,1720275834.40666,2022-03-05 00:00:00
655,381705840.86815,1707357921.08893,2022-03-06 00:00:00
656,381907660.79503,1706512536.59233,2022-03-07 00:00:00
657,390065205.07644,1692440589.98357,2022-03-08 00:00:00
658,385274824.92667997,1657212680.79073,2022-03-09 00:00:00
659,383633478.51524,1637838198.4676502,2022-03-10 00:00:00
660,404312199.01364005,1647035464.13368,2022-03-11 00:00:00
661,418837370.41994005,1417427114.6703,2022-03-12 00:00:00
662,405585884.36681,1474439912.1639,2022-03-13 00:00:00
663,412586291.6676,1490235762.72398,2022-03-14 00:00:00
664,412611783.01951,1479903860.0566602,2022-03-15 00:00:00
665,384486981.64299,1446918433.45891,2022-03-16 00:00:00
666,389405890.58365995,1443741645.92492,2022-03-17 00:00:00
667,403973620.34726,1474933556.67172,2022-03-18 00:00:00
668,339584780.33539,1470520732.25724,2022-03-19 00:00:00
669,293677799.68218,1552819388.81987,2022-03-20 00:00:00
670,304784702.60046995,1527587470.74391,2022-03-21 00:00:00
671,267421023.81643,1478323161.3305302,2022-03-22 00:00:00
672,258085158.74256998,1475338862.57909,2022-03-23 00:00:00
673,241471819.87096,1420521651.04514,2022-03-24 00:00:00
674,207293607.32659,1286258034.1407201,2022-03-25 00:00:00
675,180388310.81151,1049333187.46068,2022-03-26 00:00:00
676,190527723.62518,1048644997.94709,2022-03-27 00:00:00
677,188640372.56131998,964631467.8078101,2022-03-28 00:00:00
678,173492897.28821,975180174.0993501,2022-03-29 00:00:00
679,192725817.31609002,1112467678.56383,2022-03-30 00:00:00
680,185334092.87683,1034664083.9585999,2022-03-31 00:00:00
681,195123283.84016,1002969086.23536,2022-04-01 00:00:00
682,206985236.16779998,984310222.8493401,2022-04-02 00:00:00
683,185730412.02425998,977282817.3267,2022-04-03 00:00:00
