,USDT_value,USDC_value,timestamp
684,181281571.00437,976280977.53034,2022-04-04 00:00:00
685,171449738.46197,942851738.71665,2022-04-05 00:00:00
686,217068571.34591,1124024341.7941,2022-04-06 00:00:00
687,234344819.74594,1103418315.5784202,2022-04-07 00:00:00
688,256116398.9982,1111222162.07585,2022-04-08 00:00:00
689,290406502.87525,1016138663.99561,2022-04-09 00:00:00
690,287323450.61861,1004641651.4816899,2022-04-10 00:00:00
691,289190716.95119005,1069776043.3114799,2022-04-11 00:00:00
692,307293004.0209,1081728256.0516698,2022-04-12 00:00:00
693,284860137.65538996,1170220463.49492,2022-04-13 00:00:00
694,299896093.12601,1213489656.57862,2022-04-14 00:00:00
695,300261019.13834,1175857974.12894,2022-04-15 00:00:00
696,309303351.64197,1155682013.0247698,2022-04-16 00:00:00
697,312042331.99195,1179823296.20612,2022-04-17 00:00:00
698,314717259.93309,1198688146.55101,2022-04-18 00:00:00
699,314680422.4345,1182462430.98305,2022-04-19 00:00:00
700,307244915.66324,1189481139.0175197,2022-04-20 00:00:00
701,342578416.34349,1287930741.61327,2022-04-21 00:00:00
702,352220395.15472,1245615290.82791,2022-04-22 00:00:00
703,390578588.97951,1204315870.79137,2022-04-23 00:00:00
704,343786110.90787,1181621269.24685,2022-04-24 00:00:00
705,518453239.53479004,1291886762.7879,2022-04-25 00:00:00
706,500306221.98008996,1270944215.83681,2022-04-26 00:00:00
707,486253924.00406,1324494311.62365,2022-04-27 00:00:00
708,479288218.39273,1321462723.40798,2022-04-28 00:00:00
709,472079429.35444003,1297587057.90025,2022-04-29 00:00:00
710,466422675.08902,1301384637.8315299,2022-04-30 00:00:00
711,473115239.04339004,1345492290.63723,2022-05-01 00:00:00
712,468921517.4647,1355014642.52214,2022-05-02 00:00:00
713,505442012.61367,1451934429.4301598,2022-05-03 00:00:00
714,505823464.59922,1538442638.5780702,2022-05-04 00:00:00
715,398475335.72163,1563466492.0652401,2022-05-05 00:00:00
716,440445943.70224,1557215966.59357,2022-05-06 00:00:00
717,458911460.97905004,1575519118.38905,2022-05-07 00:00:00
718,476443188.05794,1612182995.6694999,2022-05-08 00:00:00
719,492788025.57309,1658402696.31746,2022-05-09 00:00:00
720,512054020.30571,1512643450.17292,2022-05-10 00:00:00
721,523649620.41398,1499449547.0346,2022-05-11 00:00:00
722,345364389.25718,1532297423.38994,2022-05-12 00:00:00
723,354651951.02722996,853757422.9427199,2022-05-13 00:00:00
724,314866094.61025,918368962.5696301,2022-05-14 00:00:00
725,263667523.11649,951963071.80036,2022-05-15 00:00:00
726,268189849.48257,939410255.34071,2022-05-16 00:00:00
727,259303750.95512,992825749.0685999,2022-05-17 00:00:00
728,280917400.03476,1155586944.7028499,2022-05-18 00:00:00
729,307702127.09837,1270707812.30648,2022-05-19 00:00:00
730,368872746.02948004,1341858091.84025,2022-05-20 00:00:00
731,301322160.79238003,1339808138.98196,2022-05-21 00:00:00
732,337043601.98226005,1375728049.79602,2022-05-22 00:00:00
733,407366357.81610996,1678527678.20247,2022-05-23 00:00:00
734,396155708.04779,1853096785.17523,2022-05-24 00:00:00
735,403923958.74558,1860576003.7680202,2022-05-25 00:00:00
736,391235228.19637996,1837062320.95189,2022-05-26 00:00:00
737,376237236.9101,1751280971.48455,2022-05-27 00:00:00
738,544000139.60743,1759664693.17681,2022-05-28 00:00:00
739,565529961.1435399,1772652125.12973,2022-05-29 00:00:00
740,561039295.27573,1682694128.12083,2022-05-30 00:00:00
741,528935884.04976,1683312745.6265802,2022-05-31 00:00:00
742,532545284.09121,1713205636.2115698,2022-06-01 00:00:00
743,403764890.94065,1694656067.71213,2022-06-02 00:00:00
744,399561652.47224003,1742376500.61431,2022-06-03 00:00:00
745,384747358.44998,1825058502.6117601,2022-06-04 00:00:00
746,395701359.18650997,1830922132.41566,2022-06-05 00:00:00
747,382581618.22667,1852255483.6248398,2022-06-06 00:00:00
748,371457849.41713995,1801989685.7353199,2022-06-07 00:00:00
749,389754859.06236994,1844012970.2119398,2022-06-08 00:00:00
750,372952057.30117995,1823636244.60582,2022-06-09 00:00:00
751,477469401.6244,1855756002.63225,2022-06-10 00:00:00
752,480706630.22669,1836150604.60349,2022-06-11 00:00:00
753,490280076.94953996,1894478380.0890899,2022-06-12 00:00:00
754,511663559.47565,2070648858.00275,2022-06-13 00:00:00
755,550499891.4579501,1210733880.4335501,2022-06-14 00:00:00
756,597401350.8857601,1332133396.37341,2022-06-15 00:00:00
757,585792419.1017301,1297411201.11709,2022-06-16 00:00:00
758,258030427.52620998,1327229979.35761,2022-06-17 00:00:00
759,283573479.18141997,1364326826.17574,2022-06-18 00:00:00
760,126362244.81872,1349891463.15207,2022-06-19 00:00:00
761,118991213.56479,1355859748.24433,2022-06-20 00:00:00
762,120281501.74087,1357107167.09628,2022-06-21 00:00:00
763,144578561.50112998,1434275889.52039,2022-06-22 00:00:00
764,403583697.04196,1544254333.7307699,2022-06-23 00:00:00
765,389952088.28807,1547082852.42094,2022-06-24 00:00:00
766,376734925.22524,1666386594.93606,2022-06-25 00:00:00
767,366621838.58672,1643423329.40985,2022-06-26 00:00:00
768,360355187.95786,1638120639.66683,2022-06-27 00:00:00
769,337400506.91309,1656552666.9827101,2022-06-28 00:00:00
770,319148344.03162,1604881120.82217,2022-06-29 00:00:00
771,319647165.02695,1493177990.3383498,2022-06-30 00:00:00
772,317672306.4975,1524819700.67086,2022-07-01 00:00:00
773,302744142.40664,1576575229.00577,2022-07-02 00:00:00
774,300847906.44842994,1660293894.94518,2022-07-03 00:00:00
775,299800158.70811,1731007286.8226697,2022-07-04 00:00:00
776,298970680.68737,1768844780.8855,2022-07-05 00:00:00
777,303128955.54431003,1791189353.22204,2022-07-06 00:00:00
778,256567803.80405003,1927958227.7481098,2022-07-07 00:00:00
779,259932680.09652,1893892598.24401,2022-07-08 00:00:00
780,247297561.00111,1459461767.3956099,2022-07-09 00:00:00
781,245528494.21619,1464661599.43824,2022-07-10 00:00:00
782,244686761.46956998,1480222218.5047,2022-07-11 00:00:00
783,251895338.77571,1518654425.95855,2022-07-12 00:00:00
784,260206889.85427,1591012397.7617002,2022-07-13 00:00:00
785,302609326.65585,1563285690.3932598,2022-07-14 00:00:00
786,299463033.91361,1546585427.25643,2022-07-15 00:00:00
787,297507570.14707005,1506621542.3469698,2022-07-16 00:00:00
788,298856840.34378004,1491370681.69382,2022-07-17 00:00:00
789,292285328.90036,1499323389.7897,2022-07-18 00:00:00
790,377517243.52781,1494935751.75033,2022-07-19 00:00:00
791,338922085.77701,1486668289.5731099,2022-07-20 00:00:00
792,311172513.1812,1518649233.04831,2022-07-21 00:00:00
793,272471376.03635,1540528369.27735,2022-07-22 00:00:00
794,280678643.24758,1547741783.90977,2022-07-23 00:00:00
795,293011602.61823,1528503294.3490298,2022-07-24 00:00:00
796,300968475.99018,1521035775.73157,2022-07-25 00:00:00
797,291825151.46995,1551167708.2324002,2022-07-26 00:00:00
798,291565233.60438,1548672132.72037,2022-07-27 00:00:00
799,287409417.74353004,1483626267.6597602,2022-07-28 00:00:00
800,258632092.34725,1479705006.27196,2022-07-29 00:00:00
801,247927335.36687,1452892167.40435,2022-07-30 00:00:00
802,255529152.73959002,1452858353.96936,2022-07-31 00:00:00
803,253796320.81985998,1549980991.1162102,2022-08-01 00:00:00
804,257346057.27958998,1501710701.92815,2022-08-02 00:00:00
805,248894120.15222996,1486464225.2748702,2022-08-03 00:00:00
806,255894504.87946,1474512562.01871,2022-08-04 00:00:00
807,312315556.54596,1504581812.8995903,2022-08-05 00:00:00
808,340479083.35086,1540954520.62531,2022-08-06 00:00:00
809,344775578.6703,1556645478.39396,2022-08-07 00:00:00
810,348023761.53827,1566027043.60612,2022-08-08 00:00:00
811,367417551.50308,1602400800.43999,2022-08-09 00:00:00
812,400276449.73966,1637674378.18811,2022-08-10 00:00:00
813,353853546.87985,1663507131.7756102,2022-08-11 00:00:00
814,351434315.8252,1758983169.8687098,2022-08-12 00:00:00
815,339232612.30682003,1776643404.69905,2022-08-13 00:00:00
816,335885085.50863,1800411634.66381,2022-08-14 00:00:00
817,326726769.28992,1768134044.5108302,2022-08-15 00:00:00
818,343200609.60852003,1731024702.75559,2022-08-16 00:00:00
819,350682461.50987005,1794673174.94543,2022-08-17 00:00:00
820,361401397.4955801,1792799813.99137,2022-08-18 00:00:00
821,362337736.4993,1765717904.67798,2022-08-19 00:00:00
822,372811469.83202,1766967217.89709,2022-08-20 00:00:00
823,400318486.44496995,1807057958.57979,2022-08-21 00:00:00
824,303847671.87131,1678685724.28141,2022-08-22 00:00:00
825,312080699.89899,1663166763.50754,2022-08-23 00:00:00
826,314557992.17461,1705464067.13031,2022-08-24 00:00:00
827,319092629.76702,1698337457.89378,2022-08-25 00:00:00
828,326353968.20263,1671381017.93468,2022-08-26 00:00:00
829,326632509.05718,1648221321.87973,2022-08-27 00:00:00
830,330758947.32525,1652208217.96373,2022-08-28 00:00:00
831,334530453.28566,1785710773.86369,2022-08-29 00:00:00
832,322248674.69841,1707995761.03369,2022-08-30 00:00:00
833,323895864.76562,1762716675.39031,2022-08-31 00:00:00
834,328772549.79974,1836396822.99233,2022-09-01 00:00:00
835,324172969.06518,1840719300.45464,2022-09-02 00:00:00
836,326695906.96629,1824693553.30767,2022-09-03 00:00:00
837,334010314.56164,1808495071.3453302,2022-09-04 00:00:00
838,295919236.45992,1868184795.2454002,2022-09-05 00:00:00
839,280424239.08559,1904535294.2779398,2022-09-06 00:00:00
840,308572623.7368,1970576159.2286,2022-09-07 00:00:00
841,296112232.82431996,1964835351.1947303,2022-09-08 00:00:00
842,293377994.62317,1968612044.89644,2022-09-09 00:00:00
843,296408452.21977997,1982609032.4378102,2022-09-10 00:00:00
844,290499984.48843,2010306563.52262,2022-09-11 00:00:00
845,288675110.37598,2039697025.14635,2022-09-12 00:00:00
846,288524355.92858,2065349104.5449,2022-09-13 00:00:00
847,292263371.3332,2163630176.84206,2022-09-14 00:00:00
848,265689324.06467003,2305630210.23412,2022-09-15 00:00:00
849,264617372.68639,1779742428.4050899,2022-09-16 00:00:00
850,271001011.46977997,1697514282.56444,2022-09-17 00:00:00
851,261314898.04549,1677090403.97308,2022-09-18 00:00:00
852,274627551.81712997,1728732660.6581101,2022-09-19 00:00:00
853,282949198.63916,1674236452.54309,2022-09-20 00:00:00
854,279119116.48846,1659387231.64716,2022-09-21 00:00:00
855,268134457.85007998,1653267556.87325,2022-09-22 00:00:00
856,256827810.88957,1649743259.36061,2022-09-23 00:00:00
857,269895689.45471,1696717135.37673,2022-09-24 00:00:00
858,265695045.33155,1700779590.4264202,2022-09-25 00:00:00
859,262430093.25579,1695967224.82694,2022-09-26 00:00:00
860,280751187.08624,1563466234.84204,2022-09-27 00:00:00
861,302232520.72317,1523863385.0795002,2022-09-28 00:00:00
862,305215510.8603,1561872203.88087,2022-09-29 00:00:00
863,307953211.97317,1520061218.0180402,2022-09-30 00:00:00
864,309215364.77413,1479078469.4586701,2022-10-01 00:00:00
865,311290879.01922,1479181599.8659,2022-10-02 00:00:00
866,311957718.19994,1487148612.44523,2022-10-03 00:00:00
867,294530533.74021006,1413569804.2206202,2022-10-04 00:00:00
868,291091037.66551,1399778373.84443,2022-10-05 00:00:00
869,304153291.93378,1395538819.29829,2022-10-06 00:00:00
870,305715324.45137,1401990499.3678901,2022-10-07 00:00:00
871,305287594.78485,1395872491.72611,2022-10-08 00:00:00
872,301790243.38702,1411294115.79699,2022-10-09 00:00:00
873,312481035.00569,1396438636.08042,2022-10-10 00:00:00
874,309348767.08171,1388940502.86342,2022-10-11 00:00:00
875,302643581.6777,1376495387.70434,2022-10-12 00:00:00
876,279894385.51414,1311341960.0209801,2022-10-13 00:00:00
877,281526344.01115,1157121229.90207,2022-10-14 00:00:00
878,282182440.61393,1137742250.8562,2022-10-15 00:00:00
879,362961557.87886,1135114000.09057,2022-10-16 00:00:00
880,360334997.46054,1132412654.394,2022-10-17 00:00:00
881,256738814.31139997,1029089978.5652201,2022-10-18 00:00:00
882,255354279.09034,1021738230.07966,2022-10-19 00:00:00
883,251782858.80031997,1004269894.7289301,2022-10-20 00:00:00
884,253491348.62004,1002263561.0159401,2022-10-21 00:00:00
885,162063070.63174,1022514947.39505,2022-10-22 00:00:00
886,160895395.38756,1011052151.22522,2022-10-23 00:00:00
887,166981597.81561,1013523306.7359201,2022-10-24 00:00:00
888,132002083.25827,1038288822.823,2022-10-25 00:00:00
889,137686137.73245,1049691980.62725,2022-10-26 00:00:00
890,135644420.10538,1056540087.66516,2022-10-27 00:00:00
891,130298719.43575001,1063616597.60499,2022-10-28 00:00:00
892,130192192.19505,1045361103.7355402,2022-10-29 00:00:00
893,175660943.5857,1049533830.8331699,2022-10-30 00:00:00
894,171643774.98128,1051487678.0311301,2022-10-31 00:00:00
895,109763848.03036001,1036344800.90002,2022-11-01 00:00:00
896,116718113.96420002,1022604875.02391,2022-11-02 00:00:00
897,115673325.41858,978624754.28207,2022-11-03 00:00:00
898,108810478.16841,964855957.1735,2022-11-04 00:00:00
899,116433536.65056,967987172.60246,2022-11-05 00:00:00
900,120905741.95372,971320348.8741801,2022-11-06 00:00:00
901,123310948.32663001,959906338.32711,2022-11-07 00:00:00
902,136900047.70062,977018039.8599801,2022-11-08 00:00:00
903,71244261.24005,909988292.36938,2022-11-09 00:00:00
904,60781647.16491,912743301.1383901,2022-11-10 00:00:00
905,51545870.68872,739164116.4858801,2022-11-11 00:00:00
906,64441033.311850004,834544417.3159101,2022-11-12 00:00:00
907,66516812.37345,854655256.8979402,2022-11-13 00:00:00
908,57925313.29111,994072617.7679601,2022-11-14 00:00:00
909,69460460.30196,1035343831.0638801,2022-11-15 00:00:00
910,63451985.351789996,991384901.4984801,2022-11-16 00:00:00
911,81135911.91339001,1020941846.76868,2022-11-17 00:00:00
912,80978724.45907,975587775.2080199,2022-11-18 00:00:00
913,108263176.18869,935718619.45289,2022-11-19 00:00:00
914,112646439.02530001,956559340.24191,2022-11-20 00:00:00
915,96378444.57975,950368190.0664399,2022-11-21 00:00:00
916,119692240.62509,851416944.2858499,2022-11-22 00:00:00
917,169255785.65050998,824087694.4838799,2022-11-23 00:00:00
918,158036438.95787,793784573.9525,2022-11-24 00:00:00
919,127849341.06638,698549739.21,2022-11-25 00:00:00
920,139686476.65798998,721429441.31073,2022-11-26 00:00:00
921,132815357.60729,722180541.03658,2022-11-27 00:00:00
922,130737115.38635,724381787.98371,2022-11-28 00:00:00
923,137929232.46405,708478227.90694,2022-11-29 00:00:00
924,141602427.88298,727204681.63596,2022-11-30 00:00:00
925,129471987.09753999,702664387.94688,2022-12-01 00:00:00
926,116126658.21044001,674055009.6547899,2022-12-02 00:00:00
927,118145082.33180001,690935653.89939,2022-12-03 00:00:00
928,117732382.47663,702033715.0764,2022-12-04 00:00:00
929,124089297.70404999,698024925.12396,2022-12-05 00:00:00
930,144625060.57582,689844528.77685,2022-12-06 00:00:00
931,130753174.28014001,678168606.7678001,2022-12-07 00:00:00
932,132342038.57259,683289143.9762499,2022-12-08 00:00:00
933,128893142.30354,682748318.11796,2022-12-09 00:00:00
934,121709709.24684,691723112.98548,2022-12-10 00:00:00
935,122424542.24317,688758565.6163399,2022-12-11 00:00:00
936,128399473.17672,681015250.85273,2022-12-12 00:00:00
937,131114582.40253,689543578.46953,2022-12-13 00:00:00
938,129368966.69932,690259019.22164,2022-12-14 00:00:00
939,120618231.65844998,716716585.94193,2022-12-15 00:00:00
940,109340498.37071,714292363.27007,2022-12-16 00:00:00
941,121993058.96843001,716857292.49952,2022-12-17 00:00:00
942,116651041.21891001,719901618.06216,2022-12-18 00:00:00
943,116154479.86107,710564393.1707699,2022-12-19 00:00:00
944,118876379.03841001,715432175.38129,2022-12-20 00:00:00
945,122052091.16978002,710441318.95583,2022-12-21 00:00:00
946,132188544.35684,702656886.94016,2022-12-22 00:00:00
947,140930980.43658,687688943.94531,2022-12-23 00:00:00
948,136266555.97654,674977496.24446,2022-12-24 00:00:00
949,141743544.50546,681693634.3945,2022-12-25 00:00:00
950,140027705.23543,687900161.15052,2022-12-26 00:00:00
951,140045786.32720998,685302673.69944,2022-12-27 00:00:00
952,142817640.62346,667644508.0888699,2022-12-28 00:00:00
953,151847420.00566,655224402.6837599,2022-12-29 00:00:00
954,149908901.11508,659917830.1392,2022-12-30 00:00:00
955,141914937.04817998,664764939.74735,2022-12-31 00:00:00
956,148687871.40675998,649942596.98532,2023-01-01 00:00:00
957,144669665.53016,656310312.64528,2023-01-02 00:00:00
958,148346597.61173,652230153.8954101,2023-01-03 00:00:00
959,154434313.21754,643582950.4782901,2023-01-04 00:00:00
960,151522336.79021,634017162.4232401,2023-01-05 00:00:00
961,155018456.04602998,641303998.33576,2023-01-06 00:00:00
962,139699065.55576,645378759.28406,2023-01-07 00:00:00
963,152408878.87194,642295713.88202,2023-01-08 00:00:00
964,158153839.79955,643926238.26987,2023-01-09 00:00:00
965,158179956.10783,667042995.68786,2023-01-10 00:00:00
966,158521231.86323,657123787.73237,2023-01-11 00:00:00
967,146595103.14095998,648579083.32442,2023-01-12 00:00:00
968,132868232.45534,640631608.9114699,2023-01-13 00:00:00
969,116801570.71623999,646761042.05221,2023-01-14 00:00:00
970,114402476.57178,609992392.22542,2023-01-15 00:00:00
971,125556029.11416,592656988.19727,2023-01-16 00:00:00
972,117305731.27630001,566100409.10858,2023-01-17 00:00:00
973,113071246.43468,563033360.69003,2023-01-18 00:00:00
974,97085805.84177,544096284.40136,2023-01-19 00:00:00
975,96826812.61474,531455077.82768,2023-01-20 00:00:00
976,109489558.50878,526398968.85173,2023-01-21 00:00:00
977,91519903.99061002,498315887.31858003,2023-01-22 00:00:00
978,96015615.68197,461651917.0044199,2023-01-23 00:00:00
979,100018070.83775,469063375.33889997,2023-01-24 00:00:00
980,107023683.04892999,459598791.67157,2023-01-25 00:00:00
981,106422320.30932,491542779.94182,2023-01-26 00:00:00
982,95340731.98638,501866913.21520996,2023-01-27 00:00:00
983,86922030.71112,498112873.50348,2023-01-28 00:00:00
984,91435784.11135,499338119.98985994,2023-01-29 00:00:00
985,91364080.74438,485306469.9879,2023-01-30 00:00:00
986,82026239.69691,444630839.13935,2023-01-31 00:00:00
987,85186639.64807999,481640240.91486996,2023-02-01 00:00:00
988,61693251.629760005,476770753.11253,2023-02-02 00:00:00
989,60814115.503850006,449697959.0557,2023-02-03 00:00:00
990,77625508.98505,427844417.94778997,2023-02-04 00:00:00
991,79926071.94266,420567023.57995,2023-02-05 00:00:00
992,84398510.66600999,423864527.4069,2023-02-06 00:00:00
993,108921416.23425,451378473.71027994,2023-02-07 00:00:00
994,98832208.85410999,436283705.39550996,2023-02-08 00:00:00
995,96097539.61286,454399587.63187,2023-02-09 00:00:00
996,95341734.57112,474904912.32474,2023-02-10 00:00:00
997,102268190.19027,454513788.68119,2023-02-11 00:00:00
998,141219925.54432,458026870.21145,2023-02-12 00:00:00
999,140079042.81655,467578514.1867399,2023-02-13 00:00:00
1000,90137170.25152,453808695.42585003,2023-02-14 00:00:00
1001,94464840.59638,428157726.89241,2023-02-15 00:00:00
1002,109816281.42392,454957625.00831,2023-02-16 00:00:00
1003,117758541.44005,445728298.25483996,2023-02-17 00:00:00
1004,129019321.23909,506022073.10778,2023-02-18 00:00:00
1005,116116386.62121,491338696.35088,2023-02-19 00:00:00
1006,113138587.35276,482506539.13057,2023-02-20 00:00:00
1007,121763414.72656,456212936.40868,2023-02-21 00:00:00
1008,113857323.01472,436319045.7501,2023-02-22 00:00:00
1009,116064597.34594001,421214516.46497995,2023-02-23 00:00:00
1010,115878229.06491,405299087.30634,2023-02-24 00:00:00
1011,99848281.16803,431095086.06419003,2023-02-25 00:00:00
1012,103229809.03252,431171433.91235995,2023-02-26 00:00:00
1013,102364759.54016998,425696656.93873,2023-02-27 00:00:00
1014,103680757.32365999,430982442.25302,2023-02-28 00:00:00
