,datetime,usdt_mcap,usdc_mcap,busd_mcap
0,2021-12-26,78082501156.49654,42562441813.357704,14858901332.136488
1,2021-12-27,78137948111.21103,42453109634.90598,14881256264.98104
2,2021-12-28,78035844533.15807,42127140808.90461,15040754461.39379
3,2021-12-29,78185516708.31612,42155697582.15351,15090590137.314367
4,2021-12-30,78072057579.75955,42097583288.686005,14756037571.164011
5,2021-12-31,78441569755.0627,42428767390.304565,14720343026.36494
6,2022-01-01,78396945715.20705,42213673134.9147,14450959879.658882
7,2022-01-02,78778422990.22394,42549565817.75962,14471018731.106121
8,2022-01-03,78481342990.46407,42641327348.74218,14464040666.334743
9,2022-01-04,78388221317.46565,42687912490.5371,14419913923.050034
10,2022-01-05,78502373120.63478,42785333024.44881,14399024749.720123
11,2022-01-06,78772213379.47408,42961099325.70612,14394261306.460747
12,2022-01-07,78639572254.37476,43225368240.15702,14419990349.905964
13,2022-01-08,78498478179.95493,39844918409.29048,14213953634.31789
14,2022-01-09,78296609765.25183,43582658994.91449,14200668146.11109
15,2022-01-10,78054241928.21689,43635931591.69924,14008098153.097958
16,2022-01-11,78481657326.50516,43987565688.15121,14050442238.460571
17,2022-01-12,78555065237.06415,44166089916.662315,14059821583.10452
18,2022-01-13,78482021769.54866,44774203526.21966,14195208054.767183
19,2022-01-14,78355483482.74783,45035577584.440956,14273514881.837122
20,2022-01-15,78464443412.05641,45137094665.70976,14336246113.935163
21,2022-01-16,78324639022.77094,45237354153.388405,14414399870.630056
22,2022-01-17,78423364533.0672,45430902660.27327,14440314115.969944
23,2022-01-18,78444685549.6485,45637274266.762535,14316130573.921768
24,2022-01-19,78383467334.16917,45764592269.25616,14203101074.685732
25,2022-01-20,78380618748.3185,46058070986.19169,14344587717.022348
26,2022-01-21,78282598756.5387,46428142403.76347,14302377350.404043
27,2022-01-22,78144826788.17023,42732777581.513245,14253610213.717762
28,2022-01-23,78448336904.83098,43399887532.39705,14304261492.056204
29,2022-01-24,78310182894.22586,47960656737.772736,14061920964.567593
30,2022-01-25,78669518055.59192,48227447406.202385,14175392385.98402
31,2022-01-26,78269272661.22821,48751308899.79404,14328868107.093153
32,2022-01-27,78752828371.71567,49162186989.71518,14611371275.303806
33,2022-01-28,78718773465.92612,49593244049.71856,14905076158.667685
34,2022-01-29,78249351192.82198,49629722995.59269,14950166499.586414
35,2022-01-30,78366901630.80772,49822470987.56192,14949758505.672586
36,2022-01-31,78198382292.98561,49794511800.566795,14995965055.068604
37,2022-02-01,78062781790.12593,49918615203.60159,15325982863.15292
38,2022-02-02,78016936424.95024,50255165741.575584,15501861826.181278
39,2022-02-03,78038075903.61313,50530744243.18998,15782661605.839424
40,2022-02-04,78064010105.8155,50891956574.40201,16193513807.227594
41,2022-02-05,78063205577.46619,51126955862.93852,16495493825.127625
42,2022-02-06,78062854577.88782,51125781968.731285,16552888312.1535
43,2022-02-07,78163472783.75064,51171401396.28452,16586684697.523617
44,2022-02-08,78096593702.1292,51376105825.93998,16824848235.415998
45,2022-02-09,78040221424.51448,51617308589.74185,17083612770.332314
46,2022-02-10,78012911279.40565,51900324270.23098,17308481263.388927
47,2022-02-11,78515301961.99727,52054797409.33422,17487804531.669334
48,2022-02-12,78510632875.05116,52250598201.75346,17799637227.987434
49,2022-02-13,78531121017.32762,52335045827.80526,17597064971.83389
50,2022-02-14,78636273860.4074,52473422561.26789,17602107635.44248
51,2022-02-15,78558940144.38037,52507811955.329155,17543996992.453053
52,2022-02-16,78623518666.25392,52544445044.647194,17879803627.385544
53,2022-02-17,78732790424.18773,52583527242.903625,17753030700.814465
54,2022-02-18,78772769797.8431,52570695423.57979,18008918771.60908
55,2022-02-19,78727591077.37378,52556151807.35648,18225116559.41915
56,2022-02-20,79138436958.11234,52684758315.35818,18220650689.98769
57,2022-02-21,79163080614.69766,52682266468.54881,18121414706.81079
58,2022-02-22,79390647858.42392,52707824143.97695,18075611571.869392
59,2022-02-23,79377609210.60992,52829973427.75537,18406210758.03105
60,2022-02-24,79629945704.38928,52870303585.746864,18268468513.57685
61,2022-02-25,79631571239.38417,53249174589.12153,18574158973.339382
62,2022-02-26,79474403712.63367,53155258428.14018,18104304956.75291
63,2022-02-27,79679402405.45334,53354079813.04924,18139888642.243282
64,2022-02-28,79854422104.08676,53569960347.69177,18202814392.83918
65,2022-03-01,79537958059.76778,53458489274.503975,18353220338.196346
66,2022-03-02,79425591343.52524,53535209641.001274,18382100091.671154
67,2022-03-03,79854759317.0957,53460734124.1892,18175789874.315434
68,2022-03-04,79609484426.04549,53414694791.226585,18156898169.847725
69,2022-03-05,79843809462.27557,52845480300.88254,18001196173.000576
70,2022-03-06,79862020237.87378,52941838088.14542,17971274499.50204
71,2022-03-07,80091190392.11061,52806695838.05569,17964446977.799923
72,2022-03-08,79896920564.49644,52183496666.59115,17945395064.20044
73,2022-03-09,80070927070.8303,52392565506.46329,17854164138.53202
74,2022-03-10,80044018129.69551,52382602555.68522,18035230241.42059
75,2022-03-11,80042053179.78703,52536873749.484245,18010738247.63555
76,2022-03-12,80132712133.51192,52458033804.75082,17983717677.965153
77,2022-03-13,80116438307.62099,52421564168.44505,18008766678.686047
78,2022-03-14,80129528500.24916,52430189477.74789,18021431487.57278
79,2022-03-15,80072305020.48819,52442627222.68491,17949883795.52442
80,2022-03-16,80062438312.3427,52304672903.338715,17957609757.373047
81,2022-03-17,80082861270.62189,52316342174.52529,17816449007.710434
82,2022-03-18,80158683653.48831,52799091235.822136,17737964795.966484
83,2022-03-19,80532285250.16223,52830384957.85386,17799996510.94215
84,2022-03-20,80740243739.43092,52865924687.16587,17793390072.4692
85,2022-03-21,80827449076.5998,52986600672.8747,17795273132.72605
86,2022-03-22,80724926154.58902,53033013665.34929,17698555737.36224
87,2022-03-23,80845440414.56433,52648557137.90509,17663976262.571278
88,2022-03-24,80751116254.44928,52312387349.31226,17649309554.387024
89,2022-03-25,80927589776.60255,52500264884.50487,17600446272.88559
90,2022-03-26,81291023434.88872,51872642831.0315,17561510780.1452
91,2022-03-27,81304845676.71568,51968286154.62792,17579747654.48896
92,2022-03-28,81196385910.77495,51983272483.08239,17551556788.512524
93,2022-03-29,81349955673.2749,52033109393.4391,17493807586.9475
94,2022-03-30,81664851060.03252,51996541150.558464,17540916675.171288
95,2022-03-31,81930453189.4068,52132452506.24457,17463693556.029915
96,2022-04-01,82044965080.22784,51709881548.52324,17375628176.165237
97,2022-04-02,82105881308.2258,51950236854.862305,17760460569.09549
98,2022-04-03,82272678352.12729,51852952209.097885,17712279179.20339
99,2022-04-04,82388674420.82678,51625573576.44143,17764066834.73704
100,2022-04-05,82449008615.80792,51611805895.360146,17696187746.89655
101,2022-04-06,82412689459.25401,51298300548.70658,17917155168.26672
102,2022-04-07,82422893105.15454,50746204263.40102,17698452956.197918
103,2022-04-08,82509660677.2317,50918438012.98016,17644990421.1429
104,2022-04-09,82582177981.31122,50844820961.14952,17627673803.01152
105,2022-04-10,82608650898.85965,50831613833.527145,17958693197.136715
106,2022-04-11,82714703437.73296,50938471710.405594,17952321724.986645
107,2022-04-12,82634863680.08965,50626993742.14749,17792057898.89041
108,2022-04-13,82881751671.08333,50557027126.43927,17690560756.340794
109,2022-04-14,82736682156.53658,50352516151.447945,17470124744.863155
110,2022-04-15,82795954521.31792,50227458392.826164,17427842131.029125
111,2022-04-16,82766275585.9142,50134682250.43055,17436874853.462254
112,2022-04-17,82797938661.11595,50054012926.457146,17437203699.03429
113,2022-04-18,82811298303.06853,50048713207.89245,17411413024.627262
114,2022-04-19,82792973864.84837,49860188963.9289,17348028975.637012
115,2022-04-20,82787027489.10574,50018475091.44789,17407781769.693523
116,2022-04-21,83021908771.50435,49863548514.863235,17265763048.164326
117,2022-04-22,83120398074.31392,49861799099.86763,17367027421.884968
118,2022-04-23,83182809347.61438,49885461217.04316,17579887872.84907
119,2022-04-24,83198500616.62434,49903732595.29322,17554175637.123596
120,2022-04-25,83221428015.88246,49912345763.22157,17551305769.093178
121,2022-04-26,83139688331.49197,49854024064.48293,17682983077.40298
122,2022-04-27,83214573094.12813,49362464744.52182,17550114148.80571
123,2022-04-28,83154011772.12584,49391470738.54542,17408366980.1574
124,2022-04-29,83139556788.14339,49383094280.61025,17339797707.436516
125,2022-04-30,83229249234.98518,49286152379.40319,17684739664.26399
126,2022-05-01,83424696945.27954,49179894107.55351,17661549099.82557
127,2022-05-02,83267550080.02553,49285265562.80889,17706309294.505226
128,2022-05-03,83147512568.42366,49141005064.36654,17847045359.98147
129,2022-05-04,83241023585.97873,49029382275.05414,17883191101.520172
130,2022-05-05,83185453774.38527,48776655220.89988,17847898191.01641
131,2022-05-06,83270750870.97081,48837550840.18622,17878399805.10193
132,2022-05-07,83284503885.03922,48447145523.6587,17508261067.860287
133,2022-05-08,83355823232.93599,48504620165.86575,17525121027.161633
134,2022-05-09,83279712048.29787,48600409738.57124,17255932046.855686
135,2022-05-10,83264870157.7176,48657094759.71666,17250888567.203945
136,2022-05-11,83248981251.48763,48451920961.813194,17107246520.251076
137,2022-05-12,82690895711.44499,49012944580.02008,17036192290.330885
138,2022-05-13,79438155501.21606,49845265548.493996,17197124159.393955
139,2022-05-14,78910081379.14339,50938222009.42086,17630481063.041054
140,2022-05-15,75987316850.90068,51311542814.74505,17766174283.870155
141,2022-05-16,75895175498.49956,51276012853.61831,17832296983.462715
142,2022-05-17,75855994702.69917,52172633713.00465,18008453182.520115
143,2022-05-18,74309953980.40013,52382101410.14185,18231826226.46174
144,2022-05-19,74284590322.70355,52477602164.67322,18411667810.06532
145,2022-05-20,74305004327.94095,52829406131.99263,18629953827.90614
146,2022-05-21,73306682137.62425,53023637496.412125,18589913566.88588
147,2022-05-22,73335816773.29922,53189636031.84309,18615310706.888775
148,2022-05-23,73292755418.56763,53262551890.12862,18556805373.557507
149,2022-05-24,73293335399.14137,53364339709.0994,18359470136.628292
150,2022-05-25,73281161166.42685,53454117663.799805,18347994441.396645
151,2022-05-26,73283972220.11108,53459678522.20076,18436602630.277374
152,2022-05-27,73342226815.48833,53301625638.660904,18253957411.28344
153,2022-05-28,72578744671.24936,53643467177.48334,18160377133.462135
154,2022-05-29,72569743808.66728,53798595398.36748,18200763566.526917
155,2022-05-30,72631887214.77895,53890889128.86624,17998796193.255116
156,2022-05-31,72546423763.60416,53826859973.65647,17943279759.743855
157,2022-06-01,72483593605.70987,54003654728.7661,18188587186.920597
158,2022-06-02,72507199138.61003,54072438826.66845,18167724148.085606
159,2022-06-03,72606704176.49724,54076000823.576584,18095849068.787975
160,2022-06-04,72574254041.19345,54168799848.37451,18077925932.349174
161,2022-06-05,72563385811.28702,54094959418.309074,18086628709.958157
162,2022-06-06,72550808924.27303,54187767666.53029,18087343742.79838
163,2022-06-07,72460594246.57196,53828413758.921135,18276409845.971546
164,2022-06-08,72521860046.8122,53906740225.190636,18079877765.299576
165,2022-06-09,72479902354.95128,53755487848.0945,17953124385.038334
166,2022-06-10,72483632298.7905,53849615435.72309,17940178073.193188
167,2022-06-11,72520688667.83943,53908143847.913895,18048478490.10626
168,2022-06-12,72576221406.54123,53874889528.71376,17948060954.790497
169,2022-06-13,72537430319.23059,54301279573.94459,17711932839.727898
170,2022-06-14,72574376064.58528,54292415557.748245,17758616237.095303
171,2022-06-15,71656901175.2088,54202231644.04311,17564964386.08373
172,2022-06-16,70968169286.60156,54490560449.41742,17680091278.92484
173,2022-06-17,70235527691.20668,54854866421.04119,17630193432.438248
174,2022-06-18,68278037848.465485,55155090582.98617,17624878063.27663
175,2022-06-19,68151264125.48352,55466165647.24163,17533911553.329723
176,2022-06-20,68007814323.779625,56128609415.48004,17201023939.492832
177,2022-06-21,67174324823.029976,55879082300.27463,17308508478.603333
178,2022-06-22,67044714784.61816,55889328008.07019,17579334115.756065
179,2022-06-23,67075479327.27952,55915586934.603455,17531040137.620007
180,2022-06-24,66969005414.49898,55738930116.11856,17407494523.18876
181,2022-06-25,66944585773.38764,55911195637.68311,17386622998.736237
182,2022-06-26,66939386054.83684,56026893004.27495,17386951414.533524
183,2022-06-27,66896800206.77796,56053317628.7348,17348150349.108624
184,2022-06-28,66844453092.32324,55645129055.448685,17416764982.29147
185,2022-06-29,66839986606.59425,55645129055.448685,17367314919.39428
186,2022-06-30,66515975964.05574,55645129055.448685,17588309568.94957
187,2022-07-01,66360128640.29797,56159787682.472305,17687106283.381725
188,2022-07-02,66302770832.38144,55806408740.92539,17833694590.375427
189,2022-07-03,66302512371.13947,55812518073.50494,17820945443.862114
190,2022-07-04,66115548336.29838,55906902222.565636,17809187223.51881
191,2022-07-05,66068105560.54174,55965537332.53801,17788052105.765934
192,2022-07-06,65971651201.83549,55902560070.19187,17806518139.883827
193,2022-07-07,65985847014.49804,55666378875.87381,17802643431.37766
194,2022-07-08,66058697133.58462,55457611328.153305,17850419499.38426
195,2022-07-09,66180636451.069885,55451756130.59569,17866103745.962383
196,2022-07-10,66001881637.05004,55553592501.15755,17873037786.404026
197,2022-07-11,65994672794.216354,55460735369.85548,17875387658.562935
198,2022-07-12,65967920675.79629,55503183941.530876,18006681812.205563
199,2022-07-13,65924529650.69398,55307053640.016075,17908058627.336983
200,2022-07-14,66037742419.186584,55471635119.32025,17964106593.8939
201,2022-07-15,65822635783.93115,55299310302.63413,18100637870.85697
202,2022-07-16,65773604144.96095,54746590063.74996,17888587288.144344
203,2022-07-17,65849217963.17656,54834591386.65053,17915771980.55222
204,2022-07-18,65850178575.29938,54898002728.15673,17880935348.954803
205,2022-07-19,65849963622.2697,54874165484.06101,18140948063.227356
206,2022-07-20,65918469156.427505,54830779475.6825,18012399877.408173
207,2022-07-21,65892597498.04063,54793379074.026436,17990758403.27491
208,2022-07-22,65951824235.333176,55019913818.36348,17879624214.82073
209,2022-07-23,65854001213.285965,54906314484.15263,17942797174.019733
210,2022-07-24,65941857078.86505,55149837928.061935,17898840655.370056
211,2022-07-25,66009063586.28748,55180646381.89537,17882560381.25593
212,2022-07-26,66109067857.12983,55205872053.038345,17919699864.143604
213,2022-07-27,65949619909.8602,55166381187.93518,17853063561.611443
214,2022-07-28,65938951130.35061,55102333941.14905,17780874268.479813
215,2022-07-29,65896189151.3972,54807696396.953835,17830725660.04552
216,2022-07-30,66064247521.139114,54776435814.41119,17861605634.709843
217,2022-07-31,65998757244.06003,54486021782.7533,17882805053.63503
218,2022-08-01,65871066520.41806,54475694589.20637,17895668779.12032
219,2022-08-02,65897271979.41255,54363171984.42034,17933996079.426502
220,2022-08-03,65946593628.24624,54400868590.981445,17917092487.04943
221,2022-08-04,66048905466.55481,54392871105.05808,17952044235.233135
222,2022-08-05,65884052340.8804,54163409630.76019,17922226528.321526
223,2022-08-06,65906913334.12349,54288769568.96059,17910766907.032562
224,2022-08-07,65935699280.72453,54298760703.141335,17915186849.56788
225,2022-08-08,65900531595.862015,54269365269.62653,17943219640.838776
226,2022-08-09,66588298054.16226,54212233071.07359,17842542884.66992
227,2022-08-10,66643782686.95675,54162812659.97191,17764774954.363743
228,2022-08-11,66824158933.72832,53941490099.201256,17811832182.73853
229,2022-08-12,66803034990.50529,53838264961.70188,17828218352.700344
230,2022-08-13,67033676582.9512,53922771547.85243,17689667031.757103
231,2022-08-14,67336058431.295265,53907543362.51786,17650659771.80977
232,2022-08-15,67391244058.67241,53617936749.1216,17715005716.454525
233,2022-08-16,67652985767.09705,53586366039.73065,18046838359.381813
234,2022-08-17,67628387530.74783,53563274699.32942,17995123125.90802
235,2022-08-18,67661309991.09669,53192725314.53188,18310810485.664303
236,2022-08-19,67599397338.533615,52880168877.73022,18599154753.786545
237,2022-08-20,67613790592.34826,52523070333.1086,18869800838.60819
238,2022-08-21,67636574571.28297,52437858149.54976,18843732460.781403
239,2022-08-22,67709967896.07332,52659400310.54224,18862642165.36644
240,2022-08-23,67459980598.661224,52340061743.20675,19105978003.535038
241,2022-08-24,67595655943.20196,52325574418.02968,19044917566.323563
242,2022-08-25,67662286384.41471,52246887020.489006,19086634365.53742
243,2022-08-26,67607803889.07153,52161487277.005516,19241898586.146492
244,2022-08-27,67603617552.80545,52221735774.71103,19296421325.379704
245,2022-08-28,67491483345.88653,52159828556.133766,19321587352.10478
246,2022-08-29,67758458419.37183,52302755946.51703,19170290896.341404
247,2022-08-30,67565637622.98869,52313311695.47574,19294336714.915962
248,2022-08-31,67519668194.44912,52328535498.43664,19336231812.341717
249,2022-09-01,67580452604.835976,52330137597.63609,19318797885.833733
250,2022-09-02,67566686586.32284,52054122243.281586,19428654927.154613
251,2022-09-03,67589758604.17418,51839811822.72789,19556235083.997875
252,2022-09-04,67621840541.26844,51916991289.02468,19571932187.935932
253,2022-09-05,67552311534.993935,51857089829.07093,19459801586.553055
254,2022-09-06,67462799318.13787,51836941615.72951,19435740800.40461
255,2022-09-07,67553030576.27932,51555774392.79027,19749072559.845604
256,2022-09-08,67550650693.042984,51713335978.84526,19681211654.222805
257,2022-09-09,67563856236.753395,51684200639.11994,19905913309.131233
258,2022-09-10,67559691716.583244,51708716431.37792,19998654471.142776
259,2022-09-11,67616934268.85489,51660632936.89371,19986196500.70741
260,2022-09-12,67621935137.52143,51573885797.86316,20023166100.528004
261,2022-09-13,67670900660.71105,51439632692.07493,20114346668.789886
262,2022-09-14,67937100888.36377,51382830584.97773,20219096480.178997
263,2022-09-15,67875153355.231544,50699690764.68886,20525112724.146454
264,2022-09-16,67891357718.121574,50362962307.83526,20681190439.12798
265,2022-09-17,67984908907.33317,50321821840.55519,20675480352.464233
266,2022-09-18,67929683638.52679,50275732998.17199,20660889290.997417
267,2022-09-19,68047634333.75496,50246500269.10349,20643273210.60059
268,2022-09-20,67939949725.58882,49984828099.68424,21008752323.137028
269,2022-09-21,68008979229.87418,50170337209.851295,21038784044.9848
270,2022-09-22,68008869299.22897,49961843472.70167,21053075577.8011
271,2022-09-23,67906039948.3166,49892551993.93781,21051776129.290882
272,2022-09-24,68027171287.0883,49869385732.3609,21002852989.239746
273,2022-09-25,67976902021.59561,49778209173.60821,21056613857.94624
274,2022-09-26,68047936265.74275,49676427403.12579,21064214248.449623
275,2022-09-27,67930817962.00264,49228298552.37009,21042852015.239254
276,2022-09-28,67982225347.23598,49197363299.44202,21055593393.991257
277,2022-09-29,68019534015.30044,48925297414.18055,21031325853.037518
278,2022-09-30,68018936942.06588,48516414136.991325,20954878358.677452
279,2022-10-01,68032463504.97388,47317566543.662346,20927253747.41077
280,2022-10-02,67985211418.08468,47217028392.141754,20914293948.115585
281,2022-10-03,67852870798.587524,47429205566.80099,20997463499.47781
282,2022-10-04,67955487841.613365,47127777473.428444,20836218342.474094
283,2022-10-05,68146472900.634766,46767462842.158936,21206832034.078823
284,2022-10-06,68249512085.343575,46412465271.411156,21392314155.809948
285,2022-10-07,68240186691.13497,46188993440.89064,21630728824.76816
286,2022-10-08,68360023403.83701,46210937641.39333,21707058448.638863
287,2022-10-09,68384660011.30266,46054961500.96836,21774853244.55238
288,2022-10-10,68308301853.70279,45974636493.609,21663418353.73307
289,2022-10-11,68465529813.593346,45967669158.001495,21513802155.14394
290,2022-10-12,68428561681.45524,45948598246.08482,21537168618.636875
291,2022-10-13,68433385613.54075,45868986890.18036,21210470038.769665
292,2022-10-14,68454082242.04629,45509587292.7311,21352532040.485325
293,2022-10-15,68389617989.81952,44952268038.475334,21373263785.012196
294,2022-10-16,68388940699.011696,45014733395.86217,21416202513.542805
295,2022-10-17,68445138503.118774,45007234186.11907,21307808177.747166
296,2022-10-18,68416637689.73752,44756383398.37214,21301178892.200886
297,2022-10-19,68473113039.735085,44552999522.06491,21578148197.101624
298,2022-10-20,68452826677.49308,44399264134.655396,21709997367.074883
299,2022-10-21,68446610236.90032,43915403661.56201,21885534659.597565
300,2022-10-22,68465349602.0029,43900140152.31232,21765740870.652916
301,2022-10-23,68458383191.545166,43913475709.85313,21767378237.96126
302,2022-10-24,68424379026.95898,43923123683.40675,21770777939.46772
303,2022-10-25,68401790564.43543,43774483587.58443,21755880180.982883
304,2022-10-26,68515959469.884926,43760353889.53523,21566478244.19327
305,2022-10-27,68539062510.87245,43823149351.61729,21451838965.32368
306,2022-10-28,68889141732.72426,43971339153.10381,21224949428.362343
307,2022-10-29,68964914947.12599,43735636820.97778,21370849381.03525
308,2022-10-30,69095205493.06725,43687403699.303925,21390769268.685017
309,2022-10-31,69094359478.10323,43650950203.28888,21389930061.25875
310,2022-11-01,69380585989.30975,43404958127.33407,21141938091.309658
311,2022-11-02,69425689152.10635,43002287942.344444,21667592642.44422
312,2022-11-03,69431437615.846,42583246690.07697,21979151497.07884
313,2022-11-04,69350142130.99507,42134427139.32832,22481896659.137436
314,2022-11-05,69355263616.87975,42096164338.783585,22525322927.45351
315,2022-11-06,69350525154.05742,42052836506.61693,22562480709.466915
316,2022-11-07,69346001162.83171,42327476716.885605,22543961280.52331
317,2022-11-08,69511154153.31842,43328997278.22703,22578150158.016384
318,2022-11-09,69513632100.61911,42692116354.96052,23049385691.04961
319,2022-11-10,69466521505.56256,42786320122.941345,22931274427.545586
320,2022-11-11,68441044955.661415,43650609778.545975,22933506473.392517
321,2022-11-12,68399398020.52115,43885311174.949486,23137520636.510403
322,2022-11-13,67396572037.204094,44063041658.58514,23361438101.677773
323,2022-11-14,66441439081.88792,44093694941.382286,23350109559.515316
324,2022-11-15,66459223430.902054,44249938149.56627,23492255555.38403
325,2022-11-16,66125312403.21258,44625634395.198494,23247643911.428623
326,2022-11-17,66019772913.77536,44380809309.657715,23044081634.676556
327,2022-11-18,65972069594.07388,44166074835.45052,22949718215.746082
328,2022-11-19,65986696851.80106,44397713114.30733,22944281351.91663
329,2022-11-20,65965182392.95004,44454698761.68238,22899397861.110474
330,2022-11-21,65964018960.94639,44571997620.49273,22937856109.27881
331,2022-11-22,65939717655.37897,44322455958.14182,22822650243.9832
332,2022-11-23,65597886005.57602,44137703777.5843,22812477305.44166
333,2022-11-24,65543712562.18742,43725048309.42981,22894415589.647053
334,2022-11-25,65367598699.39223,44047195157.478,22879322771.495193
335,2022-11-26,65345701967.116714,43961272957.173805,22500557132.656525
336,2022-11-27,65338517247.26141,44130944749.82288,22494393280.818962
337,2022-11-28,65432655693.52283,44267982124.8933,22405851759.940872
338,2022-11-29,65361591999.46574,43639134379.09922,22386539765.590786
339,2022-11-30,65366405161.820755,43289158814.96512,22371987523.101063
340,2022-12-01,65511131600.92582,43237688218.705246,22409632047.29177
341,2022-12-02,65641200262.3192,43038089851.27382,22163415296.91032
342,2022-12-03,65388426943.75712,43226288018.9148,22194759003.467068
343,2022-12-04,65769558099.30616,43437755638.84056,22265822454.79752
344,2022-12-05,65557951753.473175,43453588831.88669,22156905753.94485
345,2022-12-06,65546686928.49787,43174777144.216736,22134351619.229137
346,2022-12-07,65558601840.21761,43014542405.90922,22043374770.849865
347,2022-12-08,65717867682.57215,42841983413.40195,22113277522.78471
348,2022-12-09,65681144306.21768,42795341793.9225,22063784331.429676
349,2022-12-10,65770950095.572876,42734846903.63048,22106741787.712105
350,2022-12-11,65729244224.59175,42708116169.6588,22095019940.870926
351,2022-12-12,65766093056.06259,42804576873.84046,22101906064.6337
352,2022-12-13,65688467049.99374,42478597334.777176,21997259073.698685
353,2022-12-14,65815203375.07555,45046905555.24035,18801636121.715237
354,2022-12-15,65978794246.08342,45219482768.55026,18576204171.16328
355,2022-12-16,65997016215.353096,45135657888.42942,18659296893.076508
356,2022-12-17,65770714186.31364,44783417674.79347,18418958813.370594
357,2022-12-18,66069871457.42192,44962564935.60457,18465462959.8104
358,2022-12-19,66163136479.42052,44960720772.71949,18436791145.991302
359,2022-12-20,66174433958.500084,44590089225.090805,18331431221.69504
360,2022-12-21,66210497794.15593,44442864038.849625,18062158040.418995
361,2022-12-22,66222410592.693405,44292111490.61172,18019965551.301586
362,2022-12-23,66253234080.76853,44195475644.06561,17980476505.34423
363,2022-12-24,66290527437.95575,44161657753.64621,17547115955.97307
364,2022-12-25,66280331784.85776,44233781036.083496,17474683472.278175
