,Day,Lending Rate,USDC Supplied
278,2021-09-06 00:00:00.000 UTC,7.741736051391212,50243825.58252899
279,2021-09-07 00:00:00.000 UTC,7.18041927744478,18769142.820304003
280,2021-09-08 00:00:00.000 UTC,3.448810111114471,31307898.457377
281,2021-09-09 00:00:00.000 UTC,5.0632463657718185,42646967.16682701
282,2021-09-10 00:00:00.000 UTC,5.484649371878758,37806944.57311699
283,2021-09-11 00:00:00.000 UTC,4.9242130143438105,10078152.305396002
284,2021-09-12 00:00:00.000 UTC,6.056882882544176,73426572.365444
285,2021-09-13 00:00:00.000 UTC,7.326555938809505,16829643.735823996
286,2021-09-14 00:00:00.000 UTC,4.493585410307661,10680792.699954996
287,2021-09-15 00:00:00.000 UTC,3.2192401263673376,32225884.729766
288,2021-09-16 00:00:00.000 UTC,3.3319297399952403,9747008.549820999
289,2021-09-17 00:00:00.000 UTC,4.437725442092909,41311111.460875
290,2021-09-18 00:00:00.000 UTC,4.771928024573826,25324523.899781
291,2021-09-19 00:00:00.000 UTC,4.377938384486735,36178057.475117005
292,2021-09-20 00:00:00.000 UTC,3.732958233249727,176945187.65620598
293,2021-09-21 00:00:00.000 UTC,4.053387336254636,27854989.980072
294,2021-09-22 00:00:00.000 UTC,4.174859294476158,20224371.954361003
295,2021-09-23 00:00:00.000 UTC,5.116431668719446,9243771.07719
296,2021-09-24 00:00:00.000 UTC,5.688775194724131,44294270.28947101
297,2021-09-25 00:00:00.000 UTC,4.1126152272187095,79314723.71068601
298,2021-09-26 00:00:00.000 UTC,3.192940983692114,118608595.82602097
299,2021-09-27 00:00:00.000 UTC,4.730857029503663,695467644.2826049
300,2021-09-28 00:00:00.000 UTC,3.7153184579775007,14127105.227149
301,2021-09-29 00:00:00.000 UTC,4.437839752700789,30393286.913325004
302,2021-09-30 00:00:00.000 UTC,3.993591764998551,97963737.80353399
303,2021-10-01 00:00:00.000 UTC,4.358250805200836,34409701.880485
304,2021-10-02 00:00:00.000 UTC,6.0443294838414845,91180773.822585
305,2021-10-03 00:00:00.000 UTC,5.865978560616363,122559661.92680201
306,2021-10-04 00:00:00.000 UTC,5.829428247381829,49564878.45289901
307,2021-10-05 00:00:00.000 UTC,7.104662764593243,19761356.818577997
308,2021-10-06 00:00:00.000 UTC,7.291389891593655,27312666.342703998
309,2021-10-07 00:00:00.000 UTC,6.832568944523677,48955767.183031
310,2021-10-08 00:00:00.000 UTC,5.231508999833374,52727342.44733301
311,2021-10-09 00:00:00.000 UTC,4.613208760652014,8009275.838434
312,2021-10-10 00:00:00.000 UTC,5.183295433202967,5902102.608033998
313,2021-10-11 00:00:00.000 UTC,6.0342034323915925,33420963.156634
314,2021-10-12 00:00:00.000 UTC,5.615553095171588,22001326.506897006
315,2021-10-13 00:00:00.000 UTC,6.413988213321709,29212803.868505
316,2021-10-14 00:00:00.000 UTC,6.7498111678996,21634572.886608005
317,2021-10-15 00:00:00.000 UTC,7.6485641252061916,89390391.251629
318,2021-10-16 00:00:00.000 UTC,6.419142245137342,37131181.996289
319,2021-10-17 00:00:00.000 UTC,7.548788899895143,18386602.089959998
320,2021-10-18 00:00:00.000 UTC,9.501966546050413,31338622.253374994
321,2021-10-19 00:00:00.000 UTC,9.100731383103668,55803912.962457
322,2021-10-20 00:00:00.000 UTC,6.127345506285103,38911097.095961995
323,2021-10-21 00:00:00.000 UTC,8.361101445027742,149119228.41795298
324,2021-10-22 00:00:00.000 UTC,5.341013849412977,24780935.298757
325,2021-10-23 00:00:00.000 UTC,3.356665213487003,34259687.924890995
326,2021-10-24 00:00:00.000 UTC,5.077795439553499,16427489.138791999
327,2021-10-25 00:00:00.000 UTC,6.099653171073341,16547760.122789001
328,2021-10-26 00:00:00.000 UTC,5.536503618176023,16041486.026189001
329,2021-10-27 00:00:00.000 UTC,5.862328331888129,45362624.766663
330,2021-10-28 00:00:00.000 UTC,5.1687475430535965,23773296.155911
331,2021-10-29 00:00:00.000 UTC,24.58158581979771,65044843.22480601
332,2021-10-30 00:00:00.000 UTC,6.778760032179317,34051841.678077005
333,2021-10-31 00:00:00.000 UTC,23.880157454127993,90561213.20160401
334,2021-11-01 00:00:00.000 UTC,7.892554870044155,113072116.26548699
335,2021-11-02 00:00:00.000 UTC,4.311845222178277,278389177.72918797
336,2021-11-03 00:00:00.000 UTC,7.158083464199527,213609593.041966
337,2021-11-04 00:00:00.000 UTC,3.561320354628992,398599334.292357
338,2021-11-05 00:00:00.000 UTC,3.237348449461968,76299783.154454
339,2021-11-06 00:00:00.000 UTC,3.2524861509980387,16856795.635479
340,2021-11-07 00:00:00.000 UTC,3.2749279949880745,12996131.490498997
341,2021-11-08 00:00:00.000 UTC,3.5292952739195407,79683058.35238501
342,2021-11-09 00:00:00.000 UTC,4.021788579855871,17909310.420631997
343,2021-11-10 00:00:00.000 UTC,3.917696009796881,48778140.209324
344,2021-11-11 00:00:00.000 UTC,3.385770613899597,87135390.657657
345,2021-11-12 00:00:00.000 UTC,3.45868532505066,53465160.598097004
346,2021-11-13 00:00:00.000 UTC,3.6270711109071643,23568380.287245
347,2021-11-14 00:00:00.000 UTC,3.3635891061250343,58931735.147221
348,2021-11-15 00:00:00.000 UTC,3.3664302210424846,17605493.511148997
349,2021-11-16 00:00:00.000 UTC,3.339041364874981,50550519.375439
350,2021-11-17 00:00:00.000 UTC,3.1418648625693,38618105.434361
351,2021-11-18 00:00:00.000 UTC,3.039452811407689,48827393.227191
352,2021-11-19 00:00:00.000 UTC,3.0223405741350926,63767936.601042
353,2021-11-20 00:00:00.000 UTC,3.036459383233898,57992176.80178301
354,2021-11-21 00:00:00.000 UTC,3.0557491828552767,77511958.634801
355,2021-11-22 00:00:00.000 UTC,3.0296884249675085,23544604.607570004
356,2021-11-23 00:00:00.000 UTC,3.074145767869692,19493432.364213
357,2021-11-24 00:00:00.000 UTC,3.1331536364618384,23266066.681110002
358,2021-11-25 00:00:00.000 UTC,3.160851950838338,29974145.385170005
359,2021-11-26 00:00:00.000 UTC,3.1443074140561356,17600243.197019003
360,2021-11-27 00:00:00.000 UTC,3.0459865460729643,45327247.056724004
361,2021-11-28 00:00:00.000 UTC,3.0289388343766372,150644944.51327097
362,2021-11-29 00:00:00.000 UTC,3.088805539635374,28857033.027811002
363,2021-11-30 00:00:00.000 UTC,3.1216631145804805,46028190.47763801
364,2021-12-01 00:00:00.000 UTC,3.1513976301600124,39451547.42666999
365,2021-12-02 00:00:00.000 UTC,3.176909353522381,11864278.211707998
366,2021-12-03 00:00:00.000 UTC,3.2820188401907306,12408011.430676
367,2021-12-04 00:00:00.000 UTC,3.2841827870597142,28769081.889937
368,2021-12-05 00:00:00.000 UTC,3.215992928771483,39613471.296631
369,2021-12-06 00:00:00.000 UTC,3.1860380569056375,30896825.679039
370,2021-12-07 00:00:00.000 UTC,3.1830531379638667,52554171.291701
371,2021-12-08 00:00:00.000 UTC,3.230883055584813,24848797.885420993
372,2021-12-09 00:00:00.000 UTC,3.175967527196067,33998653.410812
373,2021-12-10 00:00:00.000 UTC,3.139924876367229,59753677.679507
374,2021-12-11 00:00:00.000 UTC,3.0895856192088944,179227779.06025702
375,2021-12-12 00:00:00.000 UTC,2.925904737490717,109129098.971949
376,2021-12-13 00:00:00.000 UTC,2.862236673044657,172515420.42117703
377,2021-12-14 00:00:00.000 UTC,2.8068305197012995,103404172.845251
378,2021-12-15 00:00:00.000 UTC,2.8158163831221183,35381089.79696499
379,2021-12-16 00:00:00.000 UTC,2.8450082557784047,102647864.13544302
380,2021-12-17 00:00:00.000 UTC,2.7979547518440304,70433391.06744102
381,2021-12-18 00:00:00.000 UTC,2.813991682614917,19816715.910618
382,2021-12-19 00:00:00.000 UTC,2.841491557315323,43989031.836328
383,2021-12-20 00:00:00.000 UTC,2.8106086946772346,5924356.957021
384,2021-12-21 00:00:00.000 UTC,2.8835894556786132,1666061.069201
385,2021-12-22 00:00:00.000 UTC,3.002588850644,61617035.95011299
386,2021-12-23 00:00:00.000 UTC,3.0117112529855015,35324078.880272
387,2021-12-24 00:00:00.000 UTC,3.0083836294170245,4410217.016261
388,2021-12-25 00:00:00.000 UTC,3.063940373001655,215420400.652215
389,2021-12-26 00:00:00.000 UTC,3.0998061350275132,76669237.64605899
390,2021-12-27 00:00:00.000 UTC,3.1058625983998644,7625142.975256002
391,2021-12-28 00:00:00.000 UTC,3.0901292023292966,15398005.630400999
392,2021-12-29 00:00:00.000 UTC,3.037232695984727,51666013.205721006
393,2021-12-30 00:00:00.000 UTC,3.014423417612268,3626138.931736
394,2021-12-31 00:00:00.000 UTC,3.0280986017027955,4230355.900637999
395,2022-01-01 00:00:00.000 UTC,3.157818944526497,110529861.27974701
396,2022-01-02 00:00:00.000 UTC,3.238486596468891,1049603.8011440001
397,2022-01-03 00:00:00.000 UTC,3.234779652655802,11892673.820197001
398,2022-01-04 00:00:00.000 UTC,3.2297434074090936,24754893.800975
399,2022-01-05 00:00:00.000 UTC,3.253642598414859,5869960.385961
400,2022-01-06 00:00:00.000 UTC,3.16362610209972,14072974.273717
401,2022-01-07 00:00:00.000 UTC,3.0392467993598054,64119026.50402701
402,2022-01-08 00:00:00.000 UTC,2.9723123786745,9906137.72824
403,2022-01-09 00:00:00.000 UTC,2.989924946665674,16518454.465715
404,2022-01-10 00:00:00.000 UTC,2.960894400537635,11554215.578353003
405,2022-01-11 00:00:00.000 UTC,3.0037702698935904,22320445.049622994
406,2022-01-12 00:00:00.000 UTC,3.077983446276102,16961071.292999998
407,2022-01-13 00:00:00.000 UTC,3.1234828498160896,6251043.2127330005
408,2022-01-14 00:00:00.000 UTC,3.1192789147670728,36643336.017681
409,2022-01-15 00:00:00.000 UTC,3.140693238529431,5654267.583942001
410,2022-01-16 00:00:00.000 UTC,3.185891836185252,138437325.738467
411,2022-01-17 00:00:00.000 UTC,3.184707239779088,22373824.609335
412,2022-01-18 00:00:00.000 UTC,2.979567805464489,350812846.40468395
413,2022-01-19 00:00:00.000 UTC,2.6824748472768443,80587757.62691298
414,2022-01-20 00:00:00.000 UTC,2.5925141119814854,14393864.686774997
415,2022-01-21 00:00:00.000 UTC,2.5258252291764633,131898676.74830002
416,2022-01-22 00:00:00.000 UTC,2.303667590931493,131995842.40570897
417,2022-01-23 00:00:00.000 UTC,2.15518555782368,13257698.468923999
418,2022-01-24 00:00:00.000 UTC,2.312771788360494,24781402.293071996
419,2022-01-25 00:00:00.000 UTC,2.2422289014768797,22547062.460334
420,2022-01-26 00:00:00.000 UTC,2.355241626649625,72743270.00423901
421,2022-01-27 00:00:00.000 UTC,2.3499570940649215,64394990.690593004
422,2022-01-28 00:00:00.000 UTC,2.292311970203556,18222588.754659
423,2022-01-29 00:00:00.000 UTC,2.252792660266784,6992728.321421999
424,2022-01-30 00:00:00.000 UTC,2.1742393454271776,101909909.755588
425,2022-01-31 00:00:00.000 UTC,2.13763394079759,16703649.573610999
426,2022-02-01 00:00:00.000 UTC,2.152298218780679,48848100.668931
427,2022-02-02 00:00:00.000 UTC,2.139734153837272,15878240.608651
428,2022-02-03 00:00:00.000 UTC,2.2759879127846925,80455688.41835901
429,2022-02-04 00:00:00.000 UTC,2.337366680298204,25336177.591252
430,2022-02-05 00:00:00.000 UTC,2.1294229148514483,252913250.46295205
431,2022-02-06 00:00:00.000 UTC,2.0107185556904947,80005016.11388499
432,2022-02-07 00:00:00.000 UTC,1.9577509883742006,70525219.889238
433,2022-02-08 00:00:00.000 UTC,1.9242206528197734,6884353.514221001
434,2022-02-09 00:00:00.000 UTC,1.945594089602002,6472546.8063389985
435,2022-02-10 00:00:00.000 UTC,2.003152206785902,221251764.29598302
436,2022-02-11 00:00:00.000 UTC,2.0039810901209902,189843314.11866802
437,2022-02-12 00:00:00.000 UTC,1.7851810775767512,78329874.733239
438,2022-02-13 00:00:00.000 UTC,1.803421041666128,25990196.040377006
439,2022-02-14 00:00:00.000 UTC,1.8048889162201756,42348186.00342099
440,2022-02-15 00:00:00.000 UTC,1.8417598866841662,7788270.4381490005
441,2022-02-16 00:00:00.000 UTC,1.847836159685196,16749864.556016
442,2022-02-17 00:00:00.000 UTC,1.8335461166668232,52800703.149855
443,2022-02-18 00:00:00.000 UTC,1.7961904590530247,69550534.28508401
444,2022-02-19 00:00:00.000 UTC,1.7953646794372313,9512859.81815
445,2022-02-20 00:00:00.000 UTC,1.789232295089324,8783679.657166999
446,2022-02-21 00:00:00.000 UTC,1.6988118503254035,39051142.63015001
447,2022-02-22 00:00:00.000 UTC,1.4859193928794463,13145870.809999
448,2022-02-23 00:00:00.000 UTC,1.4572181722685016,26269966.656798
449,2022-02-24 00:00:00.000 UTC,1.3839305130881918,30845641.360322002
450,2022-02-25 00:00:00.000 UTC,1.3904618849273613,33190882.885521997
451,2022-02-26 00:00:00.000 UTC,1.4192271745076437,10292940.111188
452,2022-02-27 00:00:00.000 UTC,1.3463172729787505,20380420.301288
453,2022-02-28 00:00:00.000 UTC,1.4086622207504873,870453.985534
454,2022-03-01 00:00:00.000 UTC,1.4613870061252092,17386628.735822
455,2022-03-02 00:00:00.000 UTC,1.4550555312971865,27887197.87647
456,2022-03-03 00:00:00.000 UTC,1.5464670953159894,20312542.314199008
457,2022-03-04 00:00:00.000 UTC,1.5718376633345905,2929140.5316329994
458,2022-03-05 00:00:00.000 UTC,1.5626544568104872,3079300.4432010003
459,2022-03-06 00:00:00.000 UTC,1.5758853842557028,12551940.173446
460,2022-03-07 00:00:00.000 UTC,1.5863281358515373,8890826.110106
461,2022-03-08 00:00:00.000 UTC,1.6101516782966596,18918576.71004
462,2022-03-09 00:00:00.000 UTC,1.6561157553553036,8557542.489967
463,2022-03-10 00:00:00.000 UTC,1.665005333629643,8555753.415544
464,2022-03-11 00:00:00.000 UTC,1.6334012850191022,24576256.540744
465,2022-03-12 00:00:00.000 UTC,1.9453099331188257,81586977.57548
466,2022-03-13 00:00:00.000 UTC,1.8797899643855633,6705587.248851999
467,2022-03-14 00:00:00.000 UTC,1.8489485008275626,14175867.667831998
468,2022-03-15 00:00:00.000 UTC,1.8746422481756468,14742629.082384
469,2022-03-16 00:00:00.000 UTC,1.870966722154681,45339043.472692996
470,2022-03-17 00:00:00.000 UTC,1.8343171177253688,27990289.535223003
471,2022-03-18 00:00:00.000 UTC,1.8125237209064624,13352178.866261998
472,2022-03-19 00:00:00.000 UTC,1.634559032518896,27584642.918472
473,2022-03-20 00:00:00.000 UTC,1.7008855623125754,2521220.2403869997
474,2022-03-21 00:00:00.000 UTC,1.7916904897420516,136668190.32383996
475,2022-03-22 00:00:00.000 UTC,1.9079042770963086,182737147.57581604
476,2022-03-23 00:00:00.000 UTC,1.9824552546586218,12107801.898145
477,2022-03-24 00:00:00.000 UTC,2.095209578078139,10317648.989056
478,2022-03-25 00:00:00.000 UTC,2.259072419382971,83061690.110322
479,2022-03-26 00:00:00.000 UTC,2.3694097577805664,17180755.855656
480,2022-03-27 00:00:00.000 UTC,2.3841937453092745,28991991.467824996
481,2022-03-28 00:00:00.000 UTC,2.5317869938028257,245689079.015848
482,2022-03-29 00:00:00.000 UTC,2.5455294640424166,137657756.166187
483,2022-03-30 00:00:00.000 UTC,2.442131021102608,10701695.951170003
484,2022-03-31 00:00:00.000 UTC,2.544627800967654,111259274.942721
485,2022-04-01 00:00:00.000 UTC,2.6234804725485694,24750740.397258002
486,2022-04-02 00:00:00.000 UTC,2.638516933085945,10384875.770349
487,2022-04-03 00:00:00.000 UTC,2.6211048431973345,7179605.421584002
488,2022-04-04 00:00:00.000 UTC,2.648391693861358,16185833.566489002
489,2022-04-05 00:00:00.000 UTC,2.422051675358047,272920637.831415
490,2022-04-06 00:00:00.000 UTC,2.401064568633106,88076991.011572
491,2022-04-07 00:00:00.000 UTC,2.3683952427977797,74176931.833228
492,2022-04-08 00:00:00.000 UTC,2.536160574805441,118349984.566441
493,2022-04-09 00:00:00.000 UTC,2.5573829853216217,5537745.471073
494,2022-04-10 00:00:00.000 UTC,2.5584433904148995,26785653.822703
495,2022-04-11 00:00:00.000 UTC,2.524848297955273,24119460.544122994
496,2022-04-12 00:00:00.000 UTC,2.5051621640053736,138585682.34786898
497,2022-04-13 00:00:00.000 UTC,2.388110900299748,30442760.038209
498,2022-04-14 00:00:00.000 UTC,2.409977198494185,16703501.849125002
499,2022-04-15 00:00:00.000 UTC,2.467728416597195,25499816.162487
500,2022-04-16 00:00:00.000 UTC,2.487096025053544,16737715.268248001
501,2022-04-17 00:00:00.000 UTC,2.466662146052726,10162056.230519999
502,2022-04-18 00:00:00.000 UTC,2.471904950805461,40126832.143529
503,2022-04-19 00:00:00.000 UTC,2.4934345148690644,16877281.791608
504,2022-04-20 00:00:00.000 UTC,2.518614181713827,26486116.000834
505,2022-04-21 00:00:00.000 UTC,2.524516829857433,70323529.81091401
506,2022-04-22 00:00:00.000 UTC,2.489841931122777,27474917.287509
507,2022-04-23 00:00:00.000 UTC,2.4496555014099752,20060259.835040998
508,2022-04-24 00:00:00.000 UTC,2.393764701721075,92926267.09909299
509,2022-04-25 00:00:00.000 UTC,2.2385838733846533,65758449.705650985
510,2022-04-26 00:00:00.000 UTC,2.156790241142858,139672833.500334
511,2022-04-27 00:00:00.000 UTC,2.089989712188721,21484127.319306
512,2022-04-28 00:00:00.000 UTC,2.0451449178036367,31059700.031955
513,2022-04-29 00:00:00.000 UTC,2.046170341151086,23414390.479189
514,2022-04-30 00:00:00.000 UTC,1.9890826967765687,51184169.13131898
515,2022-05-01 00:00:00.000 UTC,1.9194949488358946,18189685.587448
516,2022-05-02 00:00:00.000 UTC,1.8218281249624955,107985575.809866
517,2022-05-03 00:00:00.000 UTC,1.7881757046872362,37867130.06024199
518,2022-05-04 00:00:00.000 UTC,1.795577511447401,33580060.486577995
519,2022-05-05 00:00:00.000 UTC,1.8115725509801508,36590901.69971701
520,2022-05-06 00:00:00.000 UTC,1.8202684153693791,26875196.176939998
521,2022-05-07 00:00:00.000 UTC,1.8163039432143984,41301847.08213501
522,2022-05-08 00:00:00.000 UTC,1.7773636765158431,53342559.67931798
523,2022-05-09 00:00:00.000 UTC,1.4520966123070858,101840676.327356
524,2022-05-10 00:00:00.000 UTC,1.5394517376895496,107833368.667815
525,2022-05-11 00:00:00.000 UTC,1.5130492875842967,329492242.068063
526,2022-05-12 00:00:00.000 UTC,1.7167877089070513,280845933.51260996
527,2022-05-13 00:00:00.000 UTC,2.4207223002058544,204907122.916161
528,2022-05-14 00:00:00.000 UTC,2.194955867568692,60359543.326081
529,2022-05-15 00:00:00.000 UTC,2.1821306578541115,41388227.220708
530,2022-05-16 00:00:00.000 UTC,2.2051538959069528,74803081.976349
531,2022-05-17 00:00:00.000 UTC,2.0040806797313797,139184177.575774
532,2022-05-18 00:00:00.000 UTC,1.6831345310511863,97263760.89860299
533,2022-05-19 00:00:00.000 UTC,1.4356972321808537,207542378.95746398
534,2022-05-20 00:00:00.000 UTC,1.4750423043101224,53386130.72988202
535,2022-05-21 00:00:00.000 UTC,1.4326332568561624,13928941.208837999
536,2022-05-22 00:00:00.000 UTC,1.3379064659331643,309031754.782202
537,2022-05-23 00:00:00.000 UTC,0.9646541798794946,266346281.63251707
538,2022-05-24 00:00:00.000 UTC,0.9286991129425044,23116640.427787002
539,2022-05-25 00:00:00.000 UTC,0.9445945362615038,113534820.89585398
540,2022-05-26 00:00:00.000 UTC,0.9269933682146443,58184924.69608901
541,2022-05-27 00:00:00.000 UTC,0.9658716484066375,163599332.09310997
542,2022-05-28 00:00:00.000 UTC,0.9371620624254204,24760839.882491995
543,2022-05-29 00:00:00.000 UTC,0.9271139407242163,8107659.803595001
544,2022-05-30 00:00:00.000 UTC,0.9955280472851613,55978791.374838
545,2022-05-31 00:00:00.000 UTC,0.9600128602251948,5778695.329403997
546,2022-06-01 00:00:00.000 UTC,1.0246241581249371,33958790.96431701
547,2022-06-02 00:00:00.000 UTC,1.0691852774284754,18192644.496353
548,2022-06-03 00:00:00.000 UTC,1.0674901248961717,42556286.138743006
549,2022-06-04 00:00:00.000 UTC,1.040860589551009,1876440.402184
550,2022-06-05 00:00:00.000 UTC,1.0467239371676362,31265482.596264
551,2022-06-06 00:00:00.000 UTC,1.0450825169154658,15225402.685167002
552,2022-06-07 00:00:00.000 UTC,1.0448771835950454,51173885.56676201
553,2022-06-08 00:00:00.000 UTC,1.0470237296885399,23614788.758742005
