,Day,Lending Rate,USDC Supplied
554,2022-06-09 00:00:00.000 UTC,1.053612811854772,39006214.320416994
555,2022-06-10 00:00:00.000 UTC,1.0581965381081866,33689767.32215501
556,2022-06-11 00:00:00.000 UTC,1.0410799276024327,47791239.19779299
557,2022-06-12 00:00:00.000 UTC,0.9315048990908393,10625897.650053002
558,2022-06-13 00:00:00.000 UTC,0.8113487497250856,91661332.77082705
559,2022-06-14 00:00:00.000 UTC,1.165354910252218,184581435.54158399
560,2022-06-15 00:00:00.000 UTC,0.9306990277864429,162627093.08686897
561,2022-06-16 00:00:00.000 UTC,0.9317145718558193,68781944.999803
562,2022-06-17 00:00:00.000 UTC,0.8966630743252582,40111492.83013898
563,2022-06-18 00:00:00.000 UTC,0.9022690008415101,50435519.14446801
564,2022-06-19 00:00:00.000 UTC,0.8180018931077273,125782904.32293399
565,2022-06-20 00:00:00.000 UTC,0.8366000806484372,136380001.56351903
566,2022-06-21 00:00:00.000 UTC,0.7959453167050098,59916063.242361
567,2022-06-22 00:00:00.000 UTC,0.7473426887936063,120826652.255656
568,2022-06-23 00:00:00.000 UTC,0.6457491697618548,115533976.80163097
569,2022-06-24 00:00:00.000 UTC,0.6419704329750003,136154091.87378404
570,2022-06-25 00:00:00.000 UTC,0.5795650970368732,138839509.919648
571,2022-06-26 00:00:00.000 UTC,0.5922902141084914,20198692.478359997
572,2022-06-27 00:00:00.000 UTC,0.5944784448456092,40877920.511154994
573,2022-06-28 00:00:00.000 UTC,0.6261109766422736,43353877.40495901
574,2022-06-29 00:00:00.000 UTC,0.6882457093292774,46116086.822636
575,2022-06-30 00:00:00.000 UTC,0.747323464090101,45005950.60167699
576,2022-07-01 00:00:00.000 UTC,0.7223612917414595,58550043.116939
577,2022-07-02 00:00:00.000 UTC,0.6628121904259903,84942972.931012
578,2022-07-03 00:00:00.000 UTC,0.5693732915035546,9139782.707681
579,2022-07-04 00:00:00.000 UTC,0.47697234855076975,44031899.734923
580,2022-07-05 00:00:00.000 UTC,0.4613981682841499,39618369.695596
581,2022-07-06 00:00:00.000 UTC,0.41055510223526304,95543188.377623
582,2022-07-07 00:00:00.000 UTC,0.3812934635316437,26749088.729635004
583,2022-07-08 00:00:00.000 UTC,0.5685609390209335,11843802.115965001
584,2022-07-09 00:00:00.000 UTC,0.6883867957640537,14819801.292036999
585,2022-07-10 00:00:00.000 UTC,0.7032976982539451,13059585.981738998
586,2022-07-11 00:00:00.000 UTC,0.6012171104055413,7181051.976222002
587,2022-07-12 00:00:00.000 UTC,0.4379592315423499,11870929.815899
588,2022-07-13 00:00:00.000 UTC,0.3852002101896344,38673215.357827
589,2022-07-14 00:00:00.000 UTC,0.4116136910154267,21189240.287842996
590,2022-07-15 00:00:00.000 UTC,0.4193315243227081,29048685.946263008
591,2022-07-16 00:00:00.000 UTC,0.43637924448289983,19310120.237779997
592,2022-07-17 00:00:00.000 UTC,0.44684235501005576,25278356.779512003
593,2022-07-18 00:00:00.000 UTC,0.45008842428165263,47564807.89907499
594,2022-07-19 00:00:00.000 UTC,0.4675151963519368,20554713.054663997
595,2022-07-20 00:00:00.000 UTC,0.47198073774696275,19834436.083734006
596,2022-07-21 00:00:00.000 UTC,0.467879622747948,30307383.4597
597,2022-07-22 00:00:00.000 UTC,0.47694687915613365,74202633.45168102
598,2022-07-23 00:00:00.000 UTC,0.4796145495365116,9099955.484229997
599,2022-07-24 00:00:00.000 UTC,0.48653844603518887,7836144.070071001
600,2022-07-25 00:00:00.000 UTC,0.5042039831192067,27031758.259360008
601,2022-07-26 00:00:00.000 UTC,0.524010199313629,50500813.666549
602,2022-07-27 00:00:00.000 UTC,0.5429752237965556,24687066.806388997
603,2022-07-28 00:00:00.000 UTC,0.5645486892913805,37541549.295697
604,2022-07-29 00:00:00.000 UTC,0.5725292946584946,32352181.982812
605,2022-07-30 00:00:00.000 UTC,0.6403796211127919,11950495.740945999
606,2022-07-31 00:00:00.000 UTC,0.6330065590393178,64023359.45942601
607,2022-08-01 00:00:00.000 UTC,0.6278727020743035,59757225.881899014
608,2022-08-02 00:00:00.000 UTC,0.6258364918832267,50422229.07410902
609,2022-08-03 00:00:00.000 UTC,0.6523255672728459,32978513.318447005
610,2022-08-04 00:00:00.000 UTC,0.6599077285643311,8224435.471665001
611,2022-08-05 00:00:00.000 UTC,0.6711079205548024,12967559.612639003
612,2022-08-06 00:00:00.000 UTC,0.6679068945139002,9303988.213789
613,2022-08-07 00:00:00.000 UTC,0.6601729510018051,5715450.398317
614,2022-08-08 00:00:00.000 UTC,0.6402193586800583,82299796.271273
615,2022-08-09 00:00:00.000 UTC,0.5938518482246923,77981858.65637802
616,2022-08-10 00:00:00.000 UTC,0.5994155905146493,78232241.089628
617,2022-08-11 00:00:00.000 UTC,0.5498591078313265,166974935.04787004
618,2022-08-12 00:00:00.000 UTC,0.4774909992360433,49535534.83236801
619,2022-08-13 00:00:00.000 UTC,0.46506571581430833,62137125.62358399
620,2022-08-14 00:00:00.000 UTC,0.479802179872977,77310392.483478
621,2022-08-15 00:00:00.000 UTC,0.5083745424429222,63362934.389607
622,2022-08-16 00:00:00.000 UTC,0.5009639617549179,165990405.548063
623,2022-08-17 00:00:00.000 UTC,0.4740202792745029,56130578.988953
624,2022-08-18 00:00:00.000 UTC,0.4701247829546721,8755886.974340003
625,2022-08-19 00:00:00.000 UTC,0.42296721308351326,67888675.06552002
626,2022-08-20 00:00:00.000 UTC,0.3910882747694973,71281516.97923297
627,2022-08-21 00:00:00.000 UTC,0.3781108841924135,23002765.104585
628,2022-08-22 00:00:00.000 UTC,0.42543335933047716,32586432.58293
629,2022-08-23 00:00:00.000 UTC,0.4102365367760147,55426255.83967599
630,2022-08-24 00:00:00.000 UTC,0.40405740566083254,17149491.12536
631,2022-08-25 00:00:00.000 UTC,0.43060465090560707,24969426.083527997
632,2022-08-26 00:00:00.000 UTC,0.45124006724542537,53675647.568661004
633,2022-08-27 00:00:00.000 UTC,0.45922599286734966,8800121.353776999
634,2022-08-28 00:00:00.000 UTC,0.4310196022402652,176048984.56726
635,2022-08-29 00:00:00.000 UTC,0.37724457617976614,19113065.168452002
636,2022-08-30 00:00:00.000 UTC,0.3649580951596226,71727233.434676
637,2022-08-31 00:00:00.000 UTC,0.35016835814138564,106471839.04725
638,2022-09-01 00:00:00.000 UTC,0.334719994049912,24100517.542532
639,2022-09-02 00:00:00.000 UTC,0.3344753922276914,42071117.644132
640,2022-09-03 00:00:00.000 UTC,0.34371713884693755,24789572.059415005
641,2022-09-04 00:00:00.000 UTC,0.3235099345041468,74635092.61815603
642,2022-09-05 00:00:00.000 UTC,0.31283976492845184,63309400.44263401
643,2022-09-06 00:00:00.000 UTC,0.26412567875868853,148670200.09682804
644,2022-09-07 00:00:00.000 UTC,0.24796223611257157,84971928.068751
645,2022-09-08 00:00:00.000 UTC,0.24480084115197423,30783445.187247995
646,2022-09-09 00:00:00.000 UTC,0.25090935938767833,30087858.275828004
647,2022-09-10 00:00:00.000 UTC,0.2485546955361101,99665245.909085
648,2022-09-11 00:00:00.000 UTC,0.2479366101244151,29598575.162179004
649,2022-09-12 00:00:00.000 UTC,0.2354748580542787,68142805.06422299
650,2022-09-13 00:00:00.000 UTC,0.22192049494090002,209195104.28473103
651,2022-09-14 00:00:00.000 UTC,0.19538865058318086,171388959.27340996
652,2022-09-15 00:00:00.000 UTC,0.2538756441792385,35719623.772363
653,2022-09-16 00:00:00.000 UTC,0.34304144795825614,24728238.502576
654,2022-09-17 00:00:00.000 UTC,0.38710371937906257,6189923.647000999
655,2022-09-18 00:00:00.000 UTC,0.39025487600850284,2117355.7278150003
656,2022-09-19 00:00:00.000 UTC,0.4028055261135442,46216089.58217001
657,2022-09-20 00:00:00.000 UTC,0.4177506180287608,10799051.563292
658,2022-09-21 00:00:00.000 UTC,0.42398211965143934,36265080.657627985
659,2022-09-22 00:00:00.000 UTC,0.4099308902331174,40476062.70393899
660,2022-09-23 00:00:00.000 UTC,0.39135672284952816,70488074.58395898
661,2022-09-24 00:00:00.000 UTC,0.38594245391113435,34607515.467011005
662,2022-09-25 00:00:00.000 UTC,0.3897225796234406,5624414.9241080005
663,2022-09-26 00:00:00.000 UTC,0.432014242227721,38202945.835709006
664,2022-09-27 00:00:00.000 UTC,0.479045990924135,7206621.703808
665,2022-09-28 00:00:00.000 UTC,0.4944692607530569,20195952.443135004
666,2022-09-29 00:00:00.000 UTC,0.49974706495102994,13451528.300837
667,2022-09-30 00:00:00.000 UTC,0.5296490488217637,24627318.389553
668,2022-10-01 00:00:00.000 UTC,0.5354559078816287,83653198.617274
669,2022-10-02 00:00:00.000 UTC,0.5301410111402746,20626790.848833993
670,2022-10-03 00:00:00.000 UTC,0.5434143303138143,83335598.445988
671,2022-10-04 00:00:00.000 UTC,0.5882022794152982,32951785.168600995
672,2022-10-05 00:00:00.000 UTC,0.5956637233065579,40347695.436558
673,2022-10-06 00:00:00.000 UTC,0.583970172675933,66729963.87452599
674,2022-10-07 00:00:00.000 UTC,0.5834946434951006,32462025.212297
675,2022-10-08 00:00:00.000 UTC,0.5864527698898714,23001604.746061
676,2022-10-09 00:00:00.000 UTC,0.5891117720903362,11363825.641159
677,2022-10-10 00:00:00.000 UTC,0.591101471223123,14333745.331075002
678,2022-10-11 00:00:00.000 UTC,0.6046365674800455,22559083.659278005
679,2022-10-12 00:00:00.000 UTC,0.614056281743181,13773039.464812998
680,2022-10-13 00:00:00.000 UTC,0.6329669306176741,16535228.105021002
681,2022-10-14 00:00:00.000 UTC,0.8355716722664729,42009235.522718996
682,2022-10-15 00:00:00.000 UTC,0.8391661213640466,31057165.810207
683,2022-10-16 00:00:00.000 UTC,0.8483669937823588,10839695.109952
684,2022-10-17 00:00:00.000 UTC,0.8922696417384903,73602815.960087
685,2022-10-18 00:00:00.000 UTC,0.9733518772298129,28003702.283531994
686,2022-10-19 00:00:00.000 UTC,0.9871412034805467,8109237.638018999
687,2022-10-20 00:00:00.000 UTC,0.9901849884786637,13705680.547353
688,2022-10-21 00:00:00.000 UTC,0.9593266145693197,74465905.49731001
689,2022-10-22 00:00:00.000 UTC,0.9629119674785099,15230995.15978
690,2022-10-23 00:00:00.000 UTC,0.972477514358941,23505281.663491003
691,2022-10-24 00:00:00.000 UTC,0.959385408852468,36732051.441300005
692,2022-10-25 00:00:00.000 UTC,0.8901383391826132,74134698.541185
693,2022-10-26 00:00:00.000 UTC,0.8652406835004869,61124866.24597
694,2022-10-27 00:00:00.000 UTC,0.9026749996123155,32704950.655902997
695,2022-10-28 00:00:00.000 UTC,0.9132227424096161,42330481.442419
696,2022-10-29 00:00:00.000 UTC,0.9564888446025939,31938457.503465004
697,2022-10-30 00:00:00.000 UTC,0.9418683347873016,33950515.205127
698,2022-10-31 00:00:00.000 UTC,0.9381870111603123,45155392.705405
699,2022-11-01 00:00:00.000 UTC,0.9633792253719162,22510424.112983
700,2022-11-02 00:00:00.000 UTC,1.0038428375381985,57135468.63514499
701,2022-11-03 00:00:00.000 UTC,1.0131575357228084,20197045.199975
702,2022-11-04 00:00:00.000 UTC,0.9545594756742318,68133056.743343
703,2022-11-05 00:00:00.000 UTC,0.9385367542346726,39844907.582802
704,2022-11-06 00:00:00.000 UTC,0.9266574676031133,14184400.64759
705,2022-11-07 00:00:00.000 UTC,0.9350243098696135,73208561.81661402
706,2022-11-08 00:00:00.000 UTC,1.062081657577085,96405874.02510199
707,2022-11-09 00:00:00.000 UTC,1.1609048738235213,278859788.223141
708,2022-11-10 00:00:00.000 UTC,1.651309230390889,506718824.13919365
709,2022-11-11 00:00:00.000 UTC,1.9227534299497786,170623004.635495
710,2022-11-12 00:00:00.000 UTC,1.6935530624314108,142749055.95991594
711,2022-11-13 00:00:00.000 UTC,1.5058907444715408,98627282.54181997
712,2022-11-14 00:00:00.000 UTC,1.011367673625024,76871328.74967101
713,2022-11-15 00:00:00.000 UTC,0.8113712896974024,33617592.103638
714,2022-11-16 00:00:00.000 UTC,0.7858623828758312,122271747.83761105
715,2022-11-17 00:00:00.000 UTC,0.7821158051231544,56664154.906859
716,2022-11-18 00:00:00.000 UTC,0.8283531937302905,41589745.553399
717,2022-11-19 00:00:00.000 UTC,0.8833755164821285,119770774.65038699
718,2022-11-20 00:00:00.000 UTC,0.8583790050841666,90677536.170377
719,2022-11-21 00:00:00.000 UTC,1.0299722293643923,94193535.77116503
720,2022-11-22 00:00:00.000 UTC,0.9797298232693689,222846959.40067008
721,2022-11-23 00:00:00.000 UTC,0.8932564790540605,85937148.41091101
722,2022-11-24 00:00:00.000 UTC,1.004321046284417,62500063.26083301
723,2022-11-25 00:00:00.000 UTC,1.0372835684227875,89785428.95691206
724,2022-11-26 00:00:00.000 UTC,1.038222105915559,23589627.472048998
725,2022-11-27 00:00:00.000 UTC,1.0458275245868844,54478776.34417802
726,2022-11-28 00:00:00.000 UTC,1.0678768449579168,32792871.057862006
727,2022-11-29 00:00:00.000 UTC,1.071731569469611,75876630.60576001
728,2022-11-30 00:00:00.000 UTC,1.042467766576718,47403616.849511996
729,2022-12-01 00:00:00.000 UTC,1.163397195230093,47709803.951063
730,2022-12-02 00:00:00.000 UTC,1.1988781776109847,20951052.375919998
731,2022-12-03 00:00:00.000 UTC,1.1354491709687333,40685932.67184201
732,2022-12-04 00:00:00.000 UTC,1.1555572034693238,14678607.63550699
733,2022-12-05 00:00:00.000 UTC,1.1471648539471029,30660615.81308301
734,2022-12-06 00:00:00.000 UTC,1.2057228354910952,25879202.185370006
735,2022-12-07 00:00:00.000 UTC,1.2314803381569122,31754615.771713987
736,2022-12-08 00:00:00.000 UTC,1.2066565788339088,27486209.440659
737,2022-12-09 00:00:00.000 UTC,1.2096868836088865,28325983.999685995
738,2022-12-10 00:00:00.000 UTC,1.2085303108436618,8099017.886582
739,2022-12-11 00:00:00.000 UTC,1.2202024999327494,21037714.168954004
740,2022-12-12 00:00:00.000 UTC,1.2405181870491564,34769548.211745985
741,2022-12-13 00:00:00.000 UTC,1.1799736918642683,86733898.15553498
742,2022-12-14 00:00:00.000 UTC,1.1691330742416055,57742083.798178
743,2022-12-15 00:00:00.000 UTC,1.147810315446064,24821141.24219
744,2022-12-16 00:00:00.000 UTC,1.1601516105644634,45044515.272552006
745,2022-12-17 00:00:00.000 UTC,1.1481538729808756,47763984.03434801
746,2022-12-18 00:00:00.000 UTC,1.1597743516627501,13822413.821113998
747,2022-12-19 00:00:00.000 UTC,1.1578970014442322,31186628.12012199
748,2022-12-20 00:00:00.000 UTC,1.137998300388881,9395889.449554002
749,2022-12-21 00:00:00.000 UTC,1.1337231880909684,22717460.195398003
750,2022-12-22 00:00:00.000 UTC,1.1603914015895656,8943693.665788
751,2022-12-23 00:00:00.000 UTC,1.1878715645180173,15226867.357162002
752,2022-12-24 00:00:00.000 UTC,1.1971244730745005,12511331.088329
753,2022-12-25 00:00:00.000 UTC,1.1778985653750422,13066593.563424002
754,2022-12-26 00:00:00.000 UTC,1.167907462626731,2796088.555158
755,2022-12-27 00:00:00.000 UTC,1.1864824641858782,34552182.34398499
756,2022-12-28 00:00:00.000 UTC,1.2004986492193424,24177014.701630004
757,2022-12-29 00:00:00.000 UTC,1.2204257999949542,25490042.390376
758,2022-12-30 00:00:00.000 UTC,1.189626138140284,18346917.397195
759,2022-12-31 00:00:00.000 UTC,1.193473492278722,10498068.339484
760,2023-01-01 00:00:00.000 UTC,1.196792234916603,18119347.164944
761,2023-01-02 00:00:00.000 UTC,1.1867456915493897,4191629.3896850008
762,2023-01-03 00:00:00.000 UTC,1.1895936892132641,6322736.717261001
763,2023-01-04 00:00:00.000 UTC,1.198941721103964,18179893.668333
764,2023-01-05 00:00:00.000 UTC,1.1930810199771027,12705638.941418998
765,2023-01-06 00:00:00.000 UTC,1.1833439459747963,9608059.477202
766,2023-01-07 00:00:00.000 UTC,1.179445982070715,13009137.794771997
767,2023-01-08 00:00:00.000 UTC,1.1818865008473285,26264956.434178002
768,2023-01-09 00:00:00.000 UTC,1.1614478165692503,23532321.259452008
769,2023-01-10 00:00:00.000 UTC,1.1321908376422833,4205300.968295
770,2023-01-11 00:00:00.000 UTC,1.140564534118352,22142818.007000003
771,2023-01-12 00:00:00.000 UTC,1.1455599735860933,23551676.627874997
772,2023-01-13 00:00:00.000 UTC,1.1624929408707017,41284389.78877999
773,2023-01-14 00:00:00.000 UTC,1.2278536863437792,37554882.16819599
774,2023-01-15 00:00:00.000 UTC,1.3386900543162035,4496826.869294999
775,2023-01-16 00:00:00.000 UTC,1.4250436658249739,16254360.409260001
776,2023-01-17 00:00:00.000 UTC,1.4666722428849028,10323206.953904998
777,2023-01-18 00:00:00.000 UTC,1.4666835348911509,87306513.883425
778,2023-01-19 00:00:00.000 UTC,1.5665389435445087,14518860.193313003
779,2023-01-20 00:00:00.000 UTC,1.5749244717210023,11745076.710089004
780,2023-01-21 00:00:00.000 UTC,1.6697067265637884,24573669.734540004
781,2023-01-22 00:00:00.000 UTC,1.8290028292416987,21313945.648238003
782,2023-01-23 00:00:00.000 UTC,1.87154810716448,27909973.747957
783,2023-01-24 00:00:00.000 UTC,1.8714602609986974,45916970.55859999
784,2023-01-25 00:00:00.000 UTC,1.8282315707893788,56880758.49249101
785,2023-01-26 00:00:00.000 UTC,1.6913853018727176,23132219.440833002
786,2023-01-27 00:00:00.000 UTC,1.6890608434345393,2859355.3459550003
787,2023-01-28 00:00:00.000 UTC,1.720995372558738,2198183.1652450003
788,2023-01-29 00:00:00.000 UTC,1.755809407442011,27357996.014286
789,2023-01-30 00:00:00.000 UTC,1.8658326014895965,36537797.906824
790,2023-01-31 00:00:00.000 UTC,1.886356981346512,33985416.821238
791,2023-02-01 00:00:00.000 UTC,1.7554666538524548,19472630.439746
792,2023-02-02 00:00:00.000 UTC,1.844442844561269,87830805.170304
793,2023-02-03 00:00:00.000 UTC,1.972341684862578,15935166.597823996
794,2023-02-04 00:00:00.000 UTC,2.1021103706691937,12947008.008947996
795,2023-02-05 00:00:00.000 UTC,2.1209769169005064,20007860.552921
796,2023-02-06 00:00:00.000 UTC,2.0403335443883424,23057922.591604996
797,2023-02-07 00:00:00.000 UTC,2.0176963459194766,57713880.007929005
798,2023-02-08 00:00:00.000 UTC,1.9897040785655726,43888143.631937996
799,2023-02-09 00:00:00.000 UTC,1.8874974849619675,50890973.727771
800,2023-02-10 00:00:00.000 UTC,1.952164239932327,21758379.365155
801,2023-02-11 00:00:00.000 UTC,1.9931046055065496,8593833.062704999
802,2023-02-12 00:00:00.000 UTC,1.8794912180140169,9767696.183773998
803,2023-02-13 00:00:00.000 UTC,2.1178718635351754,121507201.758268
804,2023-02-14 00:00:00.000 UTC,2.226995704665638,12809763.646908995
805,2023-02-15 00:00:00.000 UTC,2.264354554722248,91444624.126714
806,2023-02-16 00:00:00.000 UTC,2.061822593829974,69644448.449547
807,2023-02-17 00:00:00.000 UTC,1.9313353614046633,21706000.232418
808,2023-02-18 00:00:00.000 UTC,1.7543818807575697,77761869.204691
809,2023-02-19 00:00:00.000 UTC,1.7885901270846367,6895024.993668
810,2023-02-20 00:00:00.000 UTC,1.799407751064125,13579429.274218
811,2023-02-21 00:00:00.000 UTC,1.892411500601095,10690392.352366997
812,2023-02-22 00:00:00.000 UTC,1.9638190996805893,12358728.439362997
813,2023-02-23 00:00:00.000 UTC,2.060228995854609,13395878.057327
814,2023-02-24 00:00:00.000 UTC,2.0738987557921673,42670608.47910699
815,2023-02-25 00:00:00.000 UTC,1.987652428300655,17315762.353214
816,2023-02-26 00:00:00.000 UTC,1.9580468982256831,10964088.236183
817,2023-02-27 00:00:00.000 UTC,2.0013647591731747,18205008.201704
818,2023-02-28 00:00:00.000 UTC,1.8199736039899068,61941282.968298
819,2023-03-01 00:00:00.000 UTC,2.097806123214345,24227359.964447003
820,2023-03-02 00:00:00.000 UTC,2.007895514592221,23098599.355207
821,2023-03-03 00:00:00.000 UTC,2.1330677445398867,16763698.359404996
822,2023-03-04 00:00:00.000 UTC,1.9914489872270582,113343153.189739
823,2023-03-05 00:00:00.000 UTC,1.5505568958090379,24373411.097801007
824,2023-03-06 00:00:00.000 UTC,1.5863369732991568,18238498.138815
825,2023-03-07 00:00:00.000 UTC,1.7088553189376383,21312039.117058
826,2023-03-08 00:00:00.000 UTC,1.5577952590367328,63907672.42049899
827,2023-03-09 00:00:00.000 UTC,1.2308699552382656,113817800.27344203
