,datetime,fundingRate,price_spot,volume_spot,price_perps,volume_perps,trades_perps
0,2022-08-25,-0.0010950000000000003,1.000100010001,3059998.32,1.0007004903432404,4336909.1,
1,2022-08-26,-0.0010950000000000003,1.0,3969962.51,1.0,469168.0,
2,2022-08-27,-0.0007300000000000001,1.0,2499619.47,1.000100010001,3128611.0,
3,2022-08-27,-0.0007300000000000001,1.0,2499619.47,1.000100010001,3128611.0,
4,2022-08-28,-0.0010950000000000003,1.0,1868894.26,1.000100010001,1155897.7,
5,2022-08-29,-0.0010950000000000003,1.000100010001,3282520.64,1.0,22891.3,
6,2022-08-30,-0.0010950000000000003,1.0,4145158.62,1.0005002501250624,4246037.1,
7,2022-08-31,-0.0010950000000000003,1.000100010001,3193600.44,1.0009008107296566,5569590.1,
8,2022-09-01,-0.0010950000000000003,1.000100010001,3352986.74,1.000300090027008,2626509.5,
9,2022-09-02,-0.0010950000000000003,1.0,2908677.51,1.000300090027008,120230.1,
10,2022-09-03,-0.0010950000000000003,1.000100010001,1969145.42,1.0007004903432404,147001.5,
11,2022-09-04,-0.0010950000000000003,1.0,2154510.67,1.0005002501250624,49207.3,
12,2022-09-05,-0.0010950000000000003,1.0,3708795.25,1.00080064051241,2162185.8,
13,2022-09-06,-0.0010950000000000003,1.0,7823200.54,1.0,248722.4,
14,2022-09-07,-0.0010950000000000003,1.0,6304194.27,0.9998000399920016,120650.0,
15,2022-09-08,-0.0010950000000000003,1.000100010001,5647481.99,0.9998000399920016,30661.3,
16,2022-09-09,-0.0010950000000000003,1.0004001600640255,10789006.49,1.0004001600640255,161648.0,
17,2022-09-10,-0.0010950000000000003,1.000300090027008,5325167.21,1.0006003602161297,41669.8,
18,2022-09-11,-0.0010950000000000003,1.000300090027008,7270150.86,1.0006003602161297,43207.5,
19,2022-09-12,-0.0010950000000000003,1.0002000400080016,7434399.74,1.0002000400080016,91715.8,
20,2022-09-13,-0.0010950000000000003,1.000100010001,20710846.61,1.0007004903432404,135465.3,
21,2022-09-14,-0.0010950000000000003,1.000100010001,10772242.15,1.0006003602161297,12875.5,
22,2022-09-15,-0.0010950000000000003,1.0,14457998.08,1.000300090027008,48698.1,
23,2022-09-16,-0.0010950000000000003,0.9999000099990001,7560088.98,1.000300090027008,229288.0,
24,2022-09-17,-0.0010950000000000003,1.000100010001,6402383.12,1.000300090027008,41459.7,
25,2022-09-18,-0.0010950000000000003,1.0,13538761.45,1.0006003602161297,114895.8,
26,2022-09-19,-0.0010950000000000003,1.0002000400080016,8358150.66,1.001001001001001,214724.1,
27,2022-09-20,-0.0010950000000000003,1.0002000400080016,6771460.02,1.000300090027008,133035.6,
28,2022-09-21,-0.0010950000000000003,1.0,8199622.55,1.0007004903432404,75122.2,
29,2022-09-22,-0.0010950000000000003,0.9999000099990001,8069835.94,1.0006003602161297,9751.0,
30,2022-09-23,-0.0010950000000000003,1.0,6912460.92,1.0005002501250624,169912.7,
31,2022-09-24,-0.0010950000000000003,1.000100010001,4141136.67,1.0006003602161297,39532.9,
32,2022-09-25,-0.0010950000000000003,1.0,33880011.62,1.0005002501250624,52950.7,
33,2022-09-26,-0.0010950000000000003,1.0,16557439.3,1.0006003602161297,85151.9,
34,2022-09-27,-0.0010950000000000003,0.9999000099990001,11460159.24,1.0006003602161297,130032.3,
35,2022-09-28,-0.0010950000000000003,1.0,6503694.28,1.0005002501250624,199196.7,
36,2022-09-29,-0.0010950000000000003,1.0,11229905.01,1.0005002501250624,546762.2,
37,2022-09-30,-0.0010950000000000003,1.0,11088722.95,1.0005002501250624,28149.7,
38,2022-10-01,-0.0010950000000000003,1.0,3735886.4,1.0005002501250624,40414.4,
39,2022-10-02,-0.0010950000000000003,1.0,5108463.93,1.0006003602161297,33604.5,
40,2022-10-03,-0.0010950000000000003,1.000100010001,7186919.66,1.000300090027008,31459.6,
41,2022-10-04,-0.0010950000000000003,1.0002000400080016,6261581.91,1.000300090027008,45703.0,
42,2022-10-05,-0.0010950000000000003,1.0002000400080016,7536782.78,1.0005002501250624,72529.6,
43,2022-10-06,-0.0010950000000000003,1.0002000400080016,223943934.06,1.0005002501250624,28716.1,
44,2022-10-07,-0.0010950000000000003,1.000100010001,267806101.84,1.000300090027008,65601.8,
45,2022-10-08,-0.0010950000000000003,1.000100010001,85160568.01,1.0002000400080016,5421.4,
46,2022-10-09,-0.0010950000000000003,1.000100010001,7081664.27,1.0005002501250624,41029.1,
47,2022-10-10,-0.0010950000000000003,1.0,18642555.61,1.0004001600640255,54821.6,
48,2022-10-11,-0.0010950000000000003,0.9999000099990001,14085370.69,1.000300090027008,105223.1,
49,2022-10-12,-0.0010950000000000003,1.0,10249277.32,1.000300090027008,68981.1,
50,2022-10-13,-0.0010950000000000003,1.0,22626130.56,1.000300090027008,98012.4,
51,2022-10-14,-0.0010950000000000003,1.000100010001,10280632.64,1.000300090027008,234864.6,
52,2022-10-15,-0.0010950000000000003,1.0,10287055.83,1.0002000400080016,31206.3,
53,2022-10-16,-0.0010950000000000003,1.000100010001,7842782.72,1.000300090027008,26477.0,
54,2022-10-17,-0.0010950000000000003,1.0,11657918.24,1.000100010001,283056.6,
55,2022-10-18,-0.0010950000000000003,1.000100010001,13127531.04,1.0002000400080016,55358.9,
56,2022-10-19,-0.0010950000000000003,1.0,14233485.63,1.000100010001,33126.3,
57,2022-10-20,-0.0010950000000000003,0.9998000399920016,13131840.59,1.0,931482.5,
58,2022-10-21,-0.0010950000000000003,1.000100010001,14858967.36,1.000100010001,1269445.0,
59,2022-10-22,-0.0010950000000000003,1.0,4666111.26,1.0,187579.3,
60,2022-10-23,-0.0010950000000000003,1.000100010001,10570829.63,1.000100010001,631671.1,
61,2022-10-24,-0.0010950000000000003,1.0,10841169.43,1.0,763084.5,
62,2022-10-25,-0.0010950000000000003,1.000300090027008,18085559.07,1.0,183413.0,
63,2022-10-26,-0.0010950000000000003,1.0002000400080016,22193051.26,1.000100010001,92875.0,
64,2022-10-27,-0.0010950000000000003,1.000100010001,17584209.59,1.000100010001,185275.4,
65,2022-10-28,-0.0010950000000000003,1.0002000400080016,14924976.2,1.000100010001,10522.6,
66,2022-10-29,-0.0010950000000000003,1.0002000400080016,11686250.04,1.000100010001,38833.0,
67,2022-10-30,-0.0010950000000000003,1.0002000400080016,11016377.49,1.0,66609.8,
68,2022-10-31,-0.0010950000000000003,0.9999000099990001,19081709.8,1.0,52538.0,
69,2022-11-01,-0.00036500000000000004,0.9998000399920016,14082727.11,1.0,15704.3,
70,2022-11-01,-0.0010950000000000003,0.9998000399920016,14082727.11,1.0,15704.3,
71,2022-11-02,-0.0010950000000000003,0.9999000099990001,22089825.58,1.0,296254.5,
72,2022-11-03,-0.0010950000000000003,1.0,16616888.5,1.000100010001,135589.9,
73,2022-11-04,-0.0010950000000000003,1.000100010001,16168617.97,1.0,129712.1,
74,2022-11-05,-0.0010950000000000003,1.000100010001,11597784.07,1.0,48674.4,
75,2022-11-06,-0.0010950000000000003,1.0,9844383.8,1.000100010001,52414.2,
76,2022-11-07,-0.0010950000000000003,1.000100010001,19714238.85,1.0,133621.9,
77,2022-11-08,-0.0010950000000000003,1.0,59823893.14,0.9999000099990001,1313897.9,
78,2022-11-09,-77.32050500000001,0.9983028850953379,78843088.1,0.9978048293753742,4740308.1,
79,2022-11-10,-157.97273,0.9973072703700011,111308029.74,0.9979044007584074,21983307.6,
80,2022-11-11,-39.041129999999995,0.9978048293753742,37593965.11,0.997207818109294,3647955.4,
81,2022-11-12,-81.25703000000001,0.9983028850953379,27485649.5,0.9979044007584074,2497416.2,
82,2022-11-13,-78.0297,0.9985022466300548,16468452.79,0.9977052778609199,1117887.4,
83,2022-11-14,-26.191305000000003,0.9987016878058523,17623352.01,0.9978048293753742,1289648.1,
84,2022-11-15,-71.806085,0.998801438274071,16321924.33,0.9992006394884093,1623583.2,
85,2022-11-16,-13.75977,0.9991008092716556,15348502.74,0.9986019572598361,352650.6,
86,2022-11-17,-6.296615,0.9995002498750625,11713693.61,0.9989012086704624,282925.2,
87,2022-11-18,-2.839335,0.998801438274071,10175237.63,0.9985022466300548,135879.3,
88,2022-11-19,-4.904505,0.9990009990009991,7646177.85,0.9979044007584074,152691.6,
89,2022-11-20,-18.0894,0.9987016878058523,11278167.35,0.9982032341784787,161812.9,
90,2022-11-21,-4.901585000000001,0.9989012086704624,12932259.38,0.998402555910543,534909.7,
91,2022-11-22,-8.02343,0.998801438274071,14131075.83,0.998003992015968,312682.5,
92,2022-11-23,-8.866215,0.9990009990009991,10937849.09,0.9981036031540074,223756.0,
93,2022-11-24,-16.80825,0.9992006394884093,11036193.93,0.9986019572598361,316361.1,
94,2022-11-25,-0.0010950000000000003,0.9995002498750625,8331689.08,0.9987016878058523,242039.9,
95,2022-11-26,-0.0010950000000000003,0.9994003597841296,7364574.34,0.9987016878058523,887398.9,
96,2022-11-27,-9.942965,0.9995002498750625,5889546.73,0.9986019572598361,97461.8,
97,2022-11-28,-20.536360000000002,0.9997000899730081,11531517.07,0.9986019572598361,898707.3,
98,2022-11-29,-35.008610000000004,0.9997000899730081,8768724.66,0.998801438274071,971792.3,
99,2022-11-30,-1.5257,1.0,12652512.15,0.9998000399920016,380359.7,
100,2022-12-01,-1.5497900000000002,1.000100010001,12563384.15,0.99930048965724,241172.8,
101,2022-12-02,-35.74919499999999,1.0,9413879.11,0.9994003597841296,103260.0,
102,2022-12-03,-13.665235000000001,1.0,5218489.38,0.9996001599360256,219633.0,
103,2022-12-04,-0.0010950000000000003,1.0002000400080016,13151080.1,0.9998000399920016,221548.6,
104,2022-12-05,-0.0010950000000000003,1.0002000400080016,13925231.43,0.9998000399920016,110578.2,
105,2022-12-06,-0.0010950000000000003,1.000100010001,8223491.37,0.9998000399920016,185321.0,
106,2022-12-07,-0.0010950000000000003,1.0,8920292.12,0.9999000099990001,148545.3,
107,2022-12-08,-0.0010950000000000003,1.000100010001,8579008.0,0.9998000399920016,116653.5,
108,2022-12-09,-0.0010950000000000003,1.000100010001,8883808.91,0.9992006394884093,205853.8,
109,2022-12-10,-6.77148,1.0,4462701.23,0.9990009990009991,46816.5,
110,2022-12-11,-14.192659999999998,1.0,5375884.83,0.9996001599360256,1959655.5,
111,2022-12-12,-0.0010950000000000003,1.000100010001,14765969.04,0.9998000399920016,213208.2,
112,2022-12-13,-0.0010950000000000003,1.0,29960912.73,0.9998000399920016,467678.2,
113,2022-12-14,-0.0010950000000000003,1.0,17601446.73,0.9996001599360256,243417.5,
114,2022-12-15,-0.0010950000000000003,1.0,14069766.16,0.9998000399920016,91728.3,
115,2022-12-16,-0.0010950000000000003,1.000100010001,17038321.96,0.9997000899730081,82248.5,
116,2022-12-17,-9.23669,1.0002000400080016,9623115.39,0.9994003597841296,986841.7,
117,2022-12-18,-16.24031,1.0002000400080016,5828743.72,0.99930048965724,229891.6,
118,2022-12-19,-9.592565,1.000100010001,14047413.27,0.9995002498750625,564799.6,
119,2022-12-20,-4.9358949999999995,1.000100010001,10305144.13,0.9986019572598361,817142.8,
120,2022-12-21,-63.636655,1.0,6998801.68,0.9990009990009991,202462.7,
121,2022-12-22,-31.972905,0.9999000099990001,9918907.35,0.9995002498750625,237157.1,
122,2022-12-23,-14.428815,0.9999000099990001,5167332.25,0.9992006394884093,282762.9,
123,2022-12-24,-19.545385,0.9999000099990001,4225538.94,0.99930048965724,71184.2,
124,2022-12-25,-3.68066,1.0,3687091.4,0.9992006394884093,101721.7,
125,2022-12-26,-0.0010950000000000003,0.9998000399920016,5575546.26,0.9994003597841296,40674.4,
126,2022-12-27,-0.0010950000000000003,0.9997000899730081,8033879.29,0.9994003597841296,137136.7,
127,2022-12-28,-0.0010950000000000003,0.9996001599360256,7873362.02,0.9994003597841296,211537.6,
128,2022-12-29,-0.0010950000000000003,0.9996001599360256,10632745.46,0.9991008092716556,150441.0,
129,2022-12-30,-0.0010950000000000003,0.9996001599360256,9202150.27,0.9992006394884093,74694.8,
130,2022-12-31,-0.0010950000000000003,0.9995002498750625,5633195.01,0.998801438274071,103932.0,
131,2023-01-01,-1.5238749999999999,0.9996001599360256,7549265.85,0.9990009990009991,106028.6,
132,2023-01-02,-5.6432649999999995,0.9998000399920016,8340542.72,0.9990009990009991,52495.5,
133,2023-01-03,-11.668685,0.9996001599360256,7285598.28,0.99930048965724,202976.8,
134,2023-01-04,-0.0010950000000000003,0.9997000899730081,7343713.35,0.9990009990009991,43174.0,
135,2023-01-05,-2.31994,0.9997000899730081,3195917.6,0.9995002498750625,226468.0,
136,2023-01-06,-0.0010950000000000003,0.9997000899730081,5807774.62,0.9994003597841296,107613.6,
137,2023-01-07,-0.0010950000000000003,0.9998000399920016,2606516.34,0.9990009990009991,23784.7,
138,2023-01-07,-0.00036500000000000004,0.9998000399920016,2606516.34,0.9990009990009991,23784.7,
139,2023-01-08,-3.3503350000000003,1.0,2955184.12,0.99930048965724,13947.1,
140,2023-01-09,-7.56207,1.000100010001,8308340.08,0.9996001599360256,450759.0,
141,2023-01-10,-3.3806300000000005,1.0,7045788.66,0.9992006394884093,383797.0,
142,2023-01-11,-12.0377,1.0,4950249.51,0.9994003597841296,76939.4,
143,2023-01-12,-0.9990050000000003,1.0,9857389.24,0.9996001599360256,728263.5,
144,2023-01-13,-0.0010950000000000003,1.000100010001,8281269.08,0.9996001599360256,124216.1,
145,2023-01-14,-0.0010950000000000003,1.000300090027008,14379455.84,0.9998000399920016,333717.4,
146,2023-01-15,-0.0010950000000000003,1.0005002501250624,4924044.52,0.9994003597841296,282740.7,
147,2023-01-16,-23.870635,1.0004001600640255,8876510.95,0.9996001599360256,366327.6,
148,2023-01-17,-0.0010950000000000003,1.0004001600640255,5456533.47,0.9996001599360256,30223.2,
149,2023-01-18,-0.0010950000000000003,1.0,10220739.89,0.9994003597841296,187393.3,
150,2023-01-19,-0.0010950000000000003,1.000100010001,4381016.82,0.9997000899730081,185574.7,
151,2023-01-20,-0.0010950000000000003,1.0006003602161297,10548858.23,0.9996001599360256,101823.8,
152,2023-01-21,-0.0010950000000000003,1.000100010001,11287801.82,0.9995002498750625,373946.5,
153,2023-01-22,-1.57972,1.0002000400080016,6572439.12,0.9996001599360256,71446.0,
154,2023-01-23,-10.398119999999999,1.0004001600640255,6069932.87,0.9995002498750625,106250.5,
155,2023-01-24,-6.794475,1.000300090027008,7083603.93,0.9995002498750625,202382.4,
156,2023-01-25,-5.350899999999999,1.000300090027008,11169887.97,0.9996001599360256,176113.1,
157,2023-01-26,-0.040515,1.0002000400080016,5682633.44,0.9996001599360256,33517.6,
158,2023-01-27,-3.5616700000000003,1.000300090027008,3377108.8,0.9996001599360256,55046.9,
159,2023-01-28,-4.569070000000001,1.000300090027008,3002207.01,0.9997000899730081,7812.0,
160,2023-01-29,-6.27362,1.000300090027008,4618411.82,0.9997000899730081,75807.1,
161,2023-01-30,-0.0010950000000000003,1.000100010001,6955134.59,0.9997000899730081,115846.8,
162,2023-01-31,-0.0010950000000000003,1.000100010001,4554246.11,0.9997000899730081,287394.3,
163,2023-02-01,-0.0010950000000000003,1.0002000400080016,6247085.74,0.9995002498750625,152578.2,
164,2023-02-02,-3.3944999999999994,1.0002000400080016,9562557.84,0.9998000399920016,81202.6,
165,2023-02-03,-0.0010950000000000003,1.000100010001,5426532.47,0.9996001599360256,102898.6,
166,2023-02-04,-0.0010950000000000003,1.0002000400080016,2862407.27,0.9996001599360256,22184.2,
167,2023-02-05,-5.183,1.000300090027008,7011502.7,0.9996001599360256,135206.4,
168,2023-02-06,-8.45851,1.0002000400080016,10232018.29,0.9996001599360256,121431.5,
169,2023-02-07,-0.0010950000000000003,1.000100010001,4570974.71,0.9997000899730081,192272.4,
170,2023-02-08,-0.0010950000000000003,1.000100010001,4121239.25,0.9996001599360256,45182.8,
171,2023-02-09,-0.0010950000000000003,1.0002000400080016,6457288.33,0.9997000899730081,131060.0,
172,2023-02-10,-3.6985449999999997,1.0004001600640255,5790635.85,0.9997000899730081,157684.7,
173,2023-02-11,-0.620865,1.000300090027008,3933457.34,0.9997000899730081,123792.6,
174,2023-02-12,-0.0010950000000000003,1.0002000400080016,7025039.83,0.9996001599360256,124441.0,
175,2023-02-13,-6.806520000000001,1.0006003602161297,19409320.67,1.0004001600640255,1181167.4,
176,2023-02-14,-0.0010950000000000003,1.0005002501250624,10830328.87,0.9998000399920016,425481.1,
177,2023-02-15,-0.0010950000000000003,1.0002000400080016,10107352.14,0.9998000399920016,180217.2,
178,2023-02-16,-0.0010950000000000003,1.0002000400080016,15936750.76,1.000100010001,211263.6,
179,2023-02-17,-0.0010950000000000003,1.0002000400080016,12459520.47,0.9999000099990001,202907.6,
180,2023-02-18,-0.0010950000000000003,1.0002000400080016,5387937.39,0.9998000399920016,338603.9,
181,2023-02-19,-0.0010950000000000003,1.0002000400080016,9278679.57,1.0,169486.9,
182,2023-02-20,-0.0010950000000000003,1.000100010001,10631161.47,0.9999000099990001,138850.7,
183,2023-02-21,-0.0010950000000000003,1.000100010001,13639485.33,0.9998000399920016,324428.3,
184,2023-02-22,-0.0010950000000000003,1.000100010001,17812507.88,0.9999000099990001,101355.5,
185,2023-02-23,-0.0010950000000000003,1.0002000400080016,18139819.97,0.9999000099990001,18313.5,
186,2023-02-24,-0.0010950000000000003,1.000100010001,26435439.99,0.9998000399920016,93704.8,
187,2023-02-25,-0.0010950000000000003,1.000100010001,8318731.37,0.9999000099990001,31339.3,
188,2023-02-26,-0.0010950000000000003,1.0,9490737.73,0.9998000399920016,13777.6,
189,2023-02-27,-0.0010950000000000003,1.000100010001,22750079.21,0.9996001599360256,42615.7,
190,2023-02-28,-0.0010950000000000003,1.0002000400080016,16409044.56,0.9994003597841296,104397.9,
191,2023-03-01,-0.0010950000000000003,1.000100010001,13832250.24,0.9996001599360256,586522.1,
192,2023-03-02,-0.0010950000000000003,1.000100010001,15069205.1,0.9997000899730081,261908.6,
193,2023-03-03,-0.48654499999999995,1.000100010001,20620288.49,0.9995002498750625,416452.0,
194,2023-03-04,-0.0010950000000000003,1.0,10424214.85,0.9998000399920016,347852.2,
195,2023-03-05,-0.0010950000000000003,1.0,11027594.83,0.9996001599360256,108005.2,
196,2023-03-06,-0.0010950000000000003,1.0,11212494.09,0.9996001599360256,253302.4,
197,2023-03-07,-0.0010950000000000003,1.0,18033412.63,0.9995002498750625,85379.9,
198,2023-03-08,-0.0010950000000000003,1.0,10036797.06,0.9995002498750625,672568.7,
199,2023-03-09,-0.0010950000000000003,0.9999000099990001,27572666.33,0.9995002498750625,338701.2,
200,2023-03-10,-0.0010950000000000003,1.0055304172951232,58637810.24,1.0054293183189222,18021156.4,
201,2023-03-11,-348.23701,1.0404744563520967,443696351.83,1.0426441455531228,1218151250.9,
202,2023-03-12,-11.859580000000001,1.0155377272265664,186998773.59,1.0155377272265664,636794986.7,
203,2023-03-13,-62.56757,1.005126143330988,1036507986.0,1.0048332479225073,274492148.0,193996.0
204,2023-03-14,-13.284174999999998,1.0039152695512499,937518041.0,1.003784266685404,67979609.0,52344.0
205,2023-03-15,-14.625915,1.0040160642570282,1081776463.0,1.0038648797871808,61588985.0,59609.0
206,2023-03-16,-8.389525,1.0025062656641603,948805169.0,1.0031800808563145,48581285.0,37181.0
207,2023-03-17,4.0661,1.0023053021950485,1068606681.0,1.0027575833542242,68073546.0,49664.0
208,2023-03-18,4.340579999999999,1.0029084344599337,419426325.0,1.0034418053924963,38843702.0,40509.0
209,2023-03-19,1.545775,1.0031096398836392,277650525.0,1.0036734448079974,10921385.0,19177.0
210,2023-03-20,-0.35185999999999984,1.0041168792047395,1368051446.0,1.0041067967989075,43141884.0,54988.0
211,2023-03-21,19.217979999999997,1.0031096398836392,812714291.0,1.003562647398264,31164548.0,58807.0
212,2023-03-22,5.94512,1.0028078620136383,702913908.0,1.0033813953021682,22145033.0,73396.0
213,2023-03-23,5.98527,1.002104419280489,784786439.0,1.0026872017005575,12870909.0,20432.0
214,2023-03-24,2.7207099999999995,1.001201441730076,388517725.0,1.0017430328772063,23177276.0,52017.0
215,2023-03-25,14.18171,1.001001001001001,208967652.0,1.00144207659029,18385653.0,40252.0
216,2023-03-26,-6.16193,1.0009008107296566,137957870.0,1.0014922234128851,6290602.0,12902.0
217,2023-03-27,0.026279999999999994,1.0005002501250624,377732824.0,1.0011613471627088,14922146.0,35668.0
218,2023-03-28,7.782165000000001,1.000300090027008,310134717.0,1.0011012113324658,15559088.0,48679.0
219,2023-03-29,9.819595,1.0002000400080016,231069323.0,1.0008206729518205,16217706.0,32353.0
220,2023-03-30,4.77201,1.0,314586656.0,1.0005803365952253,8901534.0,19535.0
221,2023-03-31,-3.4861150000000007,1.000300090027008,309005717.0,1.00080064051241,13362214.0,21916.0
222,2023-04-01,14.901124999999999,1.000300090027008,103770958.0,1.001201441730076,28141859.0,35396.0
223,2023-04-02,20.915594999999996,1.0005002501250624,128437895.0,1.0011413010832348,6780905.0,14704.0
224,2023-04-03,9.772145,1.000300090027008,358250196.0,1.0008206729518205,10774262.0,19525.0
225,2023-04-04,4.133990000000001,1.0004001600640255,266884953.0,1.000920847179405,6599220.0,15363.0
226,2023-04-05,1.8662449999999997,1.000300090027008,189058207.0,1.000830689472262,6422508.0,16153.0
227,2023-04-06,-1.03222,1.0006003602161297,201375483.0,1.0010410827260352,4121938.0,12709.0
228,2023-04-07,0.3347050000000001,1.0007004903432404,148398678.0,1.0012716149509877,3406920.0,10567.0
229,2023-04-08,6.499555,1.0006003602161297,128576738.0,1.0010410827260352,3140157.0,9847.0
230,2023-04-09,5.1125549999999995,1.0007004903432404,69988769.0,1.0011413010832348,3398667.0,11006.0
231,2023-04-10,4.680395000000001,1.00080064051241,295287855.0,1.0011112334691508,4225222.0,9432.0
232,2023-04-11,-6.14806,1.0011012113324658,457651188.0,1.00144207659029,7060858.0,15864.0
233,2023-04-12,4.66397,1.0007004903432404,360528390.0,1.0012315147631587,5430598.0,17357.0
234,2023-04-13,9.261875,1.001001001001001,376306475.0,1.0015323444870652,6373592.0,16878.0
235,2023-04-14,0.10365999999999999,1.001001001001001,400468888.0,1.001522313917154,7538867.0,18596.0
236,2023-04-15,4.325615,1.00080064051241,158614740.0,1.0014521055530519,5670993.0,16922.0
237,2023-04-16,4.197134999999999,1.0007004903432404,152996520.0,1.0012114658737072,5094594.0,13960.0
238,2023-04-17,1.796165,1.0006003602161297,391023378.0,1.0013417980093324,5440430.0,14563.0
239,2023-04-18,4.0288699999999995,1.0004001600640255,407945864.0,1.0008106566318717,5487601.0,14181.0
240,2023-04-19,5.733785,1.0005002501250624,314656971.0,1.0009008107296566,8672891.0,21534.0
241,2023-04-20,1.6614799999999998,1.000100010001,320888919.0,1.0006003602161297,6063902.0,15986.0
242,2023-04-21,5.880515,0.9999000099990001,309079288.0,1.0004301849795412,7680601.0,14309.0
243,2023-04-22,7.122245,0.9999000099990001,136614471.0,1.0006103723271196,4900125.0,13444.0
244,2023-04-23,4.103694999999999,1.0,123241711.0,1.0004902402177067,6192644.0,16489.0
245,2023-04-24,-1.18187,1.0,198899683.0,1.0006103723271196,5584885.0,15801.0
246,2023-04-25,-1.3139999999999996,1.0,225187872.0,1.000770593356885,7176728.0,16365.0
247,2023-04-26,4.672,1.000300090027008,355674902.0,1.000920847179405,7953205.0,22090.0
248,2023-04-27,-0.7467900000000002,1.0004001600640255,281928919.0,1.0008607402366034,8468945.0,21252.0
249,2023-04-28,-1.083685,1.00080064051241,266866016.0,1.0013117183510398,10472525.0,18805.0
250,2023-04-29,6.165215,1.0005002501250624,122050580.0,1.0013016921998599,6535965.0,15690.0
251,2023-04-30,5.311115,1.0005002501250624,151426915.0,1.0009909810712605,6385306.0,14053.0
252,2023-05-01,3.083885,1.000300090027008,378577099.0,1.000720518773517,6146070.0,11740.0
253,2023-05-02,-2.678735,1.0006003602161297,271219536.0,1.0009809613421152,6643099.0,11741.0
254,2023-05-03,-4.12158,1.0002000400080016,307321334.0,1.000720518773517,5233641.0,13751.0
255,2023-05-04,-1.58629,1.0004001600640255,234047637.0,1.0009308657051057,3703847.0,9763.0
256,2023-05-05,2.193285,1.001001001001001,340810062.0,1.001351824963701,6305257.0,15663.0
257,2023-05-06,-6.029800000000001,1.0018032458425166,248901441.0,1.002385677913434,10171816.0,15592.0
