,Day,Lending Rate,USDT Supplied
0,2020-12-02 00:00:00.000 UTC,0.08585442607367821,270.0
1,2020-12-03 00:00:00.000 UTC,3.549959253709362,112471.031979
2,2020-12-04 00:00:00.000 UTC,6.182232909172259,668791.943025
3,2020-12-05 00:00:00.000 UTC,3.6127562918850935,265389.359509
4,2020-12-06 00:00:00.000 UTC,8.548406984914086,582750.9474119999
5,2020-12-07 00:00:00.000 UTC,18.202331655209335,525533.720076
6,2020-12-08 00:00:00.000 UTC,8.822979565917882,1052822.976307
7,2020-12-09 00:00:00.000 UTC,4.090367846102155,4423340.675716
8,2020-12-10 00:00:00.000 UTC,5.021619977959799,203590.279482
9,2020-12-11 00:00:00.000 UTC,3.579126681073476,453539.45640400006
10,2020-12-12 00:00:00.000 UTC,9.336375820549655,449091.888506
11,2020-12-13 00:00:00.000 UTC,5.788297318442763,153655.491931
12,2020-12-14 00:00:00.000 UTC,5.728850638575791,4079514.5194820003
13,2020-12-15 00:00:00.000 UTC,13.49702751051337,2178796.026186
14,2020-12-16 00:00:00.000 UTC,9.64939657871254,203115.05778
15,2020-12-17 00:00:00.000 UTC,15.70869101327214,615548.2283409999
16,2020-12-18 00:00:00.000 UTC,8.970592800927006,3006837.3926200005
17,2020-12-19 00:00:00.000 UTC,7.703771882305427,436091.888401
18,2020-12-20 00:00:00.000 UTC,8.891052128537094,373290.730591
19,2020-12-21 00:00:00.000 UTC,7.729747110157786,842225.733509
20,2020-12-22 00:00:00.000 UTC,3.1203234525057275,8366453.27549
21,2020-12-23 00:00:00.000 UTC,5.790357355092338,2835699.886393999
22,2020-12-24 00:00:00.000 UTC,14.255663782662639,455904.2181710001
23,2020-12-25 00:00:00.000 UTC,14.323657131144705,2876270.6009210004
24,2020-12-26 00:00:00.000 UTC,12.76737538729866,1883265.4169930003
25,2020-12-27 00:00:00.000 UTC,10.30159120108114,993712.3444180002
26,2020-12-28 00:00:00.000 UTC,8.96064077430187,1310780.145645
27,2020-12-29 00:00:00.000 UTC,7.771321547239678,833014.3948200002
28,2020-12-30 00:00:00.000 UTC,6.518427050562208,2672787.0180079998
29,2020-12-31 00:00:00.000 UTC,4.315221083962398,2590104.522161
30,2021-01-01 00:00:00.000 UTC,11.048860297426257,2399858.639691
31,2021-01-02 00:00:00.000 UTC,16.63707389883604,4303179.0711240005
32,2021-01-03 00:00:00.000 UTC,11.14110262485338,1968375.2552710003
33,2021-01-04 00:00:00.000 UTC,14.336479593088779,1746922.4330280002
34,2021-01-05 00:00:00.000 UTC,6.9880117201368135,7833239.536967998
35,2021-01-06 00:00:00.000 UTC,14.869028795585328,7015425.232171999
36,2021-01-07 00:00:00.000 UTC,8.804358894781982,7430530.350393999
37,2021-01-08 00:00:00.000 UTC,8.831084346464232,3802738.5843889993
38,2021-01-09 00:00:00.000 UTC,8.238113687331102,3790925.1962209996
39,2021-01-10 00:00:00.000 UTC,10.481091197266885,3758149.993512
40,2021-01-11 00:00:00.000 UTC,12.897542324138689,2503783.268162
41,2021-01-12 00:00:00.000 UTC,9.088645277920024,4446995.5194500005
42,2021-01-13 00:00:00.000 UTC,10.158645808939784,3905333.559767
43,2021-01-14 00:00:00.000 UTC,11.646691670468034,3346028.789
44,2021-01-15 00:00:00.000 UTC,10.648878054284319,1031330.2940370002
45,2021-01-16 00:00:00.000 UTC,10.258506947360612,9466159.023145001
46,2021-01-17 00:00:00.000 UTC,12.988439387896436,1956445.19809
47,2021-01-18 00:00:00.000 UTC,10.898729298579834,3867395.8815360004
48,2021-01-19 00:00:00.000 UTC,17.659501200018916,5677132.464594999
49,2021-01-20 00:00:00.000 UTC,9.393110769675284,3732076.209561
50,2021-01-21 00:00:00.000 UTC,7.792335527540634,6528141.757813999
51,2021-01-22 00:00:00.000 UTC,12.706811941925016,6300528.158670998
52,2021-01-23 00:00:00.000 UTC,7.737474382406762,8627897.523184001
53,2021-01-24 00:00:00.000 UTC,13.502575528569189,4825880.011658
54,2021-01-25 00:00:00.000 UTC,11.172756255519475,6802815.589553
55,2021-01-26 00:00:00.000 UTC,8.859256092648916,6102171.838691999
56,2021-01-27 00:00:00.000 UTC,11.54857486516677,4083427.988279
57,2021-01-28 00:00:00.000 UTC,9.41168386195285,11460649.372804
58,2021-01-29 00:00:00.000 UTC,11.004922045287362,19756181.245331004
59,2021-01-30 00:00:00.000 UTC,8.234580459950665,4225625.825429999
60,2021-01-31 00:00:00.000 UTC,10.194379056143367,5116806.74097
61,2021-02-01 00:00:00.000 UTC,6.448377694349738,7692250.684305999
62,2021-02-02 00:00:00.000 UTC,13.649205026306133,8414683.422401
63,2021-02-03 00:00:00.000 UTC,15.287085289657302,4753164.068405001
64,2021-02-04 00:00:00.000 UTC,20.74606089004732,8419293.201095002
65,2021-02-05 00:00:00.000 UTC,12.165402068552774,7513641.032095
66,2021-02-06 00:00:00.000 UTC,6.659446555931999,19308850.109141
67,2021-02-07 00:00:00.000 UTC,5.757073773022212,5564360.063972
68,2021-02-08 00:00:00.000 UTC,12.001470146335171,149485937.974437
69,2021-02-09 00:00:00.000 UTC,19.06275931063283,10827183.693482
70,2021-02-10 00:00:00.000 UTC,18.801217241191992,9780128.058013998
71,2021-02-11 00:00:00.000 UTC,15.805708749583383,9091603.982542
72,2021-02-12 00:00:00.000 UTC,10.901936998346779,7374966.438797
73,2021-02-13 00:00:00.000 UTC,9.288287951035155,11885689.220066998
74,2021-02-14 00:00:00.000 UTC,9.04422608260356,3842762.6352340006
75,2021-02-15 00:00:00.000 UTC,10.512267156698334,4494186.484968
76,2021-02-16 00:00:00.000 UTC,11.595484247179057,39811064.10343998
77,2021-02-17 00:00:00.000 UTC,10.680641083300259,68042937.140261
78,2021-02-18 00:00:00.000 UTC,11.099945242114812,41894875.321477994
79,2021-02-19 00:00:00.000 UTC,11.53160266407778,9223295.466693
80,2021-02-20 00:00:00.000 UTC,11.586506387296335,15299145.059212
81,2021-02-21 00:00:00.000 UTC,11.718025660845017,4991733.594171001
82,2021-02-22 00:00:00.000 UTC,9.22700390433317,21989585.459578004
83,2021-02-23 00:00:00.000 UTC,5.755107455144055,22435593.671811003
84,2021-02-24 00:00:00.000 UTC,11.445600407744301,13171224.583781999
85,2021-02-25 00:00:00.000 UTC,13.311522889749094,8306174.173083996
86,2021-02-26 00:00:00.000 UTC,7.5940763740562565,5033635.749395001
87,2021-02-27 00:00:00.000 UTC,5.9357422670201725,8016660.173463998
88,2021-02-28 00:00:00.000 UTC,6.229943505780142,6485223.502939003
89,2021-03-01 00:00:00.000 UTC,8.507710739992167,4931083.853458
90,2021-03-02 00:00:00.000 UTC,6.289678032152864,12115081.470271999
91,2021-03-03 00:00:00.000 UTC,8.559803943032765,11780137.086251002
92,2021-03-04 00:00:00.000 UTC,8.183172352836584,15510843.124120004
93,2021-03-05 00:00:00.000 UTC,5.594399911350653,10403115.190303
94,2021-03-06 00:00:00.000 UTC,5.956931353394779,3374669.12794
95,2021-03-07 00:00:00.000 UTC,8.417122771765893,17705542.877075996
96,2021-03-08 00:00:00.000 UTC,7.926318023261019,3925688.087575
97,2021-03-09 00:00:00.000 UTC,7.624591657530401,30408618.793151002
98,2021-03-10 00:00:00.000 UTC,10.15031857060333,2844068.5953100007
99,2021-03-11 00:00:00.000 UTC,11.175775192203112,11985088.379242
100,2021-03-12 00:00:00.000 UTC,6.328111723915352,18199619.364705004
101,2021-03-13 00:00:00.000 UTC,6.608379627553121,15189186.451208
102,2021-03-14 00:00:00.000 UTC,9.722801306419552,8304423.719213001
103,2021-03-15 00:00:00.000 UTC,9.88097719608501,2547850.4758780003
104,2021-03-16 00:00:00.000 UTC,10.286896033821309,4471629.334194
105,2021-03-17 00:00:00.000 UTC,12.034376711772117,3456828.5384990005
106,2021-03-18 00:00:00.000 UTC,14.932077278980623,6712194.798007
107,2021-03-19 00:00:00.000 UTC,7.223535695205965,19256457.359508
108,2021-03-20 00:00:00.000 UTC,7.926488176835359,1637351.9695170003
109,2021-03-21 00:00:00.000 UTC,6.422706784918089,30800854.434815995
110,2021-03-22 00:00:00.000 UTC,5.934558987705369,3411064.736532
111,2021-03-23 00:00:00.000 UTC,6.111741131197813,7035430.118934001
112,2021-03-24 00:00:00.000 UTC,6.873508082567315,6619070.014494998
113,2021-03-25 00:00:00.000 UTC,6.917743680707459,9513867.443214001
114,2021-03-26 00:00:00.000 UTC,6.288202716844891,14168480.253264
115,2021-03-27 00:00:00.000 UTC,7.480835531417879,1899092.0422919998
116,2021-03-28 00:00:00.000 UTC,6.5893403245078135,12368233.073259
117,2021-03-29 00:00:00.000 UTC,6.209349711012218,12230727.372169001
118,2021-03-30 00:00:00.000 UTC,7.472273429471318,1753088.289916
119,2021-03-31 00:00:00.000 UTC,11.392935679660525,86476066.656219
120,2021-04-01 00:00:00.000 UTC,15.880896312156203,27793915.867778994
121,2021-04-02 00:00:00.000 UTC,11.377470627191869,19470934.698321998
122,2021-04-03 00:00:00.000 UTC,12.715008176473125,21769492.672891006
123,2021-04-04 00:00:00.000 UTC,11.838488386242302,4977552.504106999
124,2021-04-05 00:00:00.000 UTC,9.767735523662644,4583319.269926
125,2021-04-06 00:00:00.000 UTC,7.914151599821374,6699837.63202
126,2021-04-07 00:00:00.000 UTC,7.099897329893984,15480563.020621998
127,2021-04-08 00:00:00.000 UTC,6.074470338480132,8008572.772258001
128,2021-04-09 00:00:00.000 UTC,6.626078289005664,9551329.858955
129,2021-04-10 00:00:00.000 UTC,8.415510531606193,3601591.998538
130,2021-04-11 00:00:00.000 UTC,10.103582560100804,4926839.718584
131,2021-04-12 00:00:00.000 UTC,9.740352790992036,10046542.636438
132,2021-04-13 00:00:00.000 UTC,9.908461674323085,8214447.724718002
133,2021-04-14 00:00:00.000 UTC,11.67329470497084,9229082.374162
134,2021-04-15 00:00:00.000 UTC,17.424401781333415,10402727.712434
135,2021-04-16 00:00:00.000 UTC,16.586460111457555,17269930.457226
136,2021-04-17 00:00:00.000 UTC,12.283821806488122,7045662.378137
137,2021-04-18 00:00:00.000 UTC,13.873917862322351,10883505.58264
138,2021-04-19 00:00:00.000 UTC,13.286118272748485,10170974.885377
139,2021-04-20 00:00:00.000 UTC,8.474237217598164,5418966.179711999
140,2021-04-21 00:00:00.000 UTC,6.630472039723441,3722186.2795889997
141,2021-04-22 00:00:00.000 UTC,9.564692762554248,3100895.4643189996
142,2021-04-23 00:00:00.000 UTC,6.008952326563937,16154916.616945999
143,2021-04-24 00:00:00.000 UTC,5.744008534447763,6293381.12142
144,2021-04-25 00:00:00.000 UTC,7.982301497542018,5773491.638041
145,2021-04-26 00:00:00.000 UTC,12.205269341735162,101037467.52918899
146,2021-04-27 00:00:00.000 UTC,9.225528808372967,267140292.71828312
147,2021-04-28 00:00:00.000 UTC,9.037183035024619,76179028.071565
148,2021-04-29 00:00:00.000 UTC,5.250025753982349,131401793.23910001
149,2021-04-30 00:00:00.000 UTC,5.849339766019451,35367480.462402
150,2021-05-01 00:00:00.000 UTC,8.205434100954346,31245270.14392201
151,2021-05-02 00:00:00.000 UTC,5.210824047653987,99954793.96854801
152,2021-05-03 00:00:00.000 UTC,7.142550017049851,183597948.27076903
153,2021-05-04 00:00:00.000 UTC,8.82621565764527,66138365.715299
154,2021-05-05 00:00:00.000 UTC,9.988849542212455,168508858.78578395
155,2021-05-06 00:00:00.000 UTC,7.849833930451968,53138344.898008004
156,2021-05-07 00:00:00.000 UTC,11.146665727289134,19281913.702346
157,2021-05-08 00:00:00.000 UTC,8.039339798767461,85162205.293848
158,2021-05-09 00:00:00.000 UTC,7.979776997432206,20485359.930122003
159,2021-05-10 00:00:00.000 UTC,16.481631528924503,33820772.857485004
160,2021-05-11 00:00:00.000 UTC,10.324862049789806,18620031.770969003
161,2021-05-12 00:00:00.000 UTC,11.420358788229132,8879553.171009
162,2021-05-13 00:00:00.000 UTC,10.007543902521503,35679247.043639004
163,2021-05-14 00:00:00.000 UTC,6.643515597617741,198743845.81574702
164,2021-05-15 00:00:00.000 UTC,8.623069668890992,13062165.219043998
165,2021-05-16 00:00:00.000 UTC,4.0884788374854155,38936300.570205
166,2021-05-17 00:00:00.000 UTC,3.8324642825653283,21374251.298561998
167,2021-05-18 00:00:00.000 UTC,5.798719207990997,21632382.862519003
168,2021-05-19 00:00:00.000 UTC,15.040317934307382,67758835.579829
169,2021-05-20 00:00:00.000 UTC,18.537396649691466,85919447.86194497
170,2021-05-21 00:00:00.000 UTC,7.0678380417490265,124848645.37055704
171,2021-05-22 00:00:00.000 UTC,2.955964505844745,24910155.748516
172,2021-05-23 00:00:00.000 UTC,6.44352741920093,27828872.356631003
173,2021-05-24 00:00:00.000 UTC,7.846118134625769,127390748.84222098
174,2021-05-25 00:00:00.000 UTC,12.063877803890483,72987637.943132
175,2021-05-26 00:00:00.000 UTC,2.916010727312858,129733513.72342
176,2021-05-27 00:00:00.000 UTC,2.2767022065296225,147974958.362322
177,2021-05-28 00:00:00.000 UTC,1.8228050820818669,18070845.021501005
178,2021-05-29 00:00:00.000 UTC,1.804072656822596,280329018.860573
179,2021-05-30 00:00:00.000 UTC,1.7020919024229701,177959533.90344003
180,2021-05-31 00:00:00.000 UTC,1.4489817110423038,64965254.431695
181,2021-06-01 00:00:00.000 UTC,1.4448243923544086,62847515.52278401
182,2021-06-02 00:00:00.000 UTC,1.2454806187685346,11268588.51184
183,2021-06-03 00:00:00.000 UTC,1.4304552616820796,14848311.768480001
184,2021-06-04 00:00:00.000 UTC,1.733853979264407,10620136.505074002
185,2021-06-05 00:00:00.000 UTC,1.6832282056824344,59800415.57045499
186,2021-06-06 00:00:00.000 UTC,1.7115155752268005,16977863.654194996
187,2021-06-07 00:00:00.000 UTC,1.7001000132337518,90518026.69770502
188,2021-06-08 00:00:00.000 UTC,1.7444888141246182,5613028.69522
189,2021-06-09 00:00:00.000 UTC,1.9304655184993187,7335310.309145001
190,2021-06-10 00:00:00.000 UTC,2.0276374122972554,6304531.170769
191,2021-06-11 00:00:00.000 UTC,2.156483386622651,13688274.410923
192,2021-06-12 00:00:00.000 UTC,2.494116082759841,7447717.837849999
193,2021-06-13 00:00:00.000 UTC,2.5314918935028157,16926087.622319
194,2021-06-14 00:00:00.000 UTC,2.9336435982436564,12500296.254075002
195,2021-06-15 00:00:00.000 UTC,5.046936986486324,117434606.13470201
196,2021-06-16 00:00:00.000 UTC,3.2478609459060053,78565232.98650499
197,2021-06-17 00:00:00.000 UTC,2.867030809487337,51963680.308162004
198,2021-06-18 00:00:00.000 UTC,2.8190205270033943,27275210.025029
199,2021-06-19 00:00:00.000 UTC,2.7390891124550594,18843354.060772
200,2021-06-20 00:00:00.000 UTC,2.7479072093982166,16545960.737123996
201,2021-06-21 00:00:00.000 UTC,2.7428906749698276,16603977.720672
202,2021-06-22 00:00:00.000 UTC,2.6024106569279795,32943401.6233
203,2021-06-23 00:00:00.000 UTC,2.6566122729614143,14956742.777788999
204,2021-06-24 00:00:00.000 UTC,2.658247249648843,24319343.522763997
205,2021-06-25 00:00:00.000 UTC,2.6472325106766075,13323498.049439998
206,2021-06-26 00:00:00.000 UTC,2.6032452663320966,4471144.862105001
207,2021-06-27 00:00:00.000 UTC,2.592833786275168,13044815.138680998
208,2021-06-28 00:00:00.000 UTC,2.8058496498700487,9162195.217742002
209,2021-06-29 00:00:00.000 UTC,2.998058391541311,30901350.079340007
210,2021-06-30 00:00:00.000 UTC,3.3123139334336176,70738711.64256099
211,2021-07-01 00:00:00.000 UTC,3.1512465285729596,17437721.030121002
212,2021-07-02 00:00:00.000 UTC,3.0563200324353246,13909826.713440001
213,2021-07-03 00:00:00.000 UTC,3.008265215133509,8256873.360435
214,2021-07-04 00:00:00.000 UTC,3.0075285145985897,9082899.865323998
215,2021-07-05 00:00:00.000 UTC,3.0499914303309836,13273065.318778003
216,2021-07-06 00:00:00.000 UTC,3.0596921144405584,11380081.477131998
217,2021-07-07 00:00:00.000 UTC,3.035263632149369,26478403.494973
218,2021-07-08 00:00:00.000 UTC,2.9010991847874004,10882827.287862998
219,2021-07-09 00:00:00.000 UTC,2.854148788734769,12141992.978817001
220,2021-07-10 00:00:00.000 UTC,2.8399310288317934,2789456.9330909997
221,2021-07-11 00:00:00.000 UTC,2.8357581607229116,14516076.729666002
222,2021-07-12 00:00:00.000 UTC,2.8474728997220544,4847312.115765001
223,2021-07-13 00:00:00.000 UTC,2.940104559433287,4718664.058178999
224,2021-07-14 00:00:00.000 UTC,3.003811570769706,8673525.734680997
225,2021-07-15 00:00:00.000 UTC,2.877590447843538,62807135.04391201
226,2021-07-16 00:00:00.000 UTC,2.6039205241468832,43301460.724495
227,2021-07-17 00:00:00.000 UTC,2.4286448092974897,23097663.469027996
228,2021-07-18 00:00:00.000 UTC,2.4738233086299446,7037387.374933
229,2021-07-19 00:00:00.000 UTC,2.4084351108347986,6602382.574015998
230,2021-07-20 00:00:00.000 UTC,2.1991782184731044,5179054.010973
231,2021-07-21 00:00:00.000 UTC,2.1437153798340005,19175179.822936
232,2021-07-22 00:00:00.000 UTC,2.2295211629178997,17557490.629579995
233,2021-07-23 00:00:00.000 UTC,2.2422883571941687,26319666.735154994
234,2021-07-24 00:00:00.000 UTC,2.3087975373001908,15170520.19505
235,2021-07-25 00:00:00.000 UTC,2.3565614456117583,1444425.748866
236,2021-07-26 00:00:00.000 UTC,2.3339363408170515,105979119.73533203
237,2021-07-27 00:00:00.000 UTC,2.425050499286039,16355689.839766
238,2021-07-28 00:00:00.000 UTC,2.6363359066825747,749982.526103
239,2021-07-29 00:00:00.000 UTC,2.8694645983258202,16774193.347494
240,2021-07-30 00:00:00.000 UTC,2.9560322418124794,5666101.654594999
241,2021-07-31 00:00:00.000 UTC,4.0354346621899095,57990204.60857
242,2021-08-01 00:00:00.000 UTC,5.0895514853242,137846946.17232698
243,2021-08-02 00:00:00.000 UTC,5.039566327438594,19872037.197433
244,2021-08-03 00:00:00.000 UTC,5.126822142368803,262025385.752352
245,2021-08-04 00:00:00.000 UTC,2.486111893967115,24147094.079219997
246,2021-08-05 00:00:00.000 UTC,2.5536479865988153,29484667.138943
247,2021-08-06 00:00:00.000 UTC,2.6070788033307126,51958955.18653601
248,2021-08-07 00:00:00.000 UTC,2.973429046099506,10226706.31223
249,2021-08-08 00:00:00.000 UTC,3.0329073446529144,5089906.496327
250,2021-08-09 00:00:00.000 UTC,3.2349690056695755,62175626.419612005
251,2021-08-10 00:00:00.000 UTC,3.931613591186374,19450771.926156003
252,2021-08-11 00:00:00.000 UTC,11.955535648890567,113367295.48904498
253,2021-08-12 00:00:00.000 UTC,2.920422342377689,40037828.14230099
254,2021-08-13 00:00:00.000 UTC,17.34960794967936,54782985.432949
255,2021-08-14 00:00:00.000 UTC,12.900959619354126,80281032.77336898
256,2021-08-15 00:00:00.000 UTC,2.7760090256008163,2099458.655653
257,2021-08-16 00:00:00.000 UTC,3.694152545426466,104816134.0367
258,2021-08-17 00:00:00.000 UTC,4.64846931657436,17503728.021119
259,2021-08-18 00:00:00.000 UTC,2.7790693068904377,55607236.304022
260,2021-08-19 00:00:00.000 UTC,2.76972347518964,41115655.906448
261,2021-08-20 00:00:00.000 UTC,4.945457352735618,72133587.01996
262,2021-08-21 00:00:00.000 UTC,7.249466013729849,121891752.787957
263,2021-08-22 00:00:00.000 UTC,9.677372042231202,7802320.923306
264,2021-08-23 00:00:00.000 UTC,7.511211427790872,216407720.76243502
265,2021-08-24 00:00:00.000 UTC,6.7830736298057595,62404637.89668701
266,2021-08-25 00:00:00.000 UTC,2.9323589714454426,76837780.13647899
267,2021-08-26 00:00:00.000 UTC,2.9633588543508473,6595860.824175
268,2021-08-27 00:00:00.000 UTC,3.2148658334968006,1978647.662704
269,2021-08-28 00:00:00.000 UTC,4.832296342228976,66254775.13448401
270,2021-08-29 00:00:00.000 UTC,7.035883239020354,75259034.234826
271,2021-08-30 00:00:00.000 UTC,7.136054168767133,58685358.07651099
