,Day,Lending Rate,USDT Supplied
272,2021-08-31 00:00:00.000 UTC,7.795715544273525,6451594.946954
273,2021-09-01 00:00:00.000 UTC,5.39295851786576,64809687.04283899
274,2021-09-02 00:00:00.000 UTC,8.537686585817745,89579908.875629
275,2021-09-03 00:00:00.000 UTC,3.894834699102829,81666711.77353701
276,2021-09-04 00:00:00.000 UTC,8.503162037665074,32482725.118872
277,2021-09-05 00:00:00.000 UTC,8.119716512405796,11791631.822438
278,2021-09-06 00:00:00.000 UTC,8.282969693686773,16660331.920325
279,2021-09-07 00:00:00.000 UTC,13.088002667759831,22252463.276502002
280,2021-09-08 00:00:00.000 UTC,3.884529304477368,120110495.14688501
281,2021-09-09 00:00:00.000 UTC,2.3932973823198878,132293833.263966
282,2021-09-10 00:00:00.000 UTC,2.281088769962732,16932844.184874
283,2021-09-11 00:00:00.000 UTC,2.2463225082026836,1380696.337413
284,2021-09-12 00:00:00.000 UTC,2.257878116331134,6565487.501926
285,2021-09-13 00:00:00.000 UTC,2.285862145100839,2795831.5253769998
286,2021-09-14 00:00:00.000 UTC,2.7561054772912756,27577582.583684996
287,2021-09-15 00:00:00.000 UTC,2.8777804433568637,99264127.37437999
288,2021-09-16 00:00:00.000 UTC,18.15825298453744,75526360.025167
289,2021-09-17 00:00:00.000 UTC,14.468753512278184,193422428.507514
290,2021-09-18 00:00:00.000 UTC,2.8090585616760357,5862331.488205999
291,2021-09-19 00:00:00.000 UTC,2.906092968029506,40372198.436974004
292,2021-09-20 00:00:00.000 UTC,6.315670150188297,14935003.429103998
293,2021-09-21 00:00:00.000 UTC,3.5935602500262114,55165412.13891501
294,2021-09-22 00:00:00.000 UTC,3.0655698960523603,24788620.767143995
295,2021-09-23 00:00:00.000 UTC,9.246799073774659,142110880.665089
296,2021-09-24 00:00:00.000 UTC,4.485110748379736,44674990.653859
297,2021-09-25 00:00:00.000 UTC,4.488224276954028,89961705.393529
298,2021-09-26 00:00:00.000 UTC,9.954122117900114,28228112.857285004
299,2021-09-27 00:00:00.000 UTC,6.464300984576692,66979034.880429
300,2021-09-28 00:00:00.000 UTC,3.834069237666471,61202128.76621701
301,2021-09-29 00:00:00.000 UTC,2.9085031754492694,34410867.181652
302,2021-09-30 00:00:00.000 UTC,10.184426582212751,88970999.05308698
303,2021-10-01 00:00:00.000 UTC,7.681264853654611,90398593.50547501
304,2021-10-02 00:00:00.000 UTC,3.188253741680721,52008107.139614
305,2021-10-03 00:00:00.000 UTC,3.0766998546349704,139036662.415606
306,2021-10-04 00:00:00.000 UTC,2.7839817537297775,18823558.829281
307,2021-10-05 00:00:00.000 UTC,2.901662645568615,4154143.807295
308,2021-10-06 00:00:00.000 UTC,3.0997768522731386,11211431.249827001
309,2021-10-07 00:00:00.000 UTC,6.9855472942962855,30258220.315564
310,2021-10-08 00:00:00.000 UTC,4.034830943964794,41505430.81020201
311,2021-10-09 00:00:00.000 UTC,3.309408670741516,20481134.176471002
312,2021-10-10 00:00:00.000 UTC,3.1449646260977127,58819005.167692
313,2021-10-11 00:00:00.000 UTC,3.331680612956885,1967800.2499060002
314,2021-10-12 00:00:00.000 UTC,8.920262282455578,19711884.646304
315,2021-10-13 00:00:00.000 UTC,3.8639463985544933,42143286.015395
316,2021-10-14 00:00:00.000 UTC,8.438936165537372,7396497.934947999
317,2021-10-15 00:00:00.000 UTC,16.172920513736848,31488902.296418
318,2021-10-16 00:00:00.000 UTC,8.862331203301089,21753507.655274004
319,2021-10-17 00:00:00.000 UTC,4.5343317249776,30608500.514599
320,2021-10-18 00:00:00.000 UTC,5.777710005881737,12247250.133676
321,2021-10-19 00:00:00.000 UTC,6.122034495453259,48991054.073162004
322,2021-10-20 00:00:00.000 UTC,9.195633045626655,20116566.490002997
323,2021-10-21 00:00:00.000 UTC,6.766627903437622,31459802.592569
324,2021-10-22 00:00:00.000 UTC,6.274970005402945,20834064.544074
325,2021-10-23 00:00:00.000 UTC,4.216052787278187,53171024.757872
326,2021-10-24 00:00:00.000 UTC,3.2140242834283193,17002705.058644
327,2021-10-25 00:00:00.000 UTC,3.247885565516602,9201159.656468
328,2021-10-26 00:00:00.000 UTC,7.437392023893983,19959999.274007
329,2021-10-27 00:00:00.000 UTC,13.385898371622483,27859420.31335
330,2021-10-28 00:00:00.000 UTC,9.231559934362762,11009351.617571
331,2021-10-29 00:00:00.000 UTC,28.676963857821836,47512202.036276
332,2021-10-30 00:00:00.000 UTC,16.139032022958443,81441907.26332399
333,2021-10-31 00:00:00.000 UTC,26.60240914656215,65121222.251407
334,2021-11-01 00:00:00.000 UTC,5.262305335473323,58614942.070115
335,2021-11-02 00:00:00.000 UTC,4.167615866795707,134434368.364222
336,2021-11-03 00:00:00.000 UTC,3.0527758147884234,48570766.40166599
337,2021-11-04 00:00:00.000 UTC,5.874940162884742,16557019.475441
338,2021-11-05 00:00:00.000 UTC,7.045550677698608,44217318.967144996
339,2021-11-06 00:00:00.000 UTC,10.214684273450409,15425207.227042
340,2021-11-07 00:00:00.000 UTC,6.643315884370381,26036485.172555998
341,2021-11-08 00:00:00.000 UTC,7.332904548426532,2160378.6343979994
342,2021-11-09 00:00:00.000 UTC,8.555164790804055,42040566.988045
343,2021-11-10 00:00:00.000 UTC,6.725382585320453,6599751.395764
344,2021-11-11 00:00:00.000 UTC,3.254061039582836,30647693.87691
345,2021-11-12 00:00:00.000 UTC,6.560947617435688,4834821.622849001
346,2021-11-13 00:00:00.000 UTC,3.177674570486366,22080465.149457
347,2021-11-14 00:00:00.000 UTC,3.1539708512464033,19660368.898824
348,2021-11-15 00:00:00.000 UTC,3.1157253229987836,3095678.4820890003
349,2021-11-16 00:00:00.000 UTC,3.0345368279345144,26867499.829461
350,2021-11-17 00:00:00.000 UTC,3.0542874285096593,19490918.721516006
351,2021-11-18 00:00:00.000 UTC,3.0408039943477942,10013509.787723001
352,2021-11-19 00:00:00.000 UTC,3.0468242277013684,814719.575812
353,2021-11-20 00:00:00.000 UTC,3.098956932811716,2212045.075195
354,2021-11-21 00:00:00.000 UTC,3.0833974061484897,17525046.33069
355,2021-11-22 00:00:00.000 UTC,3.018156953389011,16130380.508093
356,2021-11-23 00:00:00.000 UTC,3.0241311359000655,6253188.593432001
357,2021-11-24 00:00:00.000 UTC,2.9777981806413973,9150406.342238
358,2021-11-25 00:00:00.000 UTC,3.095164311174267,2728401.414017
359,2021-11-26 00:00:00.000 UTC,3.3528394975821207,1483530.6229909998
360,2021-11-27 00:00:00.000 UTC,3.2088402636351994,15267991.319004003
361,2021-11-28 00:00:00.000 UTC,3.0229847220501287,354885.938587
362,2021-11-29 00:00:00.000 UTC,2.8791672509365616,30017336.953002002
363,2021-11-30 00:00:00.000 UTC,3.0093416344840227,267794.066629
364,2021-12-01 00:00:00.000 UTC,3.146274370079381,13642154.205015
365,2021-12-02 00:00:00.000 UTC,7.241582935654757,11516546.179905001
366,2021-12-03 00:00:00.000 UTC,5.487450536839571,740537.875916
367,2021-12-04 00:00:00.000 UTC,5.793998095260579,6466362.712636
368,2021-12-05 00:00:00.000 UTC,4.665145998943861,7276953.694821001
369,2021-12-06 00:00:00.000 UTC,4.046034145649169,11852805.817824
370,2021-12-07 00:00:00.000 UTC,6.790548634168444,8324788.223473
371,2021-12-08 00:00:00.000 UTC,7.135833245630014,21376429.308592
372,2021-12-09 00:00:00.000 UTC,4.071930287222253,1732763.262323
373,2021-12-10 00:00:00.000 UTC,3.2397897417055845,8555247.651674
374,2021-12-11 00:00:00.000 UTC,3.024714853565342,11519089.874353
375,2021-12-12 00:00:00.000 UTC,2.9151190475731514,82288951.34
376,2021-12-13 00:00:00.000 UTC,2.409659492761084,12496480.291072
377,2021-12-14 00:00:00.000 UTC,2.37571719229409,2649719.990328
378,2021-12-15 00:00:00.000 UTC,2.434068554947954,5231761.684227999
379,2021-12-16 00:00:00.000 UTC,2.5878244104867436,72393.830922
380,2021-12-17 00:00:00.000 UTC,2.552107973567549,7509850.318484001
381,2021-12-18 00:00:00.000 UTC,2.5157654419918867,6375096.203819001
382,2021-12-19 00:00:00.000 UTC,2.563689904000393,77269.796
383,2021-12-20 00:00:00.000 UTC,2.6599955753653464,1473.184403
384,2021-12-21 00:00:00.000 UTC,2.7353673353903982,409062.796368
385,2021-12-22 00:00:00.000 UTC,2.8057127130857857,6008539.387521001
386,2021-12-23 00:00:00.000 UTC,2.908544098972962,5505414.7962030005
387,2021-12-24 00:00:00.000 UTC,9.811767460989309,25249848.197821997
388,2021-12-25 00:00:00.000 UTC,12.751929388271062,1844663.761445
389,2021-12-26 00:00:00.000 UTC,6.4141283379249785,158951135.143269
390,2021-12-27 00:00:00.000 UTC,2.464419592765029,755557.1839429999
391,2021-12-28 00:00:00.000 UTC,2.48770940089816,1842617.84018
392,2021-12-29 00:00:00.000 UTC,2.6707997637800185,168810933.599263
393,2021-12-30 00:00:00.000 UTC,2.7319224722522506,1730834.493287
394,2021-12-31 00:00:00.000 UTC,2.6691259569663535,27574050.330436997
395,2022-01-01 00:00:00.000 UTC,2.6806845359281923,1912017.4517029999
396,2022-01-02 00:00:00.000 UTC,2.7163717983112314,958941.610062
397,2022-01-03 00:00:00.000 UTC,2.7609704270197297,1219178.256874
398,2022-01-04 00:00:00.000 UTC,2.8293558393816993,1191372.06902
399,2022-01-05 00:00:00.000 UTC,2.7845432646833,27563947.093078002
400,2022-01-06 00:00:00.000 UTC,2.5581939627208192,378236.938635
401,2022-01-07 00:00:00.000 UTC,2.6214198008469456,6278841.652081
402,2022-01-08 00:00:00.000 UTC,2.5697986603834164,3958417.864146
403,2022-01-09 00:00:00.000 UTC,2.5165454512307974,63767259.779082
404,2022-01-10 00:00:00.000 UTC,3.1366419294811734,8970484.37923
405,2022-01-11 00:00:00.000 UTC,7.314709526172092,51638624.02861901
406,2022-01-12 00:00:00.000 UTC,3.4485749204919296,23238614.244559996
407,2022-01-14 00:00:00.000 UTC,4.302420954064624,3308652.171846
408,2022-01-15 00:00:00.000 UTC,8.275102713716674,14312921.991278
409,2022-01-16 00:00:00.000 UTC,4.8225832177682815,19848778.362143002
410,2022-01-17 00:00:00.000 UTC,3.2671375167572507,33593783.914969996
411,2022-01-18 00:00:00.000 UTC,2.831981916282516,144853367.264615
412,2022-01-19 00:00:00.000 UTC,2.506261393677044,1273100.227232
413,2022-01-20 00:00:00.000 UTC,2.643564728141516,17940939.947922
414,2022-01-21 00:00:00.000 UTC,2.3272207201233925,38795915.195255995
415,2022-01-22 00:00:00.000 UTC,1.965071204782029,27065187.469129
416,2022-01-23 00:00:00.000 UTC,1.8721688491569048,761459.428097
417,2022-01-24 00:00:00.000 UTC,1.7716369882410623,8543816.053522
418,2022-01-25 00:00:00.000 UTC,1.7559367550599494,1631516.388895
419,2022-01-26 00:00:00.000 UTC,1.841716012480918,5440011.494662
420,2022-01-27 00:00:00.000 UTC,1.7306799748608654,53087334.279745
421,2022-01-28 00:00:00.000 UTC,1.7163724239186597,5583065.193522001
422,2022-01-29 00:00:00.000 UTC,1.7915895261636574,1004133.175791
423,2022-01-30 00:00:00.000 UTC,1.8803159028039633,136595.398733
424,2022-01-31 00:00:00.000 UTC,1.8856265022521486,12806184.13751
425,2022-02-01 00:00:00.000 UTC,1.9177565236236214,2826614.555203
426,2022-02-02 00:00:00.000 UTC,1.9405561367115576,1922227.648243
427,2022-02-03 00:00:00.000 UTC,1.9382653922781685,2934390.6325009996
428,2022-02-04 00:00:00.000 UTC,1.937954884389051,15647476.410208
429,2022-02-05 00:00:00.000 UTC,2.0018244802753666,698519.075103
430,2022-02-06 00:00:00.000 UTC,2.087710616870111,7217435.748147001
431,2022-02-07 00:00:00.000 UTC,2.0608907378388603,50399942.487672
432,2022-02-08 00:00:00.000 UTC,2.0314119171078646,2753658.507229
433,2022-02-09 00:00:00.000 UTC,2.093743884747627,2315069.920481
434,2022-02-10 00:00:00.000 UTC,2.074876366482014,3781307.829262
435,2022-02-11 00:00:00.000 UTC,2.0315867973758386,10097733.887245
436,2022-02-12 00:00:00.000 UTC,2.017132045908177,6176475.028524
437,2022-02-13 00:00:00.000 UTC,1.9923028785338088,11695.416748
438,2022-02-14 00:00:00.000 UTC,1.976536542480605,2105916.500972
439,2022-02-15 00:00:00.000 UTC,1.977220478051631,12417061.225544998
440,2022-02-16 00:00:00.000 UTC,1.9800625407120793,8595209.638022002
441,2022-02-17 00:00:00.000 UTC,1.8721411761038504,56953975.345151
442,2022-02-18 00:00:00.000 UTC,1.8222194500841535,12867977.93722
443,2022-02-19 00:00:00.000 UTC,1.8389470126096523,9732.211285
444,2022-02-20 00:00:00.000 UTC,1.9103856323536295,229173.247096
445,2022-02-21 00:00:00.000 UTC,1.9370673729760173,5966375.826729
446,2022-02-22 00:00:00.000 UTC,1.9192549969611503,5094.439657
447,2022-02-23 00:00:00.000 UTC,1.9190292213907092,9494523.088726
448,2022-02-24 00:00:00.000 UTC,1.8781775316188727,35462515.649925
449,2022-02-25 00:00:00.000 UTC,1.8441235805829337,6460050.384512999
450,2022-02-26 00:00:00.000 UTC,1.8538192559254054,1110810.79618
451,2022-02-27 00:00:00.000 UTC,1.8167394800488672,2239631.2069229996
452,2022-02-28 00:00:00.000 UTC,1.9323261302132417,1532327.449435
453,2022-03-01 00:00:00.000 UTC,2.3997992849338354,21555292.467269998
454,2022-03-02 00:00:00.000 UTC,2.398242268645437,17153629.161112
455,2022-03-03 00:00:00.000 UTC,2.493985466136788,23309952.478879
456,2022-03-04 00:00:00.000 UTC,3.0446295439920035,16489275.479997002
457,2022-03-05 00:00:00.000 UTC,3.0115913954826845,3124523.1231380003
458,2022-03-06 00:00:00.000 UTC,3.017255386657468,1270500.0204770002
459,2022-03-07 00:00:00.000 UTC,2.9953446444438034,198039.00461600002
460,2022-03-08 00:00:00.000 UTC,2.8734927067948113,4661909.102627001
461,2022-03-09 00:00:00.000 UTC,2.840383296660139,3729905.810976
462,2022-03-10 00:00:00.000 UTC,2.7865646935402557,25242580.434128
463,2022-03-11 00:00:00.000 UTC,2.665705362856809,9228593.0
464,2022-03-12 00:00:00.000 UTC,2.640051603374169,655798.851322
465,2022-03-13 00:00:00.000 UTC,2.610798115557034,3620388.373927
466,2022-03-14 00:00:00.000 UTC,2.592634816644537,37044611.713867
467,2022-03-15 00:00:00.000 UTC,2.7088361367917506,18402356.960469
468,2022-03-16 00:00:00.000 UTC,2.7204563708797553,1547472.082847
469,2022-03-17 00:00:00.000 UTC,2.688568937631691,10660437.99185
470,2022-03-18 00:00:00.000 UTC,2.722288341431772,5042990.865039
471,2022-03-19 00:00:00.000 UTC,2.963654543394644,3213660.229403
472,2022-03-20 00:00:00.000 UTC,3.1022727821346625,2870740.4396340004
473,2022-03-21 00:00:00.000 UTC,3.1347045380522425,505793.473072
474,2022-03-22 00:00:00.000 UTC,3.2803393196984865,12393265.19985
475,2022-03-23 00:00:00.000 UTC,3.654435228359867,7010079.334943
476,2022-03-24 00:00:00.000 UTC,5.4754566894302945,7922511.581226001
477,2022-03-25 00:00:00.000 UTC,4.043365563371596,8559319.535968
478,2022-03-26 00:00:00.000 UTC,4.278691742775997,12988749.34184
479,2022-03-27 00:00:00.000 UTC,3.256652611701341,4244123.5491309995
480,2022-03-28 00:00:00.000 UTC,4.675803272316752,5186048.7819529995
481,2022-03-29 00:00:00.000 UTC,4.33240793024634,5020189.657466999
482,2022-03-30 00:00:00.000 UTC,3.6153642392131267,4294876.146766001
483,2022-03-31 00:00:00.000 UTC,3.7375278045808806,5771885.999268999
484,2022-04-01 00:00:00.000 UTC,3.2283947580415346,8470179.981735
485,2022-04-02 00:00:00.000 UTC,3.1767354310032996,263362.602123
486,2022-04-03 00:00:00.000 UTC,3.2398031630680677,2757005.897694
487,2022-04-04 00:00:00.000 UTC,3.3388652040119418,8589565.818267
488,2022-04-05 00:00:00.000 UTC,3.449710197819747,55842654.853849
489,2022-04-06 00:00:00.000 UTC,3.107228506542103,6694649.065402001
490,2022-04-07 00:00:00.000 UTC,2.9757225294540883,26251231.046004
491,2022-04-08 00:00:00.000 UTC,2.8703745813960695,28352928.892629
492,2022-04-09 00:00:00.000 UTC,2.725388343881864,2107669.8562
493,2022-04-10 00:00:00.000 UTC,2.7272507083366677,5141907.853953
494,2022-04-11 00:00:00.000 UTC,2.6922760806933286,1266577.550599
495,2022-04-12 00:00:00.000 UTC,2.7263054665569673,15321317.958539
496,2022-04-13 00:00:00.000 UTC,2.749364680191805,11479351.074134002
497,2022-04-14 00:00:00.000 UTC,2.70585256245137,12812967.277565999
498,2022-04-15 00:00:00.000 UTC,2.7059546523044937,7605455.965880999
499,2022-04-16 00:00:00.000 UTC,2.7025485592616607,307781.031189
500,2022-04-17 00:00:00.000 UTC,2.7029298443060275,4677070.710942999
501,2022-04-18 00:00:00.000 UTC,2.699319807009484,701048.704596
502,2022-04-19 00:00:00.000 UTC,2.745410943307398,2001272.125699
503,2022-04-20 00:00:00.000 UTC,2.8042046513556307,8972484.805481
504,2022-04-21 00:00:00.000 UTC,2.6821933982741024,20244715.374032
505,2022-04-22 00:00:00.000 UTC,2.57767251523931,26911689.266687
506,2022-04-23 00:00:00.000 UTC,2.4538009429376406,961955.405751
507,2022-04-24 00:00:00.000 UTC,2.3011548388858616,181886978.998066
508,2022-04-25 00:00:00.000 UTC,1.851056967628085,5343153.538125
509,2022-04-26 00:00:00.000 UTC,1.8953069167352254,7495702.990913999
510,2022-04-27 00:00:00.000 UTC,1.9037375194607133,1270996.84154
511,2022-04-28 00:00:00.000 UTC,1.930183676020444,17367540.750243
512,2022-04-29 00:00:00.000 UTC,1.9265442441517475,540028.958962
513,2022-04-30 00:00:00.000 UTC,1.9215296100073105,16157355.030961001
514,2022-05-01 00:00:00.000 UTC,1.9152578382067693,5328062.310416
515,2022-05-02 00:00:00.000 UTC,1.8579916015161644,33643893.061037004
516,2022-05-03 00:00:00.000 UTC,1.8403285640851246,3221623.6397170005
517,2022-05-04 00:00:00.000 UTC,2.0250071264376954,1277303.59248
518,2022-05-05 00:00:00.000 UTC,2.1409104555638403,13405394.559894001
519,2022-05-06 00:00:00.000 UTC,1.975819041395964,17756279.022842
520,2022-05-07 00:00:00.000 UTC,1.923367353044584,9030868.310338
521,2022-05-08 00:00:00.000 UTC,1.8745449622197896,20731984.451304
522,2022-05-09 00:00:00.000 UTC,1.8085757871993255,8586048.748604
523,2022-05-10 00:00:00.000 UTC,1.7752213148900597,18324237.276171
524,2022-05-11 00:00:00.000 UTC,2.805964925752974,63083615.21026401
525,2022-05-12 00:00:00.000 UTC,3.2482886889030027,197156806.56647503
526,2022-05-13 00:00:00.000 UTC,2.3115058705865374,31051696.480417002
527,2022-05-14 00:00:00.000 UTC,2.7462633854412575,129491496.93967399
528,2022-05-15 00:00:00.000 UTC,2.4122926112862975,4537353.981304
529,2022-05-16 00:00:00.000 UTC,2.460816098655571,8960023.404128999
530,2022-05-17 00:00:00.000 UTC,2.349323955007204,67562446.27030599
531,2022-05-18 00:00:00.000 UTC,2.2905668211095946,60257291.72715099
532,2022-05-19 00:00:00.000 UTC,2.0512678447030286,76091066.199255
533,2022-05-20 00:00:00.000 UTC,2.0942044557568327,138853.99226700002
534,2022-05-21 00:00:00.000 UTC,2.17489848058402,87438593.74613698
535,2022-05-22 00:00:00.000 UTC,2.003228518943167,92867951.236145
536,2022-05-23 00:00:00.000 UTC,1.8113954620199146,21802677.089778002
537,2022-05-24 00:00:00.000 UTC,1.8469969138970939,743753.8485519999
538,2022-05-25 00:00:00.000 UTC,1.848842774696732,12540258.652708998
539,2022-05-26 00:00:00.000 UTC,1.9796534653758109,1649474.641723
540,2022-05-27 00:00:00.000 UTC,1.8030278636417862,112147341.87912701
541,2022-05-28 00:00:00.000 UTC,1.294679983300432,27553008.627517004
542,2022-05-29 00:00:00.000 UTC,1.2612357418213944,4549.3007020000005
543,2022-05-30 00:00:00.000 UTC,1.3410872378999261,22838985.637417
544,2022-05-31 00:00:00.000 UTC,1.3599091616805272,2378519.394781
545,2022-06-01 00:00:00.000 UTC,1.602760050686747,248745.65249699997
