,circulating_Ethereum,minted_Ethereum,datetime,circulating_Polygon,minted_Polygon,circulating_Tron,minted_Tron,circulating_BSC,minted_BSC
0,32068228476.475914,39815220940.39463,2022-05-12,733076816.694707,0,34828023792.906456,39735602236.54486,4982187165.910762,0
1,31850354401.25503,39815220940.39463,2022-05-13,733062480.2795041,0,34828083869.356285,39735602236.54486,4982173099.911209,0
2,30278261369.60264,39815220940.39463,2022-05-14,722424559.20433,0,33708489490.986385,39735602236.54486,4982200169.193893,0
3,30291990128.464535,36815220940.39463,2022-05-15,721463640.2007889,0,32752538043.604633,38735602236.54486,4982189573.180496,0
4,30329731027.557503,36815220940.39463,2022-05-16,720841109.838282,0,32752438593.18871,38735602236.54486,4982185074.174184,0
5,30398448388.316902,36815220940.39463,2022-05-17,722068545.4617779,0,32752406710.014645,38735602236.54486,4982176430.842969,0
6,29572043903.735424,36815220940.39463,2022-05-18,682231882.710487,0,32177516028.214436,38735602236.54486,4982182074.381293,0
7,29662189722.24001,36815220940.39463,2022-05-19,680938338.4469509,0,32177679993.868893,38735602236.54486,4982175163.003006,0
8,29656802027.519,36815220940.39463,2022-05-20,677623976.5072321,0,32177630195.796032,38735602236.54486,4982176336.835369,0
9,29328533607.584743,36815220940.39463,2022-05-21,673336346.486069,0,31625146536.705395,38735602236.54486,4982173314.708539,0
10,29336066102.59485,36815220940.39463,2022-05-22,673559891.126705,0,31624918489.489727,38735602236.54486,4982175838.021084,0
11,29343965950.715427,36815220940.39463,2022-05-23,673756424.788404,0,31624878412.699574,38735602236.54486,4982170595.043102,0
12,29430982453.131226,36815220940.39463,2022-05-24,677591865.841171,0,31624968532.85832,38735602236.54486,4982171975.157091,0
13,29429681796.3558,36815220940.39463,2022-05-25,677892157.841171,0,31624959240.90836,38735602236.54486,4982163521.559988,0
14,29386552242.51433,36815220940.39463,2022-05-26,679487435.1895651,0,31624978566.72157,38735602236.54486,4982164622.66679,0
15,29406736610.390675,36815220940.39463,2022-05-27,662611693.812676,0,31584829226.32835,38735602236.54486,4982163124.12193,0
16,30046294550.7211,36815220940.39463,2022-05-28,660955656.0486289,0,31052661727.55232,38735602236.54486,4982164180.875637,0
17,30041109525.91559,36815220940.39463,2022-05-29,660934297.120337,0,31052714461.55232,38735602236.54486,4982164458.095746,0
18,30111853612.955498,36815220940.39463,2022-05-30,660745678.7727399,0,31052745963.506947,38735602236.54486,4982159168.062808,0
19,30100953989.99964,36815220940.39463,2022-05-31,659438944.825651,0,31052743883.252514,38735602236.54486,4982161652.099256,0
20,30116255372.142628,36815220940.39463,2022-06-01,659620743.1182522,0,31052822314.288822,38735602236.54486,4982162059.587674,0
21,30118145127.600048,36815220940.39463,2022-06-02,659630320.710487,0,31052647037.252544,38735602236.54486,4982163919.801828,0
22,30063192505.73451,36815220940.39463,2022-06-03,650046333.5675828,0,31222658713.26418,38735602236.54486,4982166130.544952,0
23,30087045603.7788,36815220940.39463,2022-06-04,651974890.2312229,0,31227812912.73141,38735602236.54486,4982166120.600206,0
24,30134666033.12567,36815220940.39463,2022-06-05,652014349.026718,0,31227790991.531483,38735602236.54486,4982168029.231924,0
25,29960149489.88671,36815220940.39463,2022-06-06,652129979.44701,0,31412872947.311413,38735602236.54486,4982152316.968067,0
26,30103554039.67215,36815220940.39463,2022-06-07,626867103.4247419,0,31374951182.298878,38735602236.54486,4982165681.470751,0
27,30165603825.681236,36815220940.39463,2022-06-08,625203146.3907511,0,31314944922.501667,38735602236.54486,4982176293.68819,0
28,30163654775.11641,36815220940.39463,2022-06-09,625220687.5390488,0,31325134022.02731,38735602236.54486,4982172116.86381,0
29,30257813054.365795,36815220940.39463,2022-06-10,624973714.531994,0,31307215653.582188,38735602236.54486,4982177158.718909,0
30,30260551250.944912,36815220940.39463,2022-06-11,622901345.978115,0,31304521753.499516,38735602236.54486,4982179429.867535,0
31,30255765237.45831,36815220940.39463,2022-06-12,622873301.258559,0,31304824090.089725,38735602236.54486,4982158565.120712,0
32,30218028277.43429,36815220940.39463,2022-06-13,621638915.0575919,0,31143934289.80634,38735602236.54486,4982157566.504243,0
33,30027399900.272556,36815220940.39463,2022-06-14,641723473.637136,0,30830677359.30897,38735602236.54486,4981154073.696701,0
34,29717939850.877968,36815220940.39463,2022-06-15,635007403.795912,0,30410731521.798477,38735602236.54486,4981172868.270522,0
35,29511997780.30031,36815220940.39463,2022-06-16,633494870.641559,0,29868922414.22439,38735602236.54486,4981153688.973326,0
36,29265399801.297638,36815220940.39463,2022-06-17,648556993.627965,0,29288683201.825603,38735602236.54486,4981154940.4763565,0
37,28768596500.72875,36815220940.39463,2022-06-18,645627095.8177519,0,28809269752.805717,38735602236.54486,4981156969.425652,0
38,28750742031.54193,36815220940.39463,2022-06-19,645793138.6201099,0,28783058445.83256,38735602236.54486,4981157132.136287,0
39,28667735419.476215,36815220940.39463,2022-06-20,646484340.2689939,0,28624191524.48388,38735602236.54486,4981152019.839573,0
40,28746594083.493023,32315220940.39463,2022-06-21,646672701.1494449,0,28197723423.823277,32135602236.54486,4981148691.457247,0
41,28591687404.90264,32315220940.39463,2022-06-22,647920297.102611,0,27838694293.441116,32135602236.54486,4981149285.635763,0
42,28395228164.03156,32315220940.39463,2022-06-23,647947647.956239,0,27917490639.63507,32135602236.54486,4981149294.356065,0
43,28500486747.68286,32315220940.39463,2022-06-24,647794664.927279,0,27917688352.86866,32135602236.54486,4981149299.359585,0
44,28492775917.60432,32315220940.39463,2022-06-25,647486339.916931,0,27868375956.830177,32135602236.54486,4981149456.968502,0
45,28443458388.324326,32315220940.39463,2022-06-26,647416766.071403,0,27918412004.690693,32135602236.54486,4981150456.9128475,0
46,28434642753.32445,32315220940.39463,2022-06-27,647340720.9105389,0,27918111006.490692,32135602236.54486,4981148682.333709,0
47,28403554515.458027,32315220940.39463,2022-06-28,647385133.709212,0,27917957047.33867,32135602236.54486,4981151807.918379,0
48,28403257357.15503,32315220940.39463,2022-06-29,648824443.697515,0,27917450940.60779,32135602236.54486,4981152922.533384,0
49,28241324930.86167,32315220940.39463,2022-06-30,648738582.1597539,0,27664612471.098083,32135602236.54486,4981150320.812489,0
50,28212167907.054855,32314371239.606247,2022-07-01,648532643.1553891,0,27529025588.787228,32133194630.280807,4981147877.120344,0
51,28212485588.055466,32314371239.606247,2022-07-02,648078130.978625,0,27529203114.42205,32133194630.280807,4981145109.191071,0
52,28211765917.910404,32314371239.606247,2022-07-03,646215036.643551,0,27529072932.75061,32133194630.280807,4981145110.19107,0
53,28152949675.791084,32314371239.606247,2022-07-04,646177868.8980501,0,27445438277.946796,32133194630.280807,4981145152.189072,0
54,28181454173.373432,32314371239.606247,2022-07-05,646082546.063062,0,27380435113.882477,32133194630.280807,4981145778.424248,0
55,28181662253.53226,32314371239.606247,2022-07-06,643877375.4894649,0,27331106422.735176,32133194630.280807,4981146037.250689,0
56,28195041257.28653,32314371239.606247,2022-07-07,648575811.1276729,0,27331066426.899826,32133194630.280807,4981145039.350386,0
57,28202302323.336407,32314371239.606247,2022-07-08,647955076.083743,0,27331265026.799973,32133194630.280807,4981145352.1359005,0
58,28197875112.843616,32314371239.606247,2022-07-09,647769853.667025,0,27330740715.842983,32133194630.280807,4981147304.193241,0
59,28202103388.844913,32314371239.606247,2022-07-10,648065748.0363691,0,27330680501.37115,32133194630.280807,4981145819.903164,0
60,28202588841.10098,32313908246.384777,2022-07-11,648221440.751543,0,27330690968.568943,32130268679.280807,4981144469.16224,0
61,28202066610.64349,32313908246.384777,2022-07-12,648205156.821231,0,27330711121.417427,32130268679.280807,4981144692.587094,0
62,28168362299.412193,32313908246.384777,2022-07-13,648143469.62685,0,27330711121.417427,32130268679.280807,4981144692.587094,0
63,28156891527.848312,32313908246.384777,2022-07-14,648191495.637773,0,27330711121.417427,32130268679.280807,4981145232.501495,0
64,28154809333.73076,32313908246.384777,2022-07-15,648010756.9970139,0,27276100464.939167,32130268679.280807,4981144828.375629,0
65,28162107084.034058,32313908246.384777,2022-07-16,647582336.883776,0,27276067388.68465,32130268679.280807,4981146328.37563,0
66,28164860359.11406,32313908246.384777,2022-07-17,647524650.5175029,0,27276067388.68465,32130268679.280807,4981146328.375629,0
67,28165348385.23275,32313908246.384777,2022-07-18,647355121.792735,0,27295947496.555485,32130268679.280807,4981147155.195236,0
68,28173041877.476345,32313908246.384777,2022-07-19,647714433.330751,0,27247934566.37577,32130268679.280807,4981145595.036127,0
69,28091375436.512245,32313908246.384777,2022-07-20,647852676.2437949,0,27337935840.938896,32130268679.280807,4981145979.27357,0
70,28282434088.790096,32313908246.384777,2022-07-21,647883021.8715271,0,27337933839.938896,32130268679.280807,4981146211.892471,0
71,28241817190.613945,32313908246.384777,2022-07-22,648205670.79432,0,27414029927.312576,32130268679.280807,4981146111.892471,0
72,28234424668.897522,32313908246.384777,2022-07-23,644480256.835233,0,27414025878.1879,32130268679.280807,4981143493.44368,0
73,28234638222.403667,32313908246.384777,2022-07-24,645601535.9604739,0,27414004524.15739,32130268679.280807,4981143548.892316,0
74,28182153030.908016,32313908246.384777,2022-07-25,645646125.008594,0,27469050539.583366,32130268679.280807,4981143145.893133,0
75,28173760160.35142,32313908246.384777,2022-07-26,645673769.2688551,0,27498975523.042263,32130268679.280807,4981143149.392133,0
76,28067138759.89373,32313908246.384777,2022-07-27,645755702.420987,0,27600889876.081764,32130268679.280807,4981143149.392133,0
77,28048667729.017635,32313908246.384777,2022-07-28,645211987.2566551,0,27631890032.697014,32130268679.280807,4981137375.394125,0
78,28052841445.275154,32313908246.384777,2022-07-29,645093025.700184,0,27719550757.136833,32130268679.280807,4981137375.394125,0
79,28052522355.87784,32313908246.384777,2022-07-30,645661002.3934699,0,27863633539.731903,32130268679.280807,4981137516.837005,0
80,28094830890.054684,32313908246.384777,2022-07-31,645744300.4935,0,27964628585.451904,32130268679.280807,4981137616.837005,0
81,28095266508.955444,32313908246.384777,2022-08-01,645889148.948267,0,27964504323.70832,32130268679.280807,4981137659.97929,0
82,27986056964.0301,32313908246.384777,2022-08-02,648908328.0152769,0,28189596543.01967,32130268679.280807,4981137643.535557,0
83,27991142041.03927,32313908246.384777,2022-08-03,648980795.1894251,0,28294581515.30802,32130268679.280807,4981138225.844801,0
84,27993567218.596004,32313908246.384777,2022-08-04,646783549.5145429,0,28273389336.859,33130268679.280807,4981140113.902576,0
85,27982183240.00346,32313908246.384777,2022-08-05,647063981.460541,0,28273389336.859,33130268679.280807,4981138971.6663265,0
86,27966651443.22954,32313908246.384777,2022-08-06,647250951.318347,0,28273628806.498688,33130268679.280807,4981138971.6663265,0
87,27955438870.37318,32313908246.384777,2022-08-07,647501754.5649441,0,28273630050.009903,33130268679.280807,4981138971.6663265,0
88,27952536516.370434,32313908246.384777,2022-08-08,647609533.75897,0,28273643680.638134,33130268679.280807,4981137843.726278,0
89,27983127130.567806,32313908246.384777,2022-08-09,647531449.504964,0,28243754807.350178,33130268679.280807,4981137843.726278,0
90,28079363728.12174,32313908246.384777,2022-08-10,647607276.9848301,0,28255192052.860176,33130268679.280807,4981137914.726278,0
91,28218867032.021362,32313908246.384777,2022-08-11,647647278.1825901,0,28374168494.813663,33130268679.280807,4981133437.218527,0
92,28279841756.062435,32313908246.384777,2022-08-12,647326734.210769,0,28455168494.813663,33130268679.280807,4981134395.272959,0
93,28269099908.11054,32313908246.384777,2022-08-13,647532944.3873681,0,28603141931.131138,33130268679.280807,4981135665.13593,0
94,28257151367.578777,32313908246.384777,2022-08-14,660166776.822495,0,28850246773.14661,33130268679.280807,4981135149.616323,0
95,28252123604.629562,32313908246.384777,2022-08-15,663731428.717089,0,28980252025.4529,33130268679.280807,4981135154.24008,0
96,28242678197.34708,32313908246.384777,2022-08-16,673338891.6460971,0,29131347929.763905,33130268679.280807,4981135154.24008,0
97,28229065982.435387,32313908246.384777,2022-08-17,677551662.9461181,0,29131239261.513054,33130268679.280807,4981135154.24008,0
98,28207856475.31252,32313908246.384777,2022-08-18,677807450.381201,0,29131188819.15084,33130268679.280807,4981135154.240081,0
99,28196268166.397858,32312708909.441536,2022-08-19,680492622.0746241,0,29131167819.15084,33130268679.280807,4981135266.23013,0
100,28078938813.981544,32312708909.441536,2022-08-20,680014386.3107971,0,29131311585.543926,33130268679.280807,4981135268.37735,0
101,28046308856.837296,32312708909.441536,2022-08-21,683704871.396945,0,29081301539.673923,33130268679.280807,4981134684.37735,0
102,28039236897.07432,32312708909.441536,2022-08-22,687703467.567115,0,29081240784.27695,33130268679.280807,4981134684.37735,0
103,28027598114.613747,32312708909.441536,2022-08-23,686861863.361957,0,29081388014.405758,33130268679.280807,4981134772.230411,0
104,28012598437.894238,32312708909.441536,2022-08-24,686979157.214021,0,29081387442.734898,33130268679.280807,4981134872.230411,0
105,28029140179.42721,32312708909.441536,2022-08-25,686363891.594116,0,29071392694.73774,33130268679.280807,4981134872.230411,0
106,28012861768.475357,32312708909.441536,2022-08-26,686223512.109498,0,29071560905.971085,33130268679.280807,4981134861.320874,0
107,28142675658.98266,32312708909.441536,2022-08-27,684032436.118028,0,29006529905.971085,33130268679.280807,4976286369.037076,0
108,28181220717.56308,32311714703.04588,2022-08-28,679499575.1340991,0,28971535011.051086,33130268679.280807,4976284709.990346,0
109,28186372104.948982,32311714703.04588,2022-08-29,677141789.9959791,0,28971458688.9244,33130268679.280807,4976271995.746878,0
110,28192033531.82479,32311714703.04588,2022-08-30,676402895.0624741,0,28971622059.58504,33130268679.280807,4976271029.189337,0
111,28189035221.213394,32311714703.04588,2022-08-31,678573323.7081391,0,28971622118.77358,33130268679.280807,4976281277.062385,0
112,28182608417.828194,32311714703.04588,2022-09-01,678709460.5505111,0,28971762117.769276,33130268679.280807,4976306542.282235,0
113,28189962816.736385,32311714703.04588,2022-09-02,673599683.608742,0,28971843647.59824,33130268679.280807,4976309493.270044,0
114,28207069459.343838,32311714703.04588,2022-09-03,673378392.50859,0,28971822370.32631,33130268679.280807,4976297175.027123,0
115,28211854834.347717,32311714703.04588,2022-09-04,673354905.145658,0,28971822370.32631,33130268679.280807,4976267778.232304,0
116,28219856278.26393,32311714703.04588,2022-09-05,669921813.055591,0,28971822181.22631,33130268679.280807,4976287382.01957,0
117,28216908053.653217,32311714703.04588,2022-09-06,669833593.302258,0,28971822181.22631,33130268679.280807,4976291533.865013,0
118,28215486497.97539,32311714703.04588,2022-09-07,668548770.4621581,0,28971889463.075356,33130268679.280807,4976295769.4210615,0
119,28167476857.05965,32311714703.04588,2022-09-08,667795155.7584671,0,29042000530.291283,33130268679.280807,4976304228.808123,0
120,28162971419.695023,32311714703.04588,2022-09-09,667828609.4594971,0,29042498762.21763,33130268679.280807,4976174113.003308,0
121,28172683803.086975,32311714703.04588,2022-09-10,667569092.0038801,0,29042502662.867054,33130268679.280807,4976273477.016109,0
122,28177143170.421764,32311714703.04588,2022-09-11,667291218.5934461,0,29148558777.02389,33130268679.280807,4976274968.51203,0
123,28174572468.9393,32311714703.04588,2022-09-12,668162224.2372162,0,29220560049.582108,33130268679.280807,4976275071.8774805,0
124,28178231331.754726,32311714703.04588,2022-09-13,668625699.6169441,0,29314690071.190804,33130268679.280807,4976274902.261485,0
125,28178835255.35301,32311714703.04588,2022-09-14,667474437.9283271,0,29379719667.073257,33130268679.280807,4976296200.400093,0
126,28179218829.99667,32311714703.04588,2022-09-15,667485271.5665821,0,29379850082.226788,33130268679.280807,4976294856.592532,0
127,28168989887.907387,32311714703.04588,2022-09-16,667492973.0471371,0,29419934522.019966,34130268679.280807,4976313148.686075,0
128,28162994377.017174,32311714703.04588,2022-09-17,667732169.511289,0,29419757964.33861,34130268679.280807,4976325386.460906,0
129,28167325289.591797,32311714703.04588,2022-09-18,667628367.102133,0,29419777497.73325,34130268679.280807,4976324958.13689,0
130,28171197619.100586,32311714703.04588,2022-09-19,667727005.5756441,0,29419777396.416737,34130268679.280807,4976345425.85788,0
131,28178128875.907005,32311714703.04588,2022-09-20,667225306.1185031,0,29451965652.67413,34130268679.280807,4976311506.312297,0
132,28159163071.12352,32311714703.04588,2022-09-21,667306008.3588821,0,29492056357.84413,34130268679.280807,4976302556.678946,0
133,28160801334.572582,32311714703.04588,2022-09-22,665348700.1604201,0,29499112450.60083,34130268679.280807,4976311563.397314,0
134,28150432972.820534,32310381785.918457,2022-09-23,664842353.531591,0,29510247319.098972,34130268679.280807,4976331346.583617,0
135,28139025531.049095,32310381785.918457,2022-09-24,664903185.097902,0,29510187319.098972,34130268679.280807,4976316700.848736,0
136,28159266708.849827,32310381785.918457,2022-09-25,642085331.560024,0,29510148282.098972,34130268679.280807,4976314948.345589,0
137,28160525989.516487,32310381785.918457,2022-09-26,649468855.405125,0,29510148282.098972,34130268679.280807,4976317373.526161,0
138,28299176752.2376,32310381785.918457,2022-09-27,651890073.0176271,0,29481651878.498974,34130268679.280807,4976285120.154672,0
139,28299019450.749477,32310381785.918457,2022-09-28,651971600.1931361,0,29481651878.498974,34130268679.280807,4976277857.846331,0
140,28235351147.724613,32310381785.918457,2022-09-29,651836169.6253961,0,29546661576.14079,34130268679.280807,4976294075.3587885,0
141,28266666917.74895,32310381785.918457,2022-09-30,651920567.972977,0,29611661576.14079,34130268679.280807,4976291742.51147,0
142,28295582168.1439,32310381785.918457,2022-10-01,656327232.393234,0,29611921386.948093,34130268679.280807,4976300468.4764,0
143,28290420865.93813,32310381785.918457,2022-10-02,656265010.0159969,0,29611951575.832672,34130268679.280807,4976301085.557353,0
144,28288470101.899723,32310381785.918457,2022-10-03,656362321.387681,0,29611951575.832672,34130268679.280807,4976303679.241578,0
145,28217885903.29926,32310381785.918457,2022-10-04,656794559.355333,0,29694327816.386795,34130268679.280807,4976290845.932051,0
146,28219032955.81842,32310381785.918457,2022-10-05,656509056.265666,0,29807327816.386795,34130268679.280807,4976290762.149101,0
147,28215868775.018753,32310381785.918457,2022-10-06,656550863.139427,0,29957327624.22832,34130268679.280807,4976297699.12347,0
148,28225991233.392567,32302175172.53184,2022-10-07,652454099.4768339,0,29967677573.499256,34129151191.353306,4976295995.577031,0
149,28225547929.6617,32302175172.53184,2022-10-08,653298529.2725849,0,30077782573.499256,34129151191.353306,4976319600.933026,0
150,28158584943.87364,32302175172.53184,2022-10-09,653304154.7211819,0,30185780117.038857,34129151191.353306,4976317541.858688,0
151,28158560199.568466,32302175172.53184,2022-10-10,653450711.9268299,0,30185813964.9844,34129151191.353306,4976324563.782228,0
152,28150581864.356873,32302175172.53184,2022-10-11,653475628.724316,0,30235823162.9844,34129151191.353306,4976325395.278073,0
153,28147840179.541348,32302175172.53184,2022-10-12,656130675.8169119,0,30235800590.9844,34129151191.353306,4976324034.048156,0
154,28146275631.53401,32302175172.53184,2022-10-13,656320486.272146,0,30235800590.9844,34129151191.353306,4976321667.8299465,0
155,28148939227.68666,32302175172.53184,2022-10-14,655938262.901599,0,30235401275.388058,34129151191.353306,4976347456.860443,0
156,28145854537.824604,32302175172.53184,2022-10-15,656081109.144621,0,30245401275.388058,34129151191.353306,4976324908.561648,0
157,28145122360.937584,32302175172.53184,2022-10-16,656159864.418256,0,30245410637.651608,34129151191.353306,4976323638.498246,0
158,28147863011.189877,32302175172.53184,2022-10-17,656341181.880844,0,30245409137.251606,34129151191.353306,4976326544.913192,0
159,28154049247.38157,32302175172.53184,2022-10-18,656376295.1949271,0,30255410651.53279,34129151191.353306,4976333407.491617,0
160,28103863715.14599,32302175172.53184,2022-10-19,656442873.3117311,0,30320557305.857986,34129151191.353306,4976343442.959016,0
161,28114429287.71506,32302175172.53184,2022-10-20,660059385.214753,0,30320557182.857975,34129151191.353306,4976341184.629691,0
162,28113114975.363125,32302175172.53184,2022-10-21,660165654.8581802,0,30320657182.857975,34129151191.353306,4976347930.801892,0
163,28112942809.2432,32297815690.525604,2022-10-22,665340859.7183222,0,30321106733.307976,34129151191.353306,4976369739.459183,0
164,28112731383.00635,32297815690.525604,2022-10-23,665332024.4593982,0,30321146625.173805,34129151191.353306,4976364609.5224495,0
165,28109114440.191807,32297815690.525604,2022-10-24,665627557.469138,0,30321178902.006657,34129151191.353306,4976370591.18948,0
166,28057275170.887657,32297815690.525604,2022-10-25,665549107.419878,0,30401386901.00645,35129151191.3533,4976372542.696984,0
167,28089896513.246094,32297815690.525604,2022-10-26,665797514.5881021,0,30441466901.005253,35129151191.3533,4976356114.4283695,0
168,28040361020.903313,32297815690.525604,2022-10-27,666015506.130529,0,30698196699.318634,35129151191.3533,4976359353.699384,0
169,28023752579.456726,32297815690.525604,2022-10-28,666334714.575368,0,30864727340.55494,35129151191.3533,4976364337.630278,0
170,28026312327.663765,32297815690.525604,2022-10-29,666691806.959717,0,30954527240.54274,35129151191.3533,4976365687.550867,0
171,28023644321.158875,32297815690.525604,2022-10-30,667059472.6314859,0,31080527240.540535,35129151191.3533,4976360490.921114,0
172,28015902865.987648,32297815690.525604,2022-10-31,666975280.471201,0,31244016414.678238,35129151191.3533,4976359357.977922,0
173,27990810178.1572,32297815690.525604,2022-11-01,668200174.952826,0,31427514124.674934,36129151191.3533,4976362594.657228,0
174,27928567469.292248,32297815690.525604,2022-11-02,668242681.740752,0,31432067354.104836,36129151191.3533,4976322300.138224,0
175,27930193341.416145,32297815690.525604,2022-11-03,668316876.6323911,0,31432067354.104836,36129151191.3533,4976316724.124437,0
176,27922485637.488316,32297815690.525604,2022-11-04,669043795.0696162,0,31432417694.301773,36129151191.3533,4976310110.692361,0
177,27914707925.949535,32297815690.525604,2022-11-05,672017568.9006771,0,31442491690.101673,36129151191.3533,4976762212.933716,0
178,27584013851.25981,32297815690.525604,2022-11-06,678117769.438749,0,31828458458.778606,36129151191.3533,4976297491.333091,0
179,27584898994.003044,32297815690.525604,2022-11-07,678149071.4872961,0,31828503290.296387,36129151191.3533,4976308183.612372,0
180,27599862760.49233,32297815690.525604,2022-11-08,679468315.5308931,0,31946235111.818573,36129151191.3533,4979349832.466393,0
181,27532078187.60811,32297815690.525604,2022-11-09,673391740.7755951,0,32370155291.63437,37129151191.3533,4979463771.59029,0
182,26825683187.05115,32297815690.525604,2022-11-10,669669033.7156231,0,31496931959.72888,37129151191.3533,4979670647.294829,0
183,26821924765.26377,32297815690.525604,2022-11-11,669472667.5254142,0,31496931959.72888,37129151191.3533,4979679843.762423,0
184,26414225948.945663,32297815690.525604,2022-11-12,670693944.842177,0,31060118155.948784,37129151191.3533,4979666186.922189,0
185,26010306442.319054,32297815690.525604,2022-11-13,675390337.102795,0,30514571715.728783,37129151191.3533,4979682127.706123,0
186,25978299698.038147,32297815690.525604,2022-11-14,674901462.946065,0,30514617108.849014,37129151191.3533,4979719085.445666,0
187,25910600239.58893,32297366521.996887,2022-11-15,680691554.743046,0,30276388615.613796,37129151191.3533,4979709284.331137,0
188,25823758683.090607,32297366521.996887,2022-11-16,680405632.171548,0,30308488614.57379,37129151191.3533,4979717102.461964,0
189,25717585636.437042,32297366521.996887,2022-11-17,680644890.619526,0,30390487339.55279,37129151191.3533,4979666910.14038,0
190,25724612683.73851,32297366521.996887,2022-11-18,680618870.5858749,0,30410678289.532692,37129151191.3533,4979792522.372582,0
191,26673554191.136692,32297366521.996887,2022-11-19,680631237.590447,0,30960926739.77249,37129151191.3533,4479748532.14356,0
192,26590230301.348385,32297366521.996887,2022-11-20,680659476.0140489,0,30986829554.470562,37129151191.3533,4479751787.349079,0
193,26532856266.3413,32297366521.996887,2022-11-21,680695316.306483,0,31041829554.470562,37129151191.3533,4479763980.719019,0
194,26433240595.67616,32297366521.996887,2022-11-22,680806557.096311,0,30776827853.470463,37129151191.3533,4479772427.888624,0
195,26379419726.302723,32297366521.996887,2022-11-23,680772740.096883,0,30836549211.158554,37129151191.3533,4479766010.80839,0
196,26119619602.30975,32297366521.996887,2022-11-24,681244053.428865,0,30949549099.958553,37129151191.3533,4479767905.959716,0
197,25857017949.453537,32297366521.996887,2022-11-25,681351848.828795,0,31215119554.006958,37129151191.3533,4479758736.633112,0
198,25743935540.27643,32297366521.996887,2022-11-26,677825038.896204,0,31335169218.9259,37129151191.3533,4479751291.038962,0
199,25695719321.220074,32297366521.996887,2022-11-27,676442610.947839,0,31400169218.9259,37129151191.3533,4479751149.431024,0
200,25582413199.96612,32297366521.996887,2022-11-28,676331449.925012,0,31510288349.136906,37129151191.3533,4479749992.689019,0
201,25483422683.93486,32297366521.996887,2022-11-29,673974545.966399,0,31660357756.168663,37129151191.3533,4479759247.907517,0
202,25321729029.3252,32297366521.996887,2022-11-30,674236328.632432,0,31750357256.168663,37129151191.3533,4479718583.954459,0
