,circulating_Ethereum,minted_Ethereum,datetime,circulating_Polygon,minted_Polygon,circulating_Tron,minted_Tron,circulating_BSC,minted_BSC
203,25316695686.39743,32297366521.996887,2022-12-01,682954278.1748838,0,31820506405.801823,37129151191.3533,4479713060.281853,0
204,25316164115.886745,32297366521.996887,2022-12-02,681772718.875923,0,31820506405.801823,37129151191.3533,4479722504.966887,0
205,25328665545.84146,32297366521.996887,2022-12-03,682246228.976613,0,31920273776.2716,37129151191.3533,4479726247.892327,0
206,25328311649.224586,32297366521.996887,2022-12-04,682330543.658817,0,31971292778.081596,37129151191.3533,4479728435.382074,0
207,25323899572.384552,32297366521.996887,2022-12-05,682364401.80737,0,31971292778.081596,37129151191.3533,4479725101.499113,0
208,25325910051.228317,32297366521.996887,2022-12-06,681977533.0257909,0,32051810773.088593,37129151191.3533,4479720855.238545,0
209,25254980366.27891,32297366521.996887,2022-12-07,682092397.2949649,0,33530310773.088596,37129151191.3533,3179722352.132912,0
210,25214768134.5979,32297366521.996887,2022-12-08,682149810.1879928,0,33570305899.491844,37129151191.3533,3179731864.7802687,0
211,25183220301.765793,32297366521.996887,2022-12-09,680994726.675181,0,33652782626.74874,37129151191.3533,3179727295.081103,0
212,25187993848.967754,32297366521.996887,2022-12-10,679711699.299509,0,33653302122.24874,37129151191.3533,3179731813.2706776,0
213,25334334356.700764,32297366521.996887,2022-12-11,679772364.8367549,0,33773304643.24884,37129151191.3533,3179725419.259183,0
214,25332012695.378593,32297366521.996887,2022-12-12,681472452.6476709,0,33773304643.24884,37129151191.3533,3179721717.150526,0
215,25250127649.461773,32297366521.996887,2022-12-13,682461839.3966429,0,33937170638.05508,37129151191.3533,3179742288.1013846,0
216,28258591848.869545,32297366521.996887,2022-12-14,678875045.03981,0,31132479637.870934,37129151191.3533,3179744903.342625,0
217,28255259691.645866,32297366521.996887,2022-12-15,682279837.4264449,0,31132213539.470833,37129151191.3533,3179742034.7043204,0
218,28185105214.638245,32297366521.996887,2022-12-16,681876035.500177,0,31270102237.581413,37129151191.3533,3179746193.513147,0
219,28123490789.088974,32297366521.996887,2022-12-17,682055693.929119,0,31342310232.888348,37129151191.3533,3179754929.1792064,0
220,28120544436.961628,32297366521.996887,2022-12-18,682080973.635687,0,31447195232.87786,37129151191.3533,3179743559.8398304,0
221,28080437739.505535,32297366521.996887,2022-12-19,682570010.1743969,0,31487195232.87386,37129151191.3533,3179742221.2493715,0
222,28057963057.634434,32297366521.996887,2022-12-20,682784762.718534,0,31580640228.16325,37129151191.3533,3179749745.3246145,0
223,28024731837.961212,32297366521.996887,2022-12-21,682996527.823808,0,31643040228.15861,37129151191.3533,3179750890.041444,0
224,28021272267.30382,32297366521.996887,2022-12-22,682809259.757323,0,31647792421.15386,37129151191.3533,3179747145.4860134,0
225,28029109052.08725,32297366521.996887,2022-12-23,682779195.7889119,0,31647792421.150806,37126099810.4933,3179750458.069288,0
226,27980784509.87943,32297366521.996887,2022-12-24,682589527.470015,0,31700742402.466454,37126099810.4933,3179739240.779918,0
227,27995409611.557556,32297366521.996887,2022-12-25,680597509.878844,0,31700742399.746227,37126099810.4933,3179743804.1610994,0
228,27992275925.033344,32297366521.996887,2022-12-26,680689659.081076,0,31700742399.746227,37126099810.4933,3179743802.293156,0
229,27992732989.562813,32297366521.996887,2022-12-27,681343231.934611,0,31703228403.746227,37126099810.4933,3179743027.3235555,0
230,27992336462.474117,32297366521.996887,2022-12-28,681232996.4668311,0,31703228903.567177,37126099810.4933,3179742695.165156,0
231,27983601145.246937,32297366521.996887,2022-12-29,681270531.8026321,0,31723255070.646,37126099810.4933,3179743052.057482,0
232,27985044852.40426,32297366521.996887,2022-12-30,686764979.0246689,0,31731775081.2602,37125522535.96058,3179737568.0534363,0
233,27984361977.52057,32297366521.996887,2022-12-31,686863268.679989,0,31731786606.873722,37125522535.96058,3179739316.6810946,0
234,27996115028.205738,32297366521.996887,2023-01-01,686861033.436455,0,31716810674.100655,37125522535.96058,3179734309.868445,0
235,27993173297.305695,32297366521.996887,2023-01-02,686915492.1755589,0,31716810674.083652,37125522535.96058,3179741343.4124246,0
236,27993365573.952896,32297366521.996887,2023-01-03,686949556.117006,0,31716810668.904602,37125522535.96058,3179738184.337253,0
237,27932542308.515575,32297366521.996887,2023-01-04,687000622.1666679,0,31776794358.904602,37125522535.96058,3179727866.7121687,0
238,27861882346.792057,32297366521.996887,2023-01-05,687056514.40837,0,31854794358.904602,37125522535.96058,3179734927.7043533,0
239,27858028539.557457,32297366521.996887,2023-01-06,690654446.031647,0,31862833160.126823,37125522535.96058,3179736766.924473,0
240,27767159907.9953,32294334767.29976,2023-01-07,690700262.8428761,0,31962856178.040043,37125522535.96058,3179729821.448563,0
241,27760450304.30014,32294334767.29976,2023-01-08,690857253.2849699,0,31962856178.040043,37125522535.96058,3179736182.9227915,0
242,27750749232.75764,32294334767.29976,2023-01-09,689989765.330129,0,31962856223.346977,37125522535.96058,3179732299.6121135,0
243,27747577500.98487,32294334767.29976,2023-01-10,693394456.024206,0,31962835325.184593,37125522535.96058,3179746305.652957,0
244,27817502954.18698,32294334767.29976,2023-01-11,693025464.369664,0,31892520973.958805,37125522535.96058,3179739800.2281785,0
245,27917519761.65172,32294334767.29976,2023-01-12,692732086.54851,0,31792520409.101646,37125522535.96058,3179742887.6633253,0
246,27912664636.680294,32294334767.29976,2023-01-13,695824929.746284,0,31792505420.101646,37125522535.96058,3179737227.441837,0
247,27513526188.929276,32294334767.29976,2023-01-14,695860869.2651219,0,32192508301.155735,37125522535.96058,3179751994.081172,0
248,27513763318.28237,32294334767.29976,2023-01-15,696078456.567915,0,32275259298.315678,37125522535.96058,3179749003.3972554,0
249,27547708161.210094,32294334767.29976,2023-01-16,696028522.340924,0,32240219395.549175,37125522535.96058,3179797425.00647,0
250,27544317077.597492,32294334767.29976,2023-01-17,696177504.166022,0,32369666394.213593,37125522535.96058,3179794389.8362064,0
251,27550477843.98321,32294334767.29976,2023-01-18,697232005.098418,0,32369666394.213593,37125522535.96058,3179797526.022417,0
252,27564715539.653584,32294334767.29976,2023-01-19,690619748.17728,0,32369662954.98027,37125522535.96058,3179794456.4066095,0
253,27566691552.677612,32294334767.29976,2023-01-20,690709621.6666119,0,32369665880.74695,37125522535.96058,3179791666.7671,0
254,27566648220.64693,32294334767.29976,2023-01-21,690062786.0951259,0,32369666227.177162,37125522535.96058,3179783539.1289134,0
255,27495192025.324883,32294334767.29976,2023-01-22,689645354.479285,0,32653338170.33274,37125522535.96058,3179790410.906882,0
256,27491937282.39459,32294334767.29976,2023-01-23,689799846.550737,0,32700108107.293762,37125522535.96058,3179793978.032966,0
257,27396779297.260433,32294334767.29976,2023-01-24,690599803.6702579,0,32900176548.168674,37125522535.96058,3179784456.9701667,0
258,27396478594.198288,32294334767.29976,2023-01-25,690785171.347611,0,33079510036.49685,37125522535.96058,3179788774.100272,0
259,27247413294.765743,32294334767.29976,2023-01-26,690781840.266089,0,33381630032.70015,37125522535.96058,3179791002.3159933,0
260,27242983867.72673,32294334767.29976,2023-01-27,691180403.0101111,0,33518480865.688232,37125522535.96058,3179778528.2611866,0
261,27220103478.86049,32294334767.29976,2023-01-28,706515825.2989249,0,33697633991.8096,37125522535.96058,3179779299.278205,0
262,27213431133.060207,32294334767.29976,2023-01-29,706828523.051348,0,33813403988.286278,37125522535.96058,3179783601.5132995,0
263,27207693640.16899,32294334767.29976,2023-01-30,706864294.27985,0,33968938572.028313,37125522535.96058,3179755738.061805,0
264,27200753554.614834,32294334767.29976,2023-01-31,707105418.960624,0,34004371252.7026,37125522535.96058,3179798971.8861446,0
265,27174377982.103607,32294334767.29976,2023-02-01,708134200.802556,0,34004581607.46993,37125522535.96058,3179809986.013199,0
266,27164573127.77071,32284517903.06488,2023-02-02,708308642.2880441,0,34026587320.573906,37125522535.96058,3179803931.512292,0
267,27154905335.993275,32284517903.06488,2023-02-03,712832194.560466,0,34238281457.3442,37125522535.96058,3179810507.3334994,0
268,27149636689.512833,32284517903.06488,2023-02-04,712833266.751728,0,34237420121.97805,37125522535.96058,3179813859.255669,0
269,27138278894.47089,32284517903.06488,2023-02-05,713987177.1090101,0,34273520409.306145,37125522535.96058,3179796340.959959,0
270,27135559739.046955,32284517903.06488,2023-02-06,713979624.188535,0,34273551975.2281,37125522535.96058,3179805598.917472,0
271,26881058153.305862,32284517903.06488,2023-02-07,710100682.4728199,0,34641282008.60903,37125522535.96058,3179809136.2717247,0
272,26866344630.403534,30284517903.06488,2023-02-08,710322081.013733,0,34643513840.02068,37125522535.96058,3179809505.6195483,0
273,26855326352.42045,30284517903.06488,2023-02-09,710825814.4903018,0,34643506931.053154,37125522535.96058,3179802316.514978,0
274,26651076312.648487,30284517903.06488,2023-02-10,709568781.4690319,0,34844439294.274155,37125522535.96058,3179815935.5031033,0
275,26664151004.925316,30284517903.06488,2023-02-11,709688843.149144,0,34976579336.4588,37125522535.96058,3179821274.044667,0
276,26677728866.759563,30284517903.06488,2023-02-12,711090973.873963,0,35046975501.775375,37125522535.96058,3179831735.8528066,0
277,26682877604.029316,30284517903.06488,2023-02-13,714967358.4916741,0,35071405684.87486,37125522535.96058,3179834331.022019,0
278,26709637776.043556,30284517903.06488,2023-02-14,716676671.0391982,0,35781509628.81667,39125522535.96058,3179847972.1749806,0
279,26819184837.238224,30284517903.06488,2023-02-15,716483779.2368002,0,36045781142.619606,39125522535.96058,3179841380.9487433,0
280,26907556164.90024,30284517903.06488,2023-02-16,722441022.6050569,0,36259214173.87486,39125522535.96058,3179833864.722144,0
281,27016585602.46906,30284517903.06488,2023-02-17,722431719.6347091,0,36527177179.02316,39125522535.96058,3179836220.306722,0
282,27000519451.51581,30284517903.06488,2023-02-18,727219361.36906,0,36668376993.88338,39125522535.96058,3179845623.962193,0
283,27007872281.11099,30284517903.06488,2023-02-19,727584298.9688761,0,36777556675.393745,39125522535.96058,3179840153.063021,0
284,27009717772.390415,30284517903.06488,2023-02-20,747417143.948644,0,36777555668.58096,39125522535.96058,3179836701.189526,0
285,27004960196.2888,30283904986.788563,2023-02-21,752063852.581283,0,36813779667.78491,39125091014.5511,3179825048.8459444,0
286,26998875411.357895,30283904986.788563,2023-02-22,759592451.923909,0,36834247645.61956,39125091014.5511,3179793431.8863993,0
287,26996845347.940342,30283904986.788563,2023-02-23,759822136.5624621,0,36965140498.63162,40125091014.5511,3179792052.798558,0
288,27006981420.13257,30283904986.788563,2023-02-24,760182915.1049271,0,37062186367.693054,40125091014.5511,3179758073.438305,0
289,27000340542.736877,30283904986.788563,2023-02-25,760175027.712386,0,37172649056.64281,40125091014.5511,3179737440.21366,0
290,26994264382.50161,30283904986.788563,2023-02-26,761813742.626261,0,37221299556.15495,40125091014.5511,3179735395.21366,0
291,27001813710.725597,30283904986.788563,2023-02-27,757023416.7193229,0,37258209338.17099,40125091014.5511,3179741077.635336,0
292,26993686536.29298,30283904986.788563,2023-02-28,758074646.8942349,0,37304641138.73626,40125091014.5511,3179731485.8851957,0
293,26962093057.734833,30283904986.788563,2023-03-01,778267870.603806,0,37342911326.6962,40125091014.5511,3179979763.8442736,0
294,26960899592.687588,30283904986.788563,2023-03-02,778405676.681162,0,37437289966.25679,40125091014.5511,3179974749.914344,0
295,26971264473.224865,30283904986.788563,2023-03-03,766618416.238085,0,37491109665.721886,40125091014.5511,3179974266.872966,0
296,27363378405.375336,30283904986.788563,2023-03-04,769949650.836985,0,37333370077.07292,40125091014.5511,3179991868.0781856,0
297,28960002654.870403,32283904986.788563,2023-03-05,770109130.3634441,0,35816106187.23086,40125091014.5511,3179868750.3346066,0
298,28950084439.55069,32283904986.788563,2023-03-06,770149316.3216761,0,35852768692.060585,40125091014.5511,3179886888.425222,0
299,28952560766.107227,32283904986.788563,2023-03-07,770506188.18654,0,35958784818.880516,40125091014.5511,3179885968.68421,0
300,28952866251.673832,32283904986.788563,2023-03-08,770888246.4852419,0,36097765401.322586,40125091014.5511,3179885709.612612,0
301,28949353745.61352,32283904986.788563,2023-03-09,770989915.697592,0,36099824851.85916,40125091014.5511,3179893868.627489,0
302,28972692836.93463,32283904986.788563,2023-03-10,770906135.708766,0,36165699372.32709,40125091014.5511,3179900639.229226,0
303,28983876271.071087,32283904986.788563,2023-03-11,764569831.042317,0,36450795904.0697,40125091014.5511,3179932066.260896,0
304,29163629790.92965,32283904986.788563,2023-03-12,755565616.624522,0,36372484908.88747,40125091014.5511,3180112949.2572,0
305,29209506566.61617,32283904986.788563,2023-03-13,754326718.91914,0,36760555345.11123,40125091014.5511,3180113570.1483836,0
306,29357328713.608025,32283904986.788563,2023-03-14,753595737.943318,0,36927351541.20072,40125091014.5511,3180073920.7026286,0
307,29709381733.754517,33283904986.788563,2023-03-15,753883044.985931,0,37066908866.43592,41125091014.5511,3180002676.229743,0
308,30105480031.572693,33283904986.788563,2023-03-16,744039461.375941,0,37507412614.84085,41125091014.5511,3180004546.2969756,0
309,30395804170.84601,34283904986.788563,2023-03-17,738766519.078684,0,38124151664.52407,41125091014.5511,3180009357.3623495,0
310,30567373658.92107,34283904986.788563,2023-03-18,737321730.081598,0,38951821755.42774,41125091014.5511,3180008432.0310097,0
311,30592390801.179874,34283904986.788563,2023-03-19,737163592.153414,0,38962926972.20664,41125091014.5511,3179997966.7731237,0
312,30578850385.82897,34283904986.788563,2023-03-20,737411011.4782931,0,38850145377.27809,41125091014.5511,3179998362.7657166,0
313,30730513479.233795,34283904986.788563,2023-03-21,737470399.4102118,0,39441085319.38165,42125091014.5511,3179997462.043617,0
314,30779069518.151752,34283904986.788563,2023-03-22,732429067.0206689,0,39974022634.14574,43125091014.5511,3179993614.0715194,0
315,30992988273.492958,34283904986.788563,2023-03-23,732224871.673453,0,40089204241.86859,43125091014.5511,3180016974.6201725,0
316,31138248198.6099,34283904986.788563,2023-03-24,732362925.971486,0,40602252727.44117,44125091014.5511,3179999665.263814,0
317,31406914697.715,35283904986.78857,2023-03-25,733227716.449566,0,40859753809.679924,44125091014.5511,3179986540.2221994,0
318,31523036267.062176,35283904986.78857,2023-03-26,733323422.893091,0,40805883444.97942,44125091014.5511,3179983621.3803115,0
319,31519112299.25296,35283904986.78857,2023-03-27,734399643.1992251,0,40823026818.83942,44125091014.5511,3179998765.391115,0
320,31733815510.664112,35283904986.78857,2023-03-28,734692466.726367,0,40956651950.08617,44125091014.5511,3179989498.9055753,0
321,31790671773.72712,35283904986.78857,2023-03-29,734935453.3875049,0,40951571959.447845,44125091014.5511,3179991288.746177,0
322,31780430778.707256,35283904986.78857,2023-03-30,733730494.180993,0,41071570751.216675,44125091014.5511,3179992456.7243023,0
323,31763765199.72057,35283904986.78857,2023-03-31,733061865.734708,0,41096745915.275696,44125091014.5511,3179993107.3491035,0
324,31750085995.74858,35283904986.78857,2023-04-01,733645007.296554,0,41117891968.52387,44125091014.5511,3179980326.6871142,0
325,31745221418.62698,35283904986.78857,2023-04-02,733867716.8175921,0,41120390484.32721,44125091014.5511,3179983551.9274025,0
326,31734040220.51904,35283904986.78857,2023-04-03,734139918.320013,0,41229225975.19849,44125091014.5511,3179982648.3620467,0
327,31733701377.30303,35283904986.78857,2023-04-04,734406949.533762,0,41332105461.163635,44125091014.5511,3179986838.819828,0
328,31849465434.228424,35283904986.78857,2023-04-05,735674207.136377,0,41304008751.902115,44125091014.5511,3179981926.1816163,0
329,31843779551.759228,35283904986.78857,2023-04-06,733583556.597571,0,41398593217.747894,44125091014.5511,3179976500.785715,0
330,31842323367.894447,35283904986.78857,2023-04-07,728768908.428621,0,41481107140.8175,44125091014.5511,3179980935.895073,0
331,31839279588.94155,35283904986.78857,2023-04-08,723436641.3579562,0,41485446589.54382,44125091014.5511,3179986723.670048,0
332,31832221088.82815,35283904986.78857,2023-04-09,725100111.6546769,0,41498116690.43667,44125091014.5511,3179985644.3669624,0
333,31847811393.01917,35283904986.78857,2023-04-10,725403195.070012,0,41498101151.57968,44125091014.5511,3180004252.513272,0
334,31963336743.918564,35283904986.78857,2023-04-11,725565869.4229419,0,41533459107.87959,44125091014.5511,3179996752.02971,0
335,32064166595.482857,35283904986.78857,2023-04-12,725446870.349859,0,41533486964.53045,44125091014.5511,3179998452.9309955,0
336,32098781193.5059,35283904986.78857,2023-04-13,725589927.0542071,0,41656737549.74767,44125091014.5511,3179946436.970114,0
337,32093974076.161797,35283904986.78857,2023-04-14,725054879.3753241,0,41843233124.42054,44125091014.5511,3179951792.4558353,0
338,32056037554.96234,35283904986.78857,2023-04-15,725607082.6772461,0,41977156784.60605,45125091014.5511,3179920499.0348926,0
339,32181000279.675964,35283904986.78857,2023-04-16,719198967.0380902,0,41873655323.791664,45125091014.5511,3179890178.1702623,0
340,32172958699.268192,35283904986.78857,2023-04-17,719395828.7803221,0,41883461093.757866,45125091014.5511,3179885004.892722,0
341,32180607270.20522,35283904986.78857,2023-04-18,714225705.0817442,0,42012401557.01018,45125091014.5511,3179915365.4029174,0
342,32257304801.764458,35283904986.78857,2023-04-19,705358725.1240312,0,42123780117.35311,45125091014.5511,3179906042.7528157,0
343,32276983485.788628,35283904986.78857,2023-04-20,688405095.4324172,0,42250998773.203224,45125091014.5511,3179903341.468406,0
344,32461531397.054676,36283904986.78857,2023-04-21,682641048.0981091,0,42197284232.10235,45125091014.5511,3179910118.42745,0
345,32463381210.533577,36283188702.72137,2023-04-22,683641051.9814932,0,42212737463.86214,45124710623.334984,3180122195.6851263,0
346,32459299505.021847,36283188702.72137,2023-04-23,683410048.6464201,0,42230645079.58041,45124710623.334984,3179920551.831786,0
347,32462338303.844055,36283188702.72137,2023-04-24,683671176.812783,0,42240268174.31815,45124710623.334984,3179915454.5300303,0
348,32461838560.24312,36283188702.72137,2023-04-25,683427315.636097,0,42313869681.276886,45124710623.334984,3179900069.3905163,0
349,32459171902.893345,36283188702.72137,2023-04-26,688362799.2812562,0,42350123031.24269,45124710623.334984,3179509572.398543,0
350,32432135159.096325,36283188702.72137,2023-04-27,695159099.165783,0,42363039742.138794,45124710623.334984,3179891498.0894494,0
351,32415913763.351036,36283188702.72137,2023-04-28,695345830.340433,0,42379699872.92525,45124710623.334984,3179886835.796102,0
352,32449027526.664143,36283188702.72137,2023-04-29,695934562.044775,0,42459939121.39928,45124710623.334984,3179881603.9277434,0
353,32579918046.92541,36283188702.72137,2023-04-30,695967867.734704,0,42326072107.41981,45124710623.334984,3179877229.30039,0
354,32589677877.011333,36283188702.72137,2023-05-01,694053946.978042,0,42334956401.23654,45124710623.334984,3179878189.6907215,0
355,32610562398.764194,36283188702.72137,2023-05-02,694413249.7224101,0,42387046517.367,45124710623.334984,3179883874.231796,0
356,32654139684.716682,36283188702.72137,2023-05-03,698795233.842011,0,42390098499.249466,45124710623.334984,3179881528.74502,0
357,32669945836.0491,36283188702.72137,2023-05-04,699932951.245493,0,42511716601.19264,45124710623.334984,3179830641.337715,0
358,32670743664.83646,36283188702.72137,2023-05-05,692468591.141126,0,42588308145.64966,45124710623.334984,3179817694.869978,0
359,32713910364.796494,36283188702.72137,2023-05-06,684747549.665925,0,42604317456.00622,45124710623.334984,3179821833.814827,0
360,32704027437.31587,36283188702.72137,2023-05-07,685190996.6211622,0,42614440935.82314,45124710623.334984,3179826938.911199,0
361,32694441174.23675,36283188702.72137,2023-05-08,680612222.734068,0,42630037678.14233,45124710623.334984,3179825794.5512633,0
362,32810977542.32129,36283188702.72137,2023-05-09,680993498.646135,0,42586799449.93505,46124710623.334984,3379812824.551674,0
363,32761291240.1511,36283188702.72137,2023-05-10,682464102.838202,0,42763500772.13756,46124710623.334984,3379802904.2808886,0
364,32769850400.016914,36283188702.72137,2023-05-11,683050214.3839489,0,42906506156.88175,46124710623.334984,3379818123.0478544,0
365,32829208544.835407,36283188702.72137,2023-05-12,683318624.9163169,0,42940523916.290924,46124710623.334984,3379812820.3977547,0
366,32869680186.53488,36283188702.72137,2023-05-13,683885025.1557139,0,43002218445.809006,46124710623.334984,3379804806.981231,0
367,32867140459.261696,36283188702.72137,2023-05-14,684800681.1532841,0,43002616560.925415,46124710623.334984,3379811172.674039,0
368,32873002741.589825,36283188702.72137,2023-05-15,675375137.686766,0,43023406335.0898,46124710623.334984,3379826296.197271,0
369,32873895057.837166,36283188702.72137,2023-05-16,675336419.3352109,0,43028434869.920265,46124710623.334984,3379825808.0702963,0
370,32852601299.162727,36283188702.72137,2023-05-17,675623753.702997,0,43051437331.33211,46124710623.334984,3379822396.544492,0
371,32862835470.46248,36283188702.72137,2023-05-18,675745892.659677,0,43059383345.4381,46124710623.334984,3379835998.5308657,0
372,32829827096.555096,36283188702.72137,2023-05-19,686053095.330102,0,43062595251.83162,46124710623.334984,3379836980.4255476,0
373,32850106165.04465,36283188702.72137,2023-05-20,686739283.2787681,0,43082465313.93618,46124710623.334984,3379846549.4810176,0
374,32857957278.406597,36283188702.72137,2023-05-21,680275607.375337,0,43087322745.436035,46124710623.334984,3379840475.28607,0
375,32981686658.240047,36283188702.72137,2023-05-22,668667484.2782539,0,42992574003.88653,46124710623.334984,3379821057.3252664,0
376,33040158155.33368,36283188702.72137,2023-05-23,676045754.595166,0,42975599757.20936,46124710623.334984,3379857925.589031,0
377,33039117768.885582,36283188702.72137,2023-05-24,675985342.3539122,0,43030498338.871605,46124710623.334984,3379786867.423694,0
378,33185599498.0136,36283188702.72137,2023-05-25,685079418.70886,0,42905848248.30286,46124710623.334984,3379805964.322666,0
379,33270497378.28102,36283188702.72137,2023-05-26,685242456.4333131,0,42820043747.16039,46124710623.334984,3379835773.4530373,0
380,33340161290.485184,36283188702.72137,2023-05-27,685837816.1406652,0,42753874854.01992,46124710623.334984,3379833891.4734116,0
381,33340522957.14498,36283188702.72137,2023-05-28,685804855.8617553,0,42758874486.58076,46124710623.334984,3379849252.4674106,0
382,33337916811.407246,36283188702.72137,2023-05-29,686838466.6255391,0,42759037611.74165,46124710623.334984,3379842954.7076945,0
383,33346071890.92836,36283188702.72137,2023-05-30,686826636.8201472,0,42774849626.57451,46124710623.334984,3379861996.6636214,0
384,33343846923.322323,36283188702.72137,2023-05-31,670850853.394838,0,42816682723.6075,46124710623.334984,3379843438.47342,0
385,33362203446.00415,36283188702.72137,2023-06-01,660052196.9361341,0,42854562480.70403,46124710623.334984,3379858332.610019,0
386,33372077382.005383,36283188702.72137,2023-06-02,670195074.1355453,0,42881471023.21468,46124710623.334984,3379893701.6979246,0
387,33379786580.72117,36283188702.72137,2023-06-03,664497528.5903902,0,42784450597.4857,46124710623.334984,3379900596.7232494,0
388,33366144371.79455,36283188702.72137,2023-06-04,662212842.04773,0,42789566306.9003,46124710623.334984,3379912621.0048447,0
389,33369120123.08144,36283188702.72137,2023-06-05,658436562.905392,0,42794215325.659035,46124710623.334984,3379923210.7451386,0
390,33373391819.199486,36283188702.72137,2023-06-06,655677650.7866671,0,42850941909.52785,46124710623.334984,3379928085.674212,0
391,33362775181.20964,36280615894.32097,2023-06-07,645582531.1922101,0,42933002831.475845,46123173899.412285,3379929435.323041,0
392,33377301580.738605,36280615894.32097,2023-06-08,632086647.4353241,0,42987731488.99805,46123173899.412285,3379838218.551359,0
393,33371269334.059082,36280615894.32097,2023-06-09,626407693.5500621,0,43008028654.59084,46123173899.412285,3379863939.8907804,0
394,33368788811.58977,36280615894.32097,2023-06-10,620653011.920857,0,43041972733.13814,46123173899.412285,3379863779.074528,0
395,33391630146.04686,36280615894.32097,2023-06-11,609557603.1056101,0,43047248528.419914,46123173899.412285,3379888500.4662914,0
396,33385992640.41348,36280615894.32097,2023-06-12,607457348.1697011,0,43052094062.35227,46123173899.412285,3379863393.1300383,0
397,34125138547.552574,37280615894.32097,2023-06-13,612896490.9787791,0,42423659126.72202,46123173899.412285,3379846438.943842,0
398,34322751637.273373,37280615894.32097,2023-06-14,626410211.369196,0,42253594356.27999,46123173899.412285,3379915027.389573,0
399,34382638205.51668,37280615894.32097,2023-06-15,650253959.824371,0,42207358324.01936,46123173899.412285,3380223496.419419,0
400,34490092087.21884,37530615894.32097,2023-06-16,650155580.6674069,0,42080375435.071556,46123173899.412285,3380211628.955375,0
401,35759176298.17951,38780615894.32097,2023-06-17,642987871.039287,0,40835565846.35166,46123173899.412285,3380169892.2842207,0
402,35697282032.98497,38780615894.32097,2023-06-18,628147615.548602,0,40507947664.15118,46123173899.412285,3380223082.921258,0
403,35773251134.495834,38780615894.32097,2023-06-19,624754232.8449761,0,40432884080.43575,46123173899.412285,3380242545.8791723,0
404,35889082029.38924,38780615894.32097,2023-06-20,622501261.9657291,0,40320585237.06516,46123173899.412285,3380222505.8444486,0
405,35989734401.499016,39030615894.32097,2023-06-21,622642651.5744059,0,40218724807.73511,46123173899.412285,3380238809.53458,0
406,35929181255.57476,39030615894.32097,2023-06-22,619371469.4159971,0,40280950398.263275,43023173899.412285,3380169081.1817446,0
